Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CAPITALIZE
    COMA
    DCOR
    DLLAVE
    DPAR
    ELSE
    EQUAL
    FIRST
    FOR
    FUN
    ICOR
    IF
    ILLAVE
    IN
    INDENT
    IPAR
    ISEMPTY
    KEYS
    LARGE
    LISTOF
    LRGEQ
    MAPOF
    NEGATION
    NOT
    NOTEQ
    OR
    PAIR
    PRINT
    PRINTLN
    PUNTO
    PUNTOS
    READLINE
    RETURN
    SETOF
    SIZE
    SLICE
    SMALL
    SMLEQ
    STEP
    TAB
    TO
    VALUES
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    DIVIDE          reduce using rule 19 (valor -> DECIMAL .)
    $end            reduce using rule 19 (valor -> DECIMAL .)


state 10

    (20) valor -> CADENA_DE_CARACTERES .

    PLUS            reduce using rule 20 (valor -> CADENA_DE_CARACTERES .)
    MINUS           reduce using rule 20 (valor -> CADENA_DE_CARACTERES .)
    TIMES           reduce using rule 20 (valor -> CADENA_DE_CARACTERES .)
    DIVIDE          reduce using rule 20 (valor -> CADENA_DE_CARACTERES .)
    $end            reduce using rule 20 (valor -> CADENA_DE_CARACTERES .)


state 11

    (3) iniVariable -> variable ID . tipoDeDato
    (4) iniVariable -> variable ID . EQUALS valor
    (5) iniVariable -> variable ID . EQUALS valorBoolean
    (8) tipoDeDato -> . DOSPUNTOS INT EQUALS ENTERO
    (9) tipoDeDato -> . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (10) tipoDeDato -> . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
    (11) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS valorBoolean

    EQUALS          shift and go to state 18
    DOSPUNTOS       shift and go to state 19

    tipoDeDato                     shift and go to state 17

state 12

    (13) expresion -> valor operadorMat . expresion
    (12) expresion -> . valor
    (13) expresion -> . valor operadorMat expresion
    (18) valor -> . ENTERO
    (19) valor -> . DECIMAL
    (20) valor -> . CADENA_DE_CARACTERES

    ENTERO          shift and go to state 8
    DECIMAL         shift and go to state 9
    CADENA_DE_CARACTERES shift and go to state 10

    valor                          shift and go to state 5
    expresion                      shift and go to state 20

state 13

    (14) operadorMat -> PLUS .

    ENTERO          reduce using rule 14 (operadorMat -> PLUS .)
    DECIMAL         reduce using rule 14 (operadorMat -> PLUS .)
    CADENA_DE_CARACTERES reduce using rule 14 (operadorMat -> PLUS .)


state 14

    (15) operadorMat -> MINUS .

    ENTERO          reduce using rule 15 (operadorMat -> MINUS .)
    DECIMAL         reduce using rule 15 (operadorMat -> MINUS .)
    CADENA_DE_CARACTERES reduce using rule 15 (operadorMat -> MINUS .)


state 15

    (16) operadorMat -> TIMES .

    ENTERO          reduce using rule 16 (operadorMat -> TIMES .)
    DECIMAL         reduce using rule 16 (operadorMat -> TIMES .)
    CADENA_DE_CARACTERES reduce using rule 16 (operadorMat -> TIMES .)


state 16

    (17) operadorMat -> DIVIDE .

    ENTERO          reduce using rule 17 (operadorMat -> DIVIDE .)
    DECIMAL         reduce using rule 17 (operadorMat -> DIVIDE .)
    CADENA_DE_CARACTERES reduce using rule 17 (operadorMat -> DIVIDE .)


state 17

    (3) iniVariable -> variable ID tipoDeDato .

    $end            reduce using rule 3 (iniVariable -> variable ID tipoDeDato .)


state 18

    (4) iniVariable -> variable ID EQUALS . valor
    (5) iniVariable -> variable ID EQUALS . valorBoolean
    (18) valor -> . ENTERO
    (19) valor -> . DECIMAL
    (20) valor -> . CADENA_DE_CARACTERES
    (21) valorBoolean -> . TRUE
    (22) valorBoolean -> . FALSE

    ENTERO          shift and go to state 8
    DECIMAL         shift and go to state 9
    CADENA_DE_CARACTERES shift and go to state 10
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    valor                          shift and go to state 21
    valorBoolean                   shift and go to state 22

state 19

    (8) tipoDeDato -> DOSPUNTOS . INT EQUALS ENTERO
    (9) tipoDeDato -> DOSPUNTOS . DOUBLE EQUALS DECIMAL
    (10) tipoDeDato -> DOSPUNTOS . STRING EQUALS CADENA_DE_CARACTERES
    (11) tipoDeDato -> DOSPUNTOS . BOOLEAN EQUALS valorBoolean

    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 28


state 20

    (13) expresion -> valor operadorMat expresion .

    $end            reduce using rule 13 (expresion -> valor operadorMat expresion .)


state 21

    (4) iniVariable -> variable ID EQUALS valor .

    $end            reduce using rule 4 (iniVariable -> variable ID EQUALS valor .)


state 22

    (5) iniVariable -> variable ID EQUALS valorBoolean .

    $end            reduce using rule 5 (iniVariable -> variable ID EQUALS valorBoolean .)


state 23

    (21) valorBoolean -> TRUE .

    $end            reduce using rule 21 (valorBoolean -> TRUE .)


state 24

    (22) valorBoolean -> FALSE .

    $end            reduce using rule 22 (valorBoolean -> FALSE .)


state 25

    (8) tipoDeDato -> DOSPUNTOS INT . EQUALS ENTERO

    EQUALS          shift and go to state 29


state 26

    (9) tipoDeDato -> DOSPUNTOS DOUBLE . EQUALS DECIMAL

    EQUALS          shift and go to state 30


state 27

    (10) tipoDeDato -> DOSPUNTOS STRING . EQUALS CADENA_DE_CARACTERES

    EQUALS          shift and go to state 31


state 28

    (11) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS valorBoolean

    EQUALS          shift and go to state 32


state 29

    (8) tipoDeDato -> DOSPUNTOS INT EQUALS . ENTERO

    ENTERO          shift and go to state 33


state 30

    (9) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS . DECIMAL

    DECIMAL         shift and go to state 34


state 31

    (10) tipoDeDato -> DOSPUNTOS STRING EQUALS . CADENA_DE_CARACTERES

    CADENA_DE_CARACTERES shift and go to state 35


state 32

    (11) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . valorBoolean
    (21) valorBoolean -> . TRUE
    (22) valorBoolean -> . FALSE

    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    valorBoolean                   shift and go to state 36

state 33

    (8) tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .

    $end            reduce using rule 8 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)


state 34

    (9) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .

    $end            reduce using rule 9 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)


state 35

    (10) tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .

    $end            reduce using rule 10 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)


state 36

    (11) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .

    $end            reduce using rule 11 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)

