Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DLLAVE
    ELSE
    EQUAL
    FOR
    FUN
    IF
    ILLAVE
    IN
    INDENT
    LARGE
    LRGEQ
    NOT
    NOTEQ
    PUNTOS
    RETURN
    SMALL
    SMLEQ
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
EQUALS               : 12 13 14 40 43 49 50 62 65 66 67 68 69
FALSE                : 91
FIRST                : 63
FOR                  : 
FUN                  : 
GET                  : 35 36
ICOR                 : 28 29
ID                   : 11 12 13 14 28 29 29 30 31 33 35 37 38 40 43 43 45 49 50 52 56 62 63 64 74 76 86
IF                   : 
ILLAVE               : 
IN                   : 
INDENT               : 
INT                  : 65
IPAR                 : 15 16 30 33 34 35 36 36 39 40 43 43 47 48 49 50 57 58 61 62 63 64 70 71 72
ISEMPTY              : 33 34
KEYS                 : 37
LARGE                : 
LISTOF               : 47 50 57 70
LRGEQ                : 
MAPOF                : 36 39 40 72
MINUS                : 78
NEGATION             : 85
NOT                  : 
NOTEQ                : 
OR                   : 89
PAIR                 : 43
PLUS                 : 77
PRINT                : 15
PRINTLN              : 16
PUNTO                : 30 30 30 31 32 33 34 35 36 37 38 39 63 64
PUNTOS               : 
READLINE             : 61 62
RETURN               : 
SETOF                : 48 49 58 71
SIZE                 : 31 32
SLICE                : 30
SMALL                : 
SMLEQ                : 
STEP                 : 
STRING               : 67
TAB                  : 
TIMES                : 79
TO                   : 41 42
TRUE                 : 90
VAL                  : 60
VALUES               : 38 39
VAR                  : 59
WHILE                : 
error                : 
newline              : 

Nonterminals, with rules where they appear

algoritmo            : 0
boolID               : 84 84 85
coleccion            : 18 32 34
conjuntos            : 7
elementosPrint       : 15 16
expLogicas           : 14 21 69
expresion            : 2 19 75 76
firstAndCap          : 5
funColecciones       : 10 17
funMap               : 26
getMap               : 27
imprimir             : 3
indexCol             : 22
iniVariable          : 1
isEmpty              : 25
list                 : 6
listElementos        : 47 48 49 50 54 55 56 57 58 70 71
maps                 : 9
mapsElemento         : 36 39 40 42 72
opLogico             : 84
operadorMat          : 75 76
readline             : 4
size                 : 24
slice                : 23
tipoDeDato           : 11
tupla                : 8
tuplaElemento        : 41 42 43 43
valor                : 12 44 51 55 73 75
valorBoolean         : 13 20 46 53 54 68 87
variable             : 11 12 13 14 40 43 49 50 62

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . iniVariable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . readline
    (5) algoritmo -> . firstAndCap
    (6) algoritmo -> . list
    (7) algoritmo -> . conjuntos
    (8) algoritmo -> . tupla
    (9) algoritmo -> . maps
    (10) algoritmo -> . funColecciones
    (11) iniVariable -> . variable ID tipoDeDato
    (12) iniVariable -> . variable ID EQUALS valor
    (13) iniVariable -> . variable ID EQUALS valorBoolean
    (14) iniVariable -> . variable ID EQUALS expLogicas
    (73) expresion -> . valor
    (74) expresion -> . ID
    (75) expresion -> . valor operadorMat expresion
    (76) expresion -> . ID operadorMat expresion
    (15) imprimir -> . PRINT IPAR elementosPrint DPAR
    (16) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (61) readline -> . READLINE IPAR DPAR
    (62) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (63) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (64) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (50) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (49) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (43) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (40) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (22) funColecciones -> . indexCol
    (23) funColecciones -> . slice
    (24) funColecciones -> . size
    (25) funColecciones -> . isEmpty
    (26) funColecciones -> . funMap
    (27) funColecciones -> . getMap
    (59) variable -> . VAR
    (60) variable -> . VAL
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (28) indexCol -> . ID ICOR ENTERO DCOR
    (29) indexCol -> . ID ICOR ID DCOR
    (30) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (31) size -> . ID PUNTO SIZE
    (32) size -> . coleccion PUNTO SIZE
    (33) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (34) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (37) funMap -> . ID PUNTO KEYS
    (38) funMap -> . ID PUNTO VALUES
    (39) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (35) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (36) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (70) coleccion -> . LISTOF IPAR listElementos DPAR
    (71) coleccion -> . SETOF IPAR listElementos DPAR
    (72) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 13
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    READLINE        shift and go to state 17
    VAR             shift and go to state 27
    VAL             shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    MAPOF           shift and go to state 20
    LISTOF          shift and go to state 18
    SETOF           shift and go to state 19

    algoritmo                      shift and go to state 1
    iniVariable                    shift and go to state 2
    expresion                      shift and go to state 3
    imprimir                       shift and go to state 4
    readline                       shift and go to state 5
    firstAndCap                    shift and go to state 6
    list                           shift and go to state 7
    conjuntos                      shift and go to state 8
    tupla                          shift and go to state 9
    maps                           shift and go to state 10
    funColecciones                 shift and go to state 11
    variable                       shift and go to state 12
    valor                          shift and go to state 14
    indexCol                       shift and go to state 21
    slice                          shift and go to state 22
    size                           shift and go to state 23
    isEmpty                        shift and go to state 24
    funMap                         shift and go to state 25
    getMap                         shift and go to state 26
    coleccion                      shift and go to state 32

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> iniVariable .

    $end            reduce using rule 1 (algoritmo -> iniVariable .)


state 3

    (2) algoritmo -> expresion .

    $end            reduce using rule 2 (algoritmo -> expresion .)


state 4

    (3) algoritmo -> imprimir .

    $end            reduce using rule 3 (algoritmo -> imprimir .)


state 5

    (4) algoritmo -> readline .

    $end            reduce using rule 4 (algoritmo -> readline .)


state 6

    (5) algoritmo -> firstAndCap .

    $end            reduce using rule 5 (algoritmo -> firstAndCap .)


state 7

    (6) algoritmo -> list .

    $end            reduce using rule 6 (algoritmo -> list .)


state 8

    (7) algoritmo -> conjuntos .

    $end            reduce using rule 7 (algoritmo -> conjuntos .)


state 9

    (8) algoritmo -> tupla .

    $end            reduce using rule 8 (algoritmo -> tupla .)


state 10

    (9) algoritmo -> maps .

    $end            reduce using rule 9 (algoritmo -> maps .)


state 11

    (10) algoritmo -> funColecciones .

    $end            reduce using rule 10 (algoritmo -> funColecciones .)


state 12

    (11) iniVariable -> variable . ID tipoDeDato
    (12) iniVariable -> variable . ID EQUALS valor
    (13) iniVariable -> variable . ID EQUALS valorBoolean
    (14) iniVariable -> variable . ID EQUALS expLogicas
    (62) readline -> variable . ID EQUALS READLINE IPAR DPAR
    (50) list -> variable . ID EQUALS LISTOF IPAR listElementos DPAR
    (49) conjuntos -> variable . ID EQUALS SETOF IPAR listElementos DPAR
    (43) tupla -> variable . IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (40) maps -> variable . ID EQUALS MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 33
    IPAR            shift and go to state 34


state 13

    (74) expresion -> ID .
    (76) expresion -> ID . operadorMat expresion
    (63) firstAndCap -> ID . PUNTO FIRST IPAR DPAR
    (64) firstAndCap -> ID . PUNTO CAPITALIZE IPAR DPAR
    (28) indexCol -> ID . ICOR ENTERO DCOR
    (29) indexCol -> ID . ICOR ID DCOR
    (30) slice -> ID . PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (31) size -> ID . PUNTO SIZE
    (33) isEmpty -> ID . PUNTO ISEMPTY IPAR DPAR
    (37) funMap -> ID . PUNTO KEYS
    (38) funMap -> ID . PUNTO VALUES
    (35) getMap -> ID . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (77) operadorMat -> . PLUS
    (78) operadorMat -> . MINUS
    (79) operadorMat -> . TIMES
    (80) operadorMat -> . DIVIDE

    $end            reduce using rule 74 (expresion -> ID .)
    PUNTO           shift and go to state 36
    ICOR            shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

    operadorMat                    shift and go to state 35

state 14

    (73) expresion -> valor .
    (75) expresion -> valor . operadorMat expresion
    (77) operadorMat -> . PLUS
    (78) operadorMat -> . MINUS
    (79) operadorMat -> . TIMES
    (80) operadorMat -> . DIVIDE

    $end            reduce using rule 73 (expresion -> valor .)
    DPAR            reduce using rule 73 (expresion -> valor .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

    operadorMat                    shift and go to state 42

state 15

    (15) imprimir -> PRINT . IPAR elementosPrint DPAR

    IPAR            shift and go to state 43


state 16

    (16) imprimir -> PRINTLN . IPAR elementosPrint DPAR

    IPAR            shift and go to state 44


state 17

    (61) readline -> READLINE . IPAR DPAR

    IPAR            shift and go to state 45


state 18

    (70) coleccion -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 46


state 19

    (71) coleccion -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 47


state 20

    (39) funMap -> MAPOF . IPAR mapsElemento DPAR PUNTO VALUES
    (36) getMap -> MAPOF . IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (72) coleccion -> MAPOF . IPAR mapsElemento DPAR

    IPAR            shift and go to state 48


state 21

    (22) funColecciones -> indexCol .

    $end            reduce using rule 22 (funColecciones -> indexCol .)
    DPAR            reduce using rule 22 (funColecciones -> indexCol .)


state 22

    (23) funColecciones -> slice .

    $end            reduce using rule 23 (funColecciones -> slice .)
    DPAR            reduce using rule 23 (funColecciones -> slice .)


state 23

    (24) funColecciones -> size .

    $end            reduce using rule 24 (funColecciones -> size .)
    DPAR            reduce using rule 24 (funColecciones -> size .)


state 24

    (25) funColecciones -> isEmpty .

    $end            reduce using rule 25 (funColecciones -> isEmpty .)
    DPAR            reduce using rule 25 (funColecciones -> isEmpty .)


state 25

    (26) funColecciones -> funMap .

    $end            reduce using rule 26 (funColecciones -> funMap .)
    DPAR            reduce using rule 26 (funColecciones -> funMap .)


state 26

    (27) funColecciones -> getMap .

    $end            reduce using rule 27 (funColecciones -> getMap .)
    DPAR            reduce using rule 27 (funColecciones -> getMap .)


state 27

    (59) variable -> VAR .

    ID              reduce using rule 59 (variable -> VAR .)
    IPAR            reduce using rule 59 (variable -> VAR .)


state 28

    (60) variable -> VAL .

    ID              reduce using rule 60 (variable -> VAL .)
    IPAR            reduce using rule 60 (variable -> VAL .)


state 29

    (81) valor -> ENTERO .

    PLUS            reduce using rule 81 (valor -> ENTERO .)
    MINUS           reduce using rule 81 (valor -> ENTERO .)
    TIMES           reduce using rule 81 (valor -> ENTERO .)
    DIVIDE          reduce using rule 81 (valor -> ENTERO .)
    $end            reduce using rule 81 (valor -> ENTERO .)
    DPAR            reduce using rule 81 (valor -> ENTERO .)
    COMA            reduce using rule 81 (valor -> ENTERO .)


state 30

    (82) valor -> DECIMAL .

    PLUS            reduce using rule 82 (valor -> DECIMAL .)
    MINUS           reduce using rule 82 (valor -> DECIMAL .)
    TIMES           reduce using rule 82 (valor -> DECIMAL .)
    DIVIDE          reduce using rule 82 (valor -> DECIMAL .)
    $end            reduce using rule 82 (valor -> DECIMAL .)
    DPAR            reduce using rule 82 (valor -> DECIMAL .)
    COMA            reduce using rule 82 (valor -> DECIMAL .)


state 31

    (83) valor -> CADENA_DE_CARACTERES .

    PLUS            reduce using rule 83 (valor -> CADENA_DE_CARACTERES .)
    MINUS           reduce using rule 83 (valor -> CADENA_DE_CARACTERES .)
    TIMES           reduce using rule 83 (valor -> CADENA_DE_CARACTERES .)
    DIVIDE          reduce using rule 83 (valor -> CADENA_DE_CARACTERES .)
    $end            reduce using rule 83 (valor -> CADENA_DE_CARACTERES .)
    DPAR            reduce using rule 83 (valor -> CADENA_DE_CARACTERES .)
    COMA            reduce using rule 83 (valor -> CADENA_DE_CARACTERES .)


state 32

    (32) size -> coleccion . PUNTO SIZE
    (34) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    PUNTO           shift and go to state 49


state 33

    (11) iniVariable -> variable ID . tipoDeDato
    (12) iniVariable -> variable ID . EQUALS valor
    (13) iniVariable -> variable ID . EQUALS valorBoolean
    (14) iniVariable -> variable ID . EQUALS expLogicas
    (62) readline -> variable ID . EQUALS READLINE IPAR DPAR
    (50) list -> variable ID . EQUALS LISTOF IPAR listElementos DPAR
    (49) conjuntos -> variable ID . EQUALS SETOF IPAR listElementos DPAR
    (40) maps -> variable ID . EQUALS MAPOF IPAR mapsElemento DPAR
    (65) tipoDeDato -> . DOSPUNTOS INT EQUALS ENTERO
    (66) tipoDeDato -> . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (67) tipoDeDato -> . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
    (68) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS valorBoolean
    (69) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expLogicas

    EQUALS          shift and go to state 51
    DOSPUNTOS       shift and go to state 52

    tipoDeDato                     shift and go to state 50

state 34

    (43) tupla -> variable IPAR . ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 53


state 35

    (76) expresion -> ID operadorMat . expresion
    (73) expresion -> . valor
    (74) expresion -> . ID
    (75) expresion -> . valor operadorMat expresion
    (76) expresion -> . ID operadorMat expresion
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 54
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31

    expresion                      shift and go to state 55
    valor                          shift and go to state 14

state 36

    (63) firstAndCap -> ID PUNTO . FIRST IPAR DPAR
    (64) firstAndCap -> ID PUNTO . CAPITALIZE IPAR DPAR
    (30) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (31) size -> ID PUNTO . SIZE
    (33) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (37) funMap -> ID PUNTO . KEYS
    (38) funMap -> ID PUNTO . VALUES
    (35) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    FIRST           shift and go to state 56
    CAPITALIZE      shift and go to state 57
    SLICE           shift and go to state 58
    SIZE            shift and go to state 59
    ISEMPTY         shift and go to state 60
    KEYS            shift and go to state 61
    VALUES          shift and go to state 62
    GET             shift and go to state 63


state 37

    (28) indexCol -> ID ICOR . ENTERO DCOR
    (29) indexCol -> ID ICOR . ID DCOR

    ENTERO          shift and go to state 65
    ID              shift and go to state 64


state 38

    (77) operadorMat -> PLUS .

    ID              reduce using rule 77 (operadorMat -> PLUS .)
    ENTERO          reduce using rule 77 (operadorMat -> PLUS .)
    DECIMAL         reduce using rule 77 (operadorMat -> PLUS .)
    CADENA_DE_CARACTERES reduce using rule 77 (operadorMat -> PLUS .)


state 39

    (78) operadorMat -> MINUS .

    ID              reduce using rule 78 (operadorMat -> MINUS .)
    ENTERO          reduce using rule 78 (operadorMat -> MINUS .)
    DECIMAL         reduce using rule 78 (operadorMat -> MINUS .)
    CADENA_DE_CARACTERES reduce using rule 78 (operadorMat -> MINUS .)


state 40

    (79) operadorMat -> TIMES .

    ID              reduce using rule 79 (operadorMat -> TIMES .)
    ENTERO          reduce using rule 79 (operadorMat -> TIMES .)
    DECIMAL         reduce using rule 79 (operadorMat -> TIMES .)
    CADENA_DE_CARACTERES reduce using rule 79 (operadorMat -> TIMES .)


state 41

    (80) operadorMat -> DIVIDE .

    ID              reduce using rule 80 (operadorMat -> DIVIDE .)
    ENTERO          reduce using rule 80 (operadorMat -> DIVIDE .)
    DECIMAL         reduce using rule 80 (operadorMat -> DIVIDE .)
    CADENA_DE_CARACTERES reduce using rule 80 (operadorMat -> DIVIDE .)


state 42

    (75) expresion -> valor operadorMat . expresion
    (73) expresion -> . valor
    (74) expresion -> . ID
    (75) expresion -> . valor operadorMat expresion
    (76) expresion -> . ID operadorMat expresion
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 54
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31

    valor                          shift and go to state 14
    expresion                      shift and go to state 66

state 43

    (15) imprimir -> PRINT IPAR . elementosPrint DPAR
    (17) elementosPrint -> . funColecciones
    (18) elementosPrint -> . coleccion
    (19) elementosPrint -> . expresion
    (20) elementosPrint -> . valorBoolean
    (21) elementosPrint -> . expLogicas
    (22) funColecciones -> . indexCol
    (23) funColecciones -> . slice
    (24) funColecciones -> . size
    (25) funColecciones -> . isEmpty
    (26) funColecciones -> . funMap
    (27) funColecciones -> . getMap
    (70) coleccion -> . LISTOF IPAR listElementos DPAR
    (71) coleccion -> . SETOF IPAR listElementos DPAR
    (72) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (73) expresion -> . valor
    (74) expresion -> . ID
    (75) expresion -> . valor operadorMat expresion
    (76) expresion -> . ID operadorMat expresion
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE
    (84) expLogicas -> . boolID opLogico boolID
    (85) expLogicas -> . NEGATION boolID
    (28) indexCol -> . ID ICOR ENTERO DCOR
    (29) indexCol -> . ID ICOR ID DCOR
    (30) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (31) size -> . ID PUNTO SIZE
    (32) size -> . coleccion PUNTO SIZE
    (33) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (34) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (37) funMap -> . ID PUNTO KEYS
    (38) funMap -> . ID PUNTO VALUES
    (39) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (35) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (36) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (86) boolID -> . ID
    (87) boolID -> . valorBoolean

    LISTOF          shift and go to state 18
    SETOF           shift and go to state 19
    MAPOF           shift and go to state 73
    ID              shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NEGATION        shift and go to state 78
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31

    elementosPrint                 shift and go to state 67
    funColecciones                 shift and go to state 68
    coleccion                      shift and go to state 69
    expresion                      shift and go to state 70
    valorBoolean                   shift and go to state 71
    expLogicas                     shift and go to state 72
    indexCol                       shift and go to state 21
    slice                          shift and go to state 22
    size                           shift and go to state 23
    isEmpty                        shift and go to state 24
    funMap                         shift and go to state 25
    getMap                         shift and go to state 26
    valor                          shift and go to state 14
    boolID                         shift and go to state 77

state 44

    (16) imprimir -> PRINTLN IPAR . elementosPrint DPAR
    (17) elementosPrint -> . funColecciones
    (18) elementosPrint -> . coleccion
    (19) elementosPrint -> . expresion
    (20) elementosPrint -> . valorBoolean
    (21) elementosPrint -> . expLogicas
    (22) funColecciones -> . indexCol
    (23) funColecciones -> . slice
    (24) funColecciones -> . size
    (25) funColecciones -> . isEmpty
    (26) funColecciones -> . funMap
    (27) funColecciones -> . getMap
    (70) coleccion -> . LISTOF IPAR listElementos DPAR
    (71) coleccion -> . SETOF IPAR listElementos DPAR
    (72) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (73) expresion -> . valor
    (74) expresion -> . ID
    (75) expresion -> . valor operadorMat expresion
    (76) expresion -> . ID operadorMat expresion
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE
    (84) expLogicas -> . boolID opLogico boolID
    (85) expLogicas -> . NEGATION boolID
    (28) indexCol -> . ID ICOR ENTERO DCOR
    (29) indexCol -> . ID ICOR ID DCOR
    (30) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (31) size -> . ID PUNTO SIZE
    (32) size -> . coleccion PUNTO SIZE
    (33) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (34) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (37) funMap -> . ID PUNTO KEYS
    (38) funMap -> . ID PUNTO VALUES
    (39) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (35) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (36) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (86) boolID -> . ID
    (87) boolID -> . valorBoolean

    LISTOF          shift and go to state 18
    SETOF           shift and go to state 19
    MAPOF           shift and go to state 73
    ID              shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NEGATION        shift and go to state 78
