Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    CAPITALIZE
    COMA
    DCOR
    DIVIDE
    DLLAVE
    DPAR
    ELSE
    EQUAL
    FALSE
    FIRST
    FOR
    FUN
    ICOR
    IF
    ILLAVE
    IN
    INDENT
    IPAR
    ISEMPTY
    KEYS
    LARGE
    LISTOF
    LRGEQ
    MAPOF
    MINUS
    NEGATION
    NOT
    NOTEQ
    OR
    PAIR
    PLUS
    PRINT
    PRINTLN
    PUNTO
    PUNTOS
    READLINE
    RETURN
    SETOF
    SIZE
    SLICE
    SMALL
    SMLEQ
    STEP
    TAB
    TIMES
    TO
    TRUE
    VALUES
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    (9) iniVal -> VAL . ID DOSPUNTOS INT EQUALS ENTERO
    (10) iniVal -> VAL . ID DOSPUNTOS DOUBLE EQUALS DECIMAL
    (11) iniVal -> VAL . ID DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES

    ID              shift and go to state 8


state 7

    (4) iniVar -> VAR ID . EQUALS valor
    (5) iniVar -> VAR ID . DOSPUNTOS INT EQUALS ENTERO
    (6) iniVar -> VAR ID . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (7) iniVar -> VAR ID . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES

    EQUALS          shift and go to state 9
    DOSPUNTOS       shift and go to state 10


state 8

    (8) iniVal -> VAL ID . EQUALS valor
    (9) iniVal -> VAL ID . DOSPUNTOS INT EQUALS ENTERO
    (10) iniVal -> VAL ID . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (11) iniVal -> VAL ID . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES

    EQUALS          shift and go to state 11
    DOSPUNTOS       shift and go to state 12


state 9

    (4) iniVar -> VAR ID EQUALS . valor
    (12) valor -> . ENTERO
    (13) valor -> . DECIMAL
    (14) valor -> . CADENA_DE_CARACTERES

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA_DE_CARACTERES shift and go to state 16

    valor                          shift and go to state 13

state 10

    (5) iniVar -> VAR ID DOSPUNTOS . INT EQUALS ENTERO
    (6) iniVar -> VAR ID DOSPUNTOS . DOUBLE EQUALS DECIMAL
    (7) iniVar -> VAR ID DOSPUNTOS . STRING EQUALS CADENA_DE_CARACTERES

    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19


state 11

    (8) iniVal -> VAL ID EQUALS . valor
    (12) valor -> . ENTERO
    (13) valor -> . DECIMAL
    (14) valor -> . CADENA_DE_CARACTERES

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA_DE_CARACTERES shift and go to state 16

    valor                          shift and go to state 20

state 12

    (9) iniVal -> VAL ID DOSPUNTOS . INT EQUALS ENTERO
    (10) iniVal -> VAL ID DOSPUNTOS . DOUBLE EQUALS DECIMAL
    (11) iniVal -> VAL ID DOSPUNTOS . STRING EQUALS CADENA_DE_CARACTERES

    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23


state 13

    (4) iniVar -> VAR ID EQUALS valor .

    $end            reduce using rule 4 (iniVar -> VAR ID EQUALS valor .)


state 14

    (12) valor -> ENTERO .

    $end            reduce using rule 12 (valor -> ENTERO .)


state 15

    (13) valor -> DECIMAL .

    $end            reduce using rule 13 (valor -> DECIMAL .)


state 16

    (14) valor -> CADENA_DE_CARACTERES .

    $end            reduce using rule 14 (valor -> CADENA_DE_CARACTERES .)


state 17

    (5) iniVar -> VAR ID DOSPUNTOS INT . EQUALS ENTERO

    EQUALS          shift and go to state 24


state 18

    (6) iniVar -> VAR ID DOSPUNTOS DOUBLE . EQUALS DECIMAL

    EQUALS          shift and go to state 25


state 19

    (7) iniVar -> VAR ID DOSPUNTOS STRING . EQUALS CADENA_DE_CARACTERES

    EQUALS          shift and go to state 26


state 20

    (8) iniVal -> VAL ID EQUALS valor .

    $end            reduce using rule 8 (iniVal -> VAL ID EQUALS valor .)


state 21

    (9) iniVal -> VAL ID DOSPUNTOS INT . EQUALS ENTERO

    EQUALS          shift and go to state 27


state 22

    (10) iniVal -> VAL ID DOSPUNTOS DOUBLE . EQUALS DECIMAL

    EQUALS          shift and go to state 28


state 23

    (11) iniVal -> VAL ID DOSPUNTOS STRING . EQUALS CADENA_DE_CARACTERES

    EQUALS          shift and go to state 29


state 24

    (5) iniVar -> VAR ID DOSPUNTOS INT EQUALS . ENTERO

    ENTERO          shift and go to state 30


state 25

    (6) iniVar -> VAR ID DOSPUNTOS DOUBLE EQUALS . DECIMAL

    DECIMAL         shift and go to state 31


state 26

    (7) iniVar -> VAR ID DOSPUNTOS STRING EQUALS . CADENA_DE_CARACTERES

    CADENA_DE_CARACTERES shift and go to state 32


state 27

    (9) iniVal -> VAL ID DOSPUNTOS INT EQUALS . ENTERO

    ENTERO          shift and go to state 33


state 28

    (10) iniVal -> VAL ID DOSPUNTOS DOUBLE EQUALS . DECIMAL

    DECIMAL         shift and go to state 34


state 29

    (11) iniVal -> VAL ID DOSPUNTOS STRING EQUALS . CADENA_DE_CARACTERES

    CADENA_DE_CARACTERES shift and go to state 35


state 30

    (5) iniVar -> VAR ID DOSPUNTOS INT EQUALS ENTERO .

    $end            reduce using rule 5 (iniVar -> VAR ID DOSPUNTOS INT EQUALS ENTERO .)


state 31

    (6) iniVar -> VAR ID DOSPUNTOS DOUBLE EQUALS DECIMAL .

    $end            reduce using rule 6 (iniVar -> VAR ID DOSPUNTOS DOUBLE EQUALS DECIMAL .)


state 32

    (7) iniVar -> VAR ID DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .

    $end            reduce using rule 7 (iniVar -> VAR ID DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)


state 33

    (9) iniVal -> VAL ID DOSPUNTOS INT EQUALS ENTERO .

    $end            reduce using rule 9 (iniVal -> VAL ID DOSPUNTOS INT EQUALS ENTERO .)


state 34

    (10) iniVal -> VAL ID DOSPUNTOS DOUBLE EQUALS DECIMAL .

    $end            reduce using rule 10 (iniVal -> VAL ID DOSPUNTOS DOUBLE EQUALS DECIMAL .)


state 35

    (11) iniVal -> VAL ID DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .

    $end            reduce using rule 11 (iniVal -> VAL ID DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)

