Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS

Grammar

Rule 0     S' -> algoritmo
Rule 52    tipos -> INT
Rule 53    tipos -> DOUBLE
Rule 54    tipos -> BOOLEAN
Rule 55    tipos -> STRING
Rule 56    iniVariable -> variable ID tipoDeDato
Rule 57    iniVariable -> variable ID EQUALS valor
Rule 58    iniVariable -> variable ID EQUALS valorBoolean
Rule 59    iniVariable -> variable ID EQUALS expLogicas
Rule 60    iniVariable -> variable ID EQUALS expresionRelacional
Rule 61    imprimir -> PRINT IPAR elementosPrint DPAR
Rule 62    imprimir -> PRINTLN IPAR elementosPrint DPAR
Rule 63    elementosPrint -> funColecciones
Rule 64    elementosPrint -> coleccion
Rule 65    elementosPrint -> expresion
Rule 66    elementosPrint -> valorBoolean
Rule 67    elementosPrint -> expLogicas
Rule 68    elementosPrint -> expresionRelacional
Rule 69    elementosPrint -> imprimirColecciones
Rule 70    imprimirColecciones -> PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 71    imprimirColecciones -> MAPOF IPAR mapsElemento DPAR
Rule 72    imprimirColecciones -> LISTOF IPAR listElementos DPAR
Rule 73    imprimirColecciones -> SETOF IPAR listElementos DPAR
Rule 74    funColecciones -> indexCol
Rule 75    funColecciones -> slice
Rule 76    funColecciones -> size
Rule 77    funColecciones -> isEmpty
Rule 78    funColecciones -> funMap
Rule 79    funColecciones -> getMap
Rule 80    indexCol -> ID ICOR ENTERO DCOR
Rule 81    indexCol -> ID ICOR ID DCOR
Rule 82    slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
Rule 83    size -> ID PUNTO SIZE
Rule 84    size -> coleccion PUNTO SIZE
Rule 85    isEmpty -> ID PUNTO ISEMPTY IPAR DPAR
Rule 86    isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR
Rule 87    getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 88    getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 89    funMap -> ID PUNTO KEYS
Rule 90    funMap -> ID PUNTO VALUES
Rule 91    funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES
Rule 92    maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR
Rule 93    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento
Rule 94    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento
Rule 95    tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 96    tuplaElemento -> valor
Rule 97    tuplaElemento -> ID
Rule 98    tuplaElemento -> valorBoolean
Rule 99    tuplaElemento -> LISTOF IPAR listElementos DPAR
Rule 100   tuplaElemento -> SETOF IPAR listElementos DPAR
Rule 101   conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR
Rule 102   list -> variable ID EQUALS LISTOF IPAR listElementos DPAR
Rule 103   listElementos -> valor
Rule 104   listElementos -> ID
Rule 105   listElementos -> valorBoolean
Rule 106   listElementos -> expresionRelacional
Rule 107   listElementos -> expLogicas
Rule 108   listElementos -> valorBoolean COMA listElementos
Rule 109   listElementos -> valor COMA listElementos
Rule 110   listElementos -> ID COMA listElementos
Rule 111   listElementos -> LISTOF IPAR listElementos DPAR
Rule 112   listElementos -> SETOF IPAR listElementos DPAR
Rule 113   variable -> VAR
Rule 114   variable -> VAL
Rule 115   readline -> READLINE IPAR DPAR
Rule 116   readline -> variable ID EQUALS READLINE IPAR DPAR
Rule 117   firstAndCap -> ID PUNTO FIRST IPAR DPAR
Rule 118   firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR
Rule 119   tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO
Rule 120   tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 121   tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 122   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean
Rule 123   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas
Rule 124   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional
Rule 125   coleccion -> LISTOF IPAR listElementos DPAR
Rule 126   coleccion -> SETOF IPAR listElementos DPAR
Rule 127   coleccion -> MAPOF IPAR mapsElemento DPAR
Rule 128   expresion -> valor
Rule 129   expresion -> ID
Rule 130   expresion -> valor operadorMat expresion
Rule 131   expresion -> ID operadorMat expresion
Rule 132   expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional
Rule 133   elementoRelacional -> ENTERO
Rule 134   elementoRelacional -> DOUBLE
Rule 135   elementoRelacional -> ID
Rule 136   elementoRelacional -> valorBoolean
Rule 137   operadorMat -> PLUS
Rule 138   operadorMat -> MINUS
Rule 139   operadorMat -> TIMES
Rule 140   operadorMat -> DIVIDE
Rule 141   valor -> ENTERO
Rule 142   valor -> DECIMAL
Rule 143   valor -> CADENA_DE_CARACTERES
Rule 144   expLogicas -> boolID opLogico boolID
Rule 145   expLogicas -> NEGATION boolID
Rule 146   boolID -> ID
Rule 147   boolID -> valorBoolean
Rule 148   opLogico -> AND
Rule 149   opLogico -> OR
Rule 150   valorBoolean -> TRUE
Rule 151   valorBoolean -> FALSE
Rule 152   operadorRelacional -> EQUAL
Rule 153   operadorRelacional -> NOTEQ
Rule 154   operadorRelacional -> LARGE
Rule 155   operadorRelacional -> SMALL
Rule 156   operadorRelacional -> LRGEQ
Rule 157   operadorRelacional -> SMLEQ

Terminals, with rules where they appear

AND                  : 148
BOOLEAN              : 54 122 123 124
CADENA_DE_CARACTERES : 87 88 93 94 121 143
CAPITALIZE           : 118
COMA                 : 51 70 94 95 95 108 109 110
DCOR                 : 80 81
DECIMAL              : 120 142
DIVIDE               : 140
DLLAVE               : 21 22 23 24 26 33 37 39 41
DOSPUNTOS            : 23 24 50 51 119 120 121 122 123 124
DOUBLE               : 53 120 134
DPAR                 : 21 22 23 24 25 26 34 35 36 37 38 39 40 61 62 70 71 72 73 82 85 86 87 88 88 91 92 95 95 99 100 101 102 111 112 115 116 117 118 125 126 127
ELSE                 : 41 42
ENTERO               : 27 35 35 36 36 36 80 82 82 119 133 141
EQUAL                : 152
EQUALS               : 25 57 58 59 60 92 95 101 102 116 119 120 121 122 123 124
FALSE                : 151
FIRST                : 117
FOR                  : 33
FUN                  : 21 22 23 24 25
GET                  : 87 88
ICOR                 : 80 81
ID                   : 21 22 23 24 25 27 28 34 34 35 36 50 51 56 57 58 59 60 80 81 81 82 83 85 87 89 90 92 95 95 97 101 102 104 110 116 117 118 129 131 135 146
IF                   : 37 38 39 40
ILLAVE               : 21 22 23 24 26 33 37 39 41
IN                   : 34 35 36
INT                  : 52 119
IPAR                 : 21 22 23 24 25 26 34 35 36 37 38 39 40 61 62 70 71 72 73 82 85 86 87 88 88 91 92 95 95 99 100 101 102 111 112 115 116 117 118 125 126 127
ISEMPTY              : 85 86
KEYS                 : 89
LARGE                : 154
LISTOF               : 72 99 102 111 125
LRGEQ                : 156
MAPOF                : 71 88 91 92 127
MASIGUAL             : 31
MASMAS               : 29
MENOSIGUAL           : 32
MENOSMENOS           : 30
MINUS                : 138
NEGATION             : 145
NOT                  : 
NOTEQ                : 153
OR                   : 149
PAIR                 : 70 95
PLUS                 : 137
PRINT                : 61
PRINTLN              : 62
PUNTO                : 35 35 36 36 82 82 82 83 84 85 86 87 88 89 90 91 117 118
PUNTOS               : 
READLINE             : 115 116
RETURN               : 23 24
SETOF                : 73 100 101 112 126
SIZE                 : 83 84
SLICE                : 82
SMALL                : 155
SMLEQ                : 157
STEP                 : 36
STRING               : 55 121
TIMES                : 139
TO                   : 93 94
TRUE                 : 150
VAL                  : 114
VALUES               : 90 91
VAR                  : 113
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

algoritmo            : 2 21 22 23 24 26 33 37 39 41 0
boolID               : 144 144 145
coleccion            : 64 84 86
condicionFor         : 33
conjuntos            : 10
cuerpo               : 1 2
elementoRelacional   : 132 132
elementosPrint       : 61 62
else                 : 39 40
entradaIf            : 26 37 38 39 40
entrada_fun          : 22 24 25 51
expLogicas           : 14 44 46 59 67 107 123
expresion            : 4 47 65 130 131
expresionRelacional  : 5 45 49 60 68 106 124
firstAndCap          : 8
for                  : 17
fun                  : 15
funColecciones       : 13 63
funMap               : 78
getMap               : 79
if                   : 16
imprimir             : 6
imprimirColecciones  : 69
incDecAsignaacion    : 27
incrementoDec        : 28
indexCol             : 74
iniVariable          : 3
isEmpty              : 77
list                 : 9
listElementos        : 72 73 99 100 101 102 108 109 110 111 112 125 126
maps                 : 12
mapsElemento         : 71 88 91 92 94 127
opLogico             : 144
operadorMat          : 130 131
operadorRelacional   : 132
readline             : 7
return               : 23 24 25 38 40 42
size                 : 76
slice                : 75
tipoDeDato           : 56
tipos                : 23 24 50 51
tupla                : 11
tuplaElemento        : 70 70 93 94 95 95
valor                : 57 96 103 109 128 130
valorBoolean         : 43 48 58 66 98 105 108 122 136 147
valorInDecAsignacion : 20
valorIncDec          : 19
variable             : 56 57 58 59 60 92 95 101 102 116
while                : 18

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (17) cuerpo -> . for
    (18) cuerpo -> . while
    (19) cuerpo -> . valorIncDec
    (20) cuerpo -> . valorInDecAsignacion
    (56) iniVariable -> . variable ID tipoDeDato
    (57) iniVariable -> . variable ID EQUALS valor
    (58) iniVariable -> . variable ID EQUALS valorBoolean
    (59) iniVariable -> . variable ID EQUALS expLogicas
    (60) iniVariable -> . variable ID EQUALS expresionRelacional
    (128) expresion -> . valor
    (129) expresion -> . ID
    (130) expresion -> . valor operadorMat expresion
    (131) expresion -> . ID operadorMat expresion
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (61) imprimir -> . PRINT IPAR elementosPrint DPAR
    (62) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (115) readline -> . READLINE IPAR DPAR
    (116) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (117) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (118) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (102) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (101) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (95) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (92) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (74) funColecciones -> . indexCol
    (75) funColecciones -> . slice
    (76) funColecciones -> . size
    (77) funColecciones -> . isEmpty
    (78) funColecciones -> . funMap
    (79) funColecciones -> . getMap
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (21) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (22) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (23) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (24) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (25) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (37) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (38) if -> . IF IPAR entradaIf DPAR return
    (39) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (40) if -> . IF IPAR entradaIf DPAR return else
    (33) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (26) while -> . WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (28) valorIncDec -> . ID incrementoDec
    (27) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (113) variable -> . VAR
    (114) variable -> . VAL
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (80) indexCol -> . ID ICOR ENTERO DCOR
    (81) indexCol -> . ID ICOR ID DCOR
    (82) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (83) size -> . ID PUNTO SIZE
    (84) size -> . coleccion PUNTO SIZE
    (85) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (86) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (89) funMap -> . ID PUNTO KEYS
    (90) funMap -> . ID PUNTO VALUES
    (91) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (87) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (88) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (125) coleccion -> . LISTOF IPAR listElementos DPAR
    (126) coleccion -> . SETOF IPAR listElementos DPAR
    (127) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 22
    PRINT           shift and go to state 26
    PRINTLN         shift and go to state 27
    READLINE        shift and go to state 28
    NEGATION        shift and go to state 39
    FUN             shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    VAR             shift and go to state 45
    VAL             shift and go to state 46
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    DOUBLE          shift and go to state 49
    MAPOF           shift and go to state 31
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30

    algoritmo                      shift and go to state 1
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    valorIncDec                    shift and go to state 19
    valorInDecAsignacion           shift and go to state 20
    variable                       shift and go to state 21
    valor                          shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 25
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    boolID                         shift and go to state 38
    coleccion                      shift and go to state 50

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> cuerpo .
    (2) algoritmo -> cuerpo . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (17) cuerpo -> . for
    (18) cuerpo -> . while
    (19) cuerpo -> . valorIncDec
    (20) cuerpo -> . valorInDecAsignacion
    (56) iniVariable -> . variable ID tipoDeDato
    (57) iniVariable -> . variable ID EQUALS valor
    (58) iniVariable -> . variable ID EQUALS valorBoolean
    (59) iniVariable -> . variable ID EQUALS expLogicas
    (60) iniVariable -> . variable ID EQUALS expresionRelacional
    (128) expresion -> . valor
    (129) expresion -> . ID
    (130) expresion -> . valor operadorMat expresion
    (131) expresion -> . ID operadorMat expresion
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (61) imprimir -> . PRINT IPAR elementosPrint DPAR
    (62) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (115) readline -> . READLINE IPAR DPAR
    (116) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (117) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (118) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (102) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (101) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (95) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (92) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (74) funColecciones -> . indexCol
    (75) funColecciones -> . slice
    (76) funColecciones -> . size
    (77) funColecciones -> . isEmpty
    (78) funColecciones -> . funMap
    (79) funColecciones -> . getMap
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (21) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (22) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (23) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (24) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (25) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (37) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (38) if -> . IF IPAR entradaIf DPAR return
    (39) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (40) if -> . IF IPAR entradaIf DPAR return else
    (33) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (26) while -> . WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (28) valorIncDec -> . ID incrementoDec
    (27) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (113) variable -> . VAR
    (114) variable -> . VAL
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (80) indexCol -> . ID ICOR ENTERO DCOR
    (81) indexCol -> . ID ICOR ID DCOR
    (82) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (83) size -> . ID PUNTO SIZE
    (84) size -> . coleccion PUNTO SIZE
    (85) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (86) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (89) funMap -> . ID PUNTO KEYS
    (90) funMap -> . ID PUNTO VALUES
    (91) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (87) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (88) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (125) coleccion -> . LISTOF IPAR listElementos DPAR
    (126) coleccion -> . SETOF IPAR listElementos DPAR
    (127) coleccion -> . MAPOF IPAR mapsElemento DPAR

    $end            reduce using rule 1 (algoritmo -> cuerpo .)
    DLLAVE          reduce using rule 1 (algoritmo -> cuerpo .)
    RETURN          reduce using rule 1 (algoritmo -> cuerpo .)
    ID              shift and go to state 22
    PRINT           shift and go to state 26
    PRINTLN         shift and go to state 27
    READLINE        shift and go to state 28
    NEGATION        shift and go to state 39
    FUN             shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    VAR             shift and go to state 45
    VAL             shift and go to state 46
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    DOUBLE          shift and go to state 49
    MAPOF           shift and go to state 31
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30

    cuerpo                         shift and go to state 2
    algoritmo                      shift and go to state 53
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    valorIncDec                    shift and go to state 19
    valorInDecAsignacion           shift and go to state 20
    variable                       shift and go to state 21
    valor                          shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 25
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    boolID                         shift and go to state 38
    coleccion                      shift and go to state 50

state 3

    (3) cuerpo -> iniVariable .

    ID              reduce using rule 3 (cuerpo -> iniVariable .)
    PRINT           reduce using rule 3 (cuerpo -> iniVariable .)
    PRINTLN         reduce using rule 3 (cuerpo -> iniVariable .)
    READLINE        reduce using rule 3 (cuerpo -> iniVariable .)
    NEGATION        reduce using rule 3 (cuerpo -> iniVariable .)
    FUN             reduce using rule 3 (cuerpo -> iniVariable .)
    IF              reduce using rule 3 (cuerpo -> iniVariable .)
    FOR             reduce using rule 3 (cuerpo -> iniVariable .)
    WHILE           reduce using rule 3 (cuerpo -> iniVariable .)
    VAR             reduce using rule 3 (cuerpo -> iniVariable .)
    VAL             reduce using rule 3 (cuerpo -> iniVariable .)
    ENTERO          reduce using rule 3 (cuerpo -> iniVariable .)
    DECIMAL         reduce using rule 3 (cuerpo -> iniVariable .)
    CADENA_DE_CARACTERES reduce using rule 3 (cuerpo -> iniVariable .)
    DOUBLE          reduce using rule 3 (cuerpo -> iniVariable .)
    MAPOF           reduce using rule 3 (cuerpo -> iniVariable .)
    TRUE            reduce using rule 3 (cuerpo -> iniVariable .)
    FALSE           reduce using rule 3 (cuerpo -> iniVariable .)
    LISTOF          reduce using rule 3 (cuerpo -> iniVariable .)
    SETOF           reduce using rule 3 (cuerpo -> iniVariable .)
    $end            reduce using rule 3 (cuerpo -> iniVariable .)
    DLLAVE          reduce using rule 3 (cuerpo -> iniVariable .)
    RETURN          reduce using rule 3 (cuerpo -> iniVariable .)


state 4

    (4) cuerpo -> expresion .

    ID              reduce using rule 4 (cuerpo -> expresion .)
    PRINT           reduce using rule 4 (cuerpo -> expresion .)
    PRINTLN         reduce using rule 4 (cuerpo -> expresion .)
    READLINE        reduce using rule 4 (cuerpo -> expresion .)
    NEGATION        reduce using rule 4 (cuerpo -> expresion .)
    FUN             reduce using rule 4 (cuerpo -> expresion .)
    IF              reduce using rule 4 (cuerpo -> expresion .)
    FOR             reduce using rule 4 (cuerpo -> expresion .)
    WHILE           reduce using rule 4 (cuerpo -> expresion .)
    VAR             reduce using rule 4 (cuerpo -> expresion .)
    VAL             reduce using rule 4 (cuerpo -> expresion .)
    ENTERO          reduce using rule 4 (cuerpo -> expresion .)
    DECIMAL         reduce using rule 4 (cuerpo -> expresion .)
    CADENA_DE_CARACTERES reduce using rule 4 (cuerpo -> expresion .)
    DOUBLE          reduce using rule 4 (cuerpo -> expresion .)
    MAPOF           reduce using rule 4 (cuerpo -> expresion .)
    TRUE            reduce using rule 4 (cuerpo -> expresion .)
    FALSE           reduce using rule 4 (cuerpo -> expresion .)
    LISTOF          reduce using rule 4 (cuerpo -> expresion .)
    SETOF           reduce using rule 4 (cuerpo -> expresion .)
    $end            reduce using rule 4 (cuerpo -> expresion .)
    DLLAVE          reduce using rule 4 (cuerpo -> expresion .)
    RETURN          reduce using rule 4 (cuerpo -> expresion .)


state 5

    (5) cuerpo -> expresionRelacional .

