Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    INDENT
    NOT
    PUNTOS
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
Rule 100   expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional
Rule 101   elementoRelacional -> ENTERO
Rule 102   elementoRelacional -> DOUBLE
Rule 103   elementoRelacional -> ID
Rule 104   elementoRelacional -> valorBoolean
Rule 105   operadorMat -> PLUS
Rule 106   operadorMat -> MINUS
Rule 107   operadorMat -> TIMES
Rule 108   operadorMat -> DIVIDE
Rule 109   valor -> ENTERO
Rule 110   valor -> DECIMAL
Rule 111   valor -> CADENA_DE_CARACTERES
Rule 112   expLogicas -> boolID opLogico boolID
Rule 113   expLogicas -> NEGATION boolID
Rule 114   boolID -> ID
Rule 115   boolID -> valorBoolean
Rule 116   opLogico -> AND
Rule 117   opLogico -> OR
Rule 118   valorBoolean -> TRUE
Rule 119   valorBoolean -> FALSE
Rule 120   operadorRelacional -> EQUAL
Rule 121   operadorRelacional -> NOTEQ
Rule 122   operadorRelacional -> LARGE
Rule 123   operadorRelacional -> SMALL
Rule 124   operadorRelacional -> LRGEQ
Rule 125   operadorRelacional -> SMLEQ

Terminals, with rules where they appear

AND                  : 116
BOOLEAN              : 27 90 91 92
CADENA_DE_CARACTERES : 55 56 61 62 89 111
CAPITALIZE           : 86
COMA                 : 24 62 63 63 76 77 78
DCOR                 : 48 49
DECIMAL              : 88 110
DIVIDE               : 108
DLLAVE               : 14 15 16 17
DOSPUNTOS            : 16 17 23 24 87 88 89 90 91 92
DOUBLE               : 26 88 102
DPAR                 : 14 15 16 17 18 34 35 50 53 54 55 56 56 59 60 63 63 67 68 69 70 79 80 83 84 85 86 93 94 95
ELSE                 : 
ENTERO               : 48 50 50 87 101 109
EQUAL                : 120
EQUALS               : 18 30 31 32 33 60 63 69 70 84 87 88 89 90 91 92
FALSE                : 119
FIRST                : 85
FOR                  : 
FUN                  : 14 15 16 17 18
GET                  : 55 56
ICOR                 : 48 49
ID                   : 14 15 16 17 18 23 24 29 30 31 32 33 48 49 49 50 51 53 55 57 58 60 63 63 65 69 70 72 78 84 85 86 97 99 103 114
IF                   : 
ILLAVE               : 14 15 16 17
IN                   : 
INDENT               : 
INT                  : 25 87
IPAR                 : 14 15 16 17 18 34 35 50 53 54 55 56 56 59 60 63 63 67 68 69 70 79 80 83 84 85 86 93 94 95
ISEMPTY              : 53 54
KEYS                 : 57
LARGE                : 122
LISTOF               : 67 70 79 93
LRGEQ                : 124
MAPOF                : 56 59 60 95
MINUS                : 106
NEGATION             : 113
NOT                  : 
NOTEQ                : 121
OR                   : 117
PAIR                 : 63
PLUS                 : 105
PRINT                : 34
PRINTLN              : 35
PUNTO                : 50 50 50 51 52 53 54 55 56 57 58 59 85 86
PUNTOS               : 
READLINE             : 83 84
RETURN               : 16 17
SETOF                : 68 69 80 94
SIZE                 : 51 52
SLICE                : 50
SMALL                : 123
SMLEQ                : 125
STEP                 : 
STRING               : 28 89
TAB                  : 
TIMES                : 107
TO                   : 61 62
TRUE                 : 118
VAL                  : 82
VALUES               : 58 59
VAR                  : 81
WHILE                : 
error                : 
newline              : 

Nonterminals, with rules where they appear

algoritmo            : 14 15 16 17 0
boolID               : 112 112 113
coleccion            : 37 52 54
conjuntos            : 8
elementoRelacional   : 100 100
elementosPrint       : 34 35
entrada_fun          : 15 17 18 24
expLogicas           : 12 19 32 40 75 91
expresion            : 2 20 38 98 99
expresionRelacional  : 3 22 33 41 74 92
firstAndCap          : 6
fun                  : 13
funColecciones       : 11 36
funMap               : 46
getMap               : 47
imprimir             : 4
indexCol             : 42
iniVariable          : 1
isEmpty              : 45
list                 : 7
listElementos        : 67 68 69 70 76 77 78 79 80 93 94
maps                 : 10
mapsElemento         : 56 59 60 62 95
opLogico             : 112
operadorMat          : 98 99
operadorRelacional   : 100
readline             : 5
return               : 16 17 18
size                 : 44
slice                : 43
tipoDeDato           : 29
tipos                : 16 17 23 24
tupla                : 9
tuplaElemento        : 61 62 63 63
valor                : 30 64 71 77 96 98
valorBoolean         : 21 31 39 66 73 76 90 104 115
variable             : 29 30 31 32 33 60 63 69 70 84

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . iniVariable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . expresionRelacional
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . readline
    (6) algoritmo -> . firstAndCap
    (7) algoritmo -> . list
    (8) algoritmo -> . conjuntos
    (9) algoritmo -> . tupla
    (10) algoritmo -> . maps
    (11) algoritmo -> . funColecciones
    (12) algoritmo -> . expLogicas
    (13) algoritmo -> . fun
    (29) iniVariable -> . variable ID tipoDeDato
    (30) iniVariable -> . variable ID EQUALS valor
    (31) iniVariable -> . variable ID EQUALS valorBoolean
    (32) iniVariable -> . variable ID EQUALS expLogicas
    (33) iniVariable -> . variable ID EQUALS expresionRelacional
    (96) expresion -> . valor
    (97) expresion -> . ID
    (98) expresion -> . valor operadorMat expresion
    (99) expresion -> . ID operadorMat expresion
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (34) imprimir -> . PRINT IPAR elementosPrint DPAR
    (35) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (83) readline -> . READLINE IPAR DPAR
    (84) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (85) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (86) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (70) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (69) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (63) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (60) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (42) funColecciones -> . indexCol
    (43) funColecciones -> . slice
    (44) funColecciones -> . size
    (45) funColecciones -> . isEmpty
    (46) funColecciones -> . funMap
    (47) funColecciones -> . getMap
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (14) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (81) variable -> . VAR
    (82) variable -> . VAL
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (48) indexCol -> . ID ICOR ENTERO DCOR
    (49) indexCol -> . ID ICOR ID DCOR
    (50) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (51) size -> . ID PUNTO SIZE
    (52) size -> . coleccion PUNTO SIZE
    (53) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (54) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (57) funMap -> . ID PUNTO KEYS
    (58) funMap -> . ID PUNTO VALUES
    (59) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (55) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (56) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (93) coleccion -> . LISTOF IPAR listElementos DPAR
    (94) coleccion -> . SETOF IPAR listElementos DPAR
    (95) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 16
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    READLINE        shift and go to state 22
    NEGATION        shift and go to state 33
    FUN             shift and go to state 34
    VAR             shift and go to state 35
    VAL             shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40
    MAPOF           shift and go to state 25
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LISTOF          shift and go to state 23
    SETOF           shift and go to state 24

    algoritmo                      shift and go to state 1
    iniVariable                    shift and go to state 2
    expresion                      shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    variable                       shift and go to state 15
    valor                          shift and go to state 17
    valorBoolean                   shift and go to state 18
    elementoRelacional             shift and go to state 19
    indexCol                       shift and go to state 26
    slice                          shift and go to state 27
    size                           shift and go to state 28
    isEmpty                        shift and go to state 29
    funMap                         shift and go to state 30
    getMap                         shift and go to state 31
    boolID                         shift and go to state 32
    coleccion                      shift and go to state 41

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> iniVariable .

    $end            reduce using rule 1 (algoritmo -> iniVariable .)
    DLLAVE          reduce using rule 1 (algoritmo -> iniVariable .)
    RETURN          reduce using rule 1 (algoritmo -> iniVariable .)


state 3

    (2) algoritmo -> expresion .

    $end            reduce using rule 2 (algoritmo -> expresion .)
    DLLAVE          reduce using rule 2 (algoritmo -> expresion .)
    RETURN          reduce using rule 2 (algoritmo -> expresion .)


state 4

    (3) algoritmo -> expresionRelacional .

    $end            reduce using rule 3 (algoritmo -> expresionRelacional .)
    DLLAVE          reduce using rule 3 (algoritmo -> expresionRelacional .)
    RETURN          reduce using rule 3 (algoritmo -> expresionRelacional .)


state 5

    (4) algoritmo -> imprimir .

    $end            reduce using rule 4 (algoritmo -> imprimir .)
    DLLAVE          reduce using rule 4 (algoritmo -> imprimir .)
    RETURN          reduce using rule 4 (algoritmo -> imprimir .)


state 6

    (5) algoritmo -> readline .

    $end            reduce using rule 5 (algoritmo -> readline .)
    DLLAVE          reduce using rule 5 (algoritmo -> readline .)
    RETURN          reduce using rule 5 (algoritmo -> readline .)


state 7

    (6) algoritmo -> firstAndCap .

    $end            reduce using rule 6 (algoritmo -> firstAndCap .)
    DLLAVE          reduce using rule 6 (algoritmo -> firstAndCap .)
    RETURN          reduce using rule 6 (algoritmo -> firstAndCap .)


state 8

    (7) algoritmo -> list .

    $end            reduce using rule 7 (algoritmo -> list .)
    DLLAVE          reduce using rule 7 (algoritmo -> list .)
    RETURN          reduce using rule 7 (algoritmo -> list .)


state 9

    (8) algoritmo -> conjuntos .

    $end            reduce using rule 8 (algoritmo -> conjuntos .)
    DLLAVE          reduce using rule 8 (algoritmo -> conjuntos .)
    RETURN          reduce using rule 8 (algoritmo -> conjuntos .)


state 10

    (9) algoritmo -> tupla .

    $end            reduce using rule 9 (algoritmo -> tupla .)
    DLLAVE          reduce using rule 9 (algoritmo -> tupla .)
    RETURN          reduce using rule 9 (algoritmo -> tupla .)


state 11

    (10) algoritmo -> maps .

    $end            reduce using rule 10 (algoritmo -> maps .)
    DLLAVE          reduce using rule 10 (algoritmo -> maps .)
    RETURN          reduce using rule 10 (algoritmo -> maps .)


state 12

    (11) algoritmo -> funColecciones .

    $end            reduce using rule 11 (algoritmo -> funColecciones .)
    DLLAVE          reduce using rule 11 (algoritmo -> funColecciones .)
    RETURN          reduce using rule 11 (algoritmo -> funColecciones .)


state 13

    (12) algoritmo -> expLogicas .

    $end            reduce using rule 12 (algoritmo -> expLogicas .)
    DLLAVE          reduce using rule 12 (algoritmo -> expLogicas .)
    RETURN          reduce using rule 12 (algoritmo -> expLogicas .)


state 14

    (13) algoritmo -> fun .

    $end            reduce using rule 13 (algoritmo -> fun .)
    DLLAVE          reduce using rule 13 (algoritmo -> fun .)
    RETURN          reduce using rule 13 (algoritmo -> fun .)


state 15

    (29) iniVariable -> variable . ID tipoDeDato
    (30) iniVariable -> variable . ID EQUALS valor
    (31) iniVariable -> variable . ID EQUALS valorBoolean
    (32) iniVariable -> variable . ID EQUALS expLogicas
    (33) iniVariable -> variable . ID EQUALS expresionRelacional
    (84) readline -> variable . ID EQUALS READLINE IPAR DPAR
    (70) list -> variable . ID EQUALS LISTOF IPAR listElementos DPAR
    (69) conjuntos -> variable . ID EQUALS SETOF IPAR listElementos DPAR
    (63) tupla -> variable . IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (60) maps -> variable . ID EQUALS MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 44
    IPAR            shift and go to state 45


state 16

    (97) expresion -> ID .
    (99) expresion -> ID . operadorMat expresion
    (85) firstAndCap -> ID . PUNTO FIRST IPAR DPAR
    (86) firstAndCap -> ID . PUNTO CAPITALIZE IPAR DPAR
    (103) elementoRelacional -> ID .
    (48) indexCol -> ID . ICOR ENTERO DCOR
    (49) indexCol -> ID . ICOR ID DCOR
    (50) slice -> ID . PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (51) size -> ID . PUNTO SIZE
    (53) isEmpty -> ID . PUNTO ISEMPTY IPAR DPAR
    (57) funMap -> ID . PUNTO KEYS
    (58) funMap -> ID . PUNTO VALUES
    (55) getMap -> ID . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (114) boolID -> ID .
    (105) operadorMat -> . PLUS
    (106) operadorMat -> . MINUS
    (107) operadorMat -> . TIMES
    (108) operadorMat -> . DIVIDE

    $end            reduce using rule 97 (expresion -> ID .)
    DLLAVE          reduce using rule 97 (expresion -> ID .)
    RETURN          reduce using rule 97 (expresion -> ID .)
    PUNTO           shift and go to state 47
    EQUAL           reduce using rule 103 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 103 (elementoRelacional -> ID .)
    LARGE           reduce using rule 103 (elementoRelacional -> ID .)
    SMALL           reduce using rule 103 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 103 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 103 (elementoRelacional -> ID .)
    ICOR            shift and go to state 48
    AND             reduce using rule 114 (boolID -> ID .)
    OR              reduce using rule 114 (boolID -> ID .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

    operadorMat                    shift and go to state 46

state 17

    (96) expresion -> valor .
    (98) expresion -> valor . operadorMat expresion
    (105) operadorMat -> . PLUS
    (106) operadorMat -> . MINUS
    (107) operadorMat -> . TIMES
    (108) operadorMat -> . DIVIDE

    $end            reduce using rule 96 (expresion -> valor .)
    DPAR            reduce using rule 96 (expresion -> valor .)
    DLLAVE          reduce using rule 96 (expresion -> valor .)
    RETURN          reduce using rule 96 (expresion -> valor .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

    operadorMat                    shift and go to state 53

state 18

    (104) elementoRelacional -> valorBoolean .
    (115) boolID -> valorBoolean .

    EQUAL           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    AND             reduce using rule 115 (boolID -> valorBoolean .)
    OR              reduce using rule 115 (boolID -> valorBoolean .)


state 19

    (100) expresionRelacional -> elementoRelacional . operadorRelacional elementoRelacional
    (120) operadorRelacional -> . EQUAL
    (121) operadorRelacional -> . NOTEQ
    (122) operadorRelacional -> . LARGE
    (123) operadorRelacional -> . SMALL
    (124) operadorRelacional -> . LRGEQ
    (125) operadorRelacional -> . SMLEQ

    EQUAL           shift and go to state 55
    NOTEQ           shift and go to state 56
    LARGE           shift and go to state 57
    SMALL           shift and go to state 58
    LRGEQ           shift and go to state 59
    SMLEQ           shift and go to state 60

    operadorRelacional             shift and go to state 54

state 20

    (34) imprimir -> PRINT . IPAR elementosPrint DPAR

    IPAR            shift and go to state 61


state 21

    (35) imprimir -> PRINTLN . IPAR elementosPrint DPAR

    IPAR            shift and go to state 62


state 22

    (83) readline -> READLINE . IPAR DPAR

    IPAR            shift and go to state 63


state 23

    (93) coleccion -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 64


state 24

    (94) coleccion -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 65


state 25

    (59) funMap -> MAPOF . IPAR mapsElemento DPAR PUNTO VALUES
    (56) getMap -> MAPOF . IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (95) coleccion -> MAPOF . IPAR mapsElemento DPAR

    IPAR            shift and go to state 66


state 26

    (42) funColecciones -> indexCol .

    $end            reduce using rule 42 (funColecciones -> indexCol .)
    DPAR            reduce using rule 42 (funColecciones -> indexCol .)
    DLLAVE          reduce using rule 42 (funColecciones -> indexCol .)
    RETURN          reduce using rule 42 (funColecciones -> indexCol .)


state 27

    (43) funColecciones -> slice .

    $end            reduce using rule 43 (funColecciones -> slice .)
    DPAR            reduce using rule 43 (funColecciones -> slice .)
    DLLAVE          reduce using rule 43 (funColecciones -> slice .)
    RETURN          reduce using rule 43 (funColecciones -> slice .)


state 28

    (44) funColecciones -> size .

    $end            reduce using rule 44 (funColecciones -> size .)
    DPAR            reduce using rule 44 (funColecciones -> size .)
    DLLAVE          reduce using rule 44 (funColecciones -> size .)
    RETURN          reduce using rule 44 (funColecciones -> size .)


state 29

    (45) funColecciones -> isEmpty .

    $end            reduce using rule 45 (funColecciones -> isEmpty .)
    DPAR            reduce using rule 45 (funColecciones -> isEmpty .)
    DLLAVE          reduce using rule 45 (funColecciones -> isEmpty .)
    RETURN          reduce using rule 45 (funColecciones -> isEmpty .)


state 30

    (46) funColecciones -> funMap .

    $end            reduce using rule 46 (funColecciones -> funMap .)
    DPAR            reduce using rule 46 (funColecciones -> funMap .)
    DLLAVE          reduce using rule 46 (funColecciones -> funMap .)
    RETURN          reduce using rule 46 (funColecciones -> funMap .)


state 31

    (47) funColecciones -> getMap .

    $end            reduce using rule 47 (funColecciones -> getMap .)
    DPAR            reduce using rule 47 (funColecciones -> getMap .)
    DLLAVE          reduce using rule 47 (funColecciones -> getMap .)
    RETURN          reduce using rule 47 (funColecciones -> getMap .)


state 32

    (112) expLogicas -> boolID . opLogico boolID
    (116) opLogico -> . AND
    (117) opLogico -> . OR

    AND             shift and go to state 68
    OR              shift and go to state 69

    opLogico                       shift and go to state 67

state 33

    (113) expLogicas -> NEGATION . boolID
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE

    ID              shift and go to state 71
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    boolID                         shift and go to state 70
    valorBoolean                   shift and go to state 72

state 34

    (14) fun -> FUN . ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> FUN . ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> FUN . ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (17) fun -> FUN . ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (18) fun -> FUN . ID IPAR entrada_fun DPAR EQUALS return

    ID              shift and go to state 73


state 35

    (81) variable -> VAR .

    ID              reduce using rule 81 (variable -> VAR .)
    IPAR            reduce using rule 81 (variable -> VAR .)


state 36

    (82) variable -> VAL .

    ID              reduce using rule 82 (variable -> VAL .)
    IPAR            reduce using rule 82 (variable -> VAL .)


state 37

    (109) valor -> ENTERO .
    (101) elementoRelacional -> ENTERO .

    PLUS            reduce using rule 109 (valor -> ENTERO .)
    MINUS           reduce using rule 109 (valor -> ENTERO .)
    TIMES           reduce using rule 109 (valor -> ENTERO .)
    DIVIDE          reduce using rule 109 (valor -> ENTERO .)
    $end            reduce using rule 109 (valor -> ENTERO .)
    DPAR            reduce using rule 109 (valor -> ENTERO .)
    COMA            reduce using rule 109 (valor -> ENTERO .)
    DLLAVE          reduce using rule 109 (valor -> ENTERO .)
    RETURN          reduce using rule 109 (valor -> ENTERO .)
    EQUAL           reduce using rule 101 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 101 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 101 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 101 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 101 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 101 (elementoRelacional -> ENTERO .)


state 38

    (110) valor -> DECIMAL .

    PLUS            reduce using rule 110 (valor -> DECIMAL .)
    MINUS           reduce using rule 110 (valor -> DECIMAL .)
    TIMES           reduce using rule 110 (valor -> DECIMAL .)
    DIVIDE          reduce using rule 110 (valor -> DECIMAL .)
    $end            reduce using rule 110 (valor -> DECIMAL .)
    DPAR            reduce using rule 110 (valor -> DECIMAL .)
    DLLAVE          reduce using rule 110 (valor -> DECIMAL .)
    RETURN          reduce using rule 110 (valor -> DECIMAL .)
    COMA            reduce using rule 110 (valor -> DECIMAL .)


state 39

    (111) valor -> CADENA_DE_CARACTERES .

    PLUS            reduce using rule 111 (valor -> CADENA_DE_CARACTERES .)
