Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
Rule 56    funColecciones -> isEmpty
Rule 57    funColecciones -> funMap
Rule 58    funColecciones -> getMap
Rule 59    indexCol -> ID ICOR ENTERO DCOR
Rule 60    indexCol -> ID ICOR ID DCOR
Rule 61    slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
Rule 62    size -> ID PUNTO SIZE
Rule 63    size -> coleccion PUNTO SIZE
Rule 64    isEmpty -> ID PUNTO ISEMPTY IPAR DPAR
Rule 65    isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR
Rule 66    getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 67    getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 68    funMap -> ID PUNTO KEYS
Rule 69    funMap -> ID PUNTO VALUES
Rule 70    funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES
Rule 71    maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR
Rule 72    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento
Rule 73    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento
Rule 74    tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 75    tuplaElemento -> valor
Rule 76    tuplaElemento -> ID
Rule 77    tuplaElemento -> valorBoolean
Rule 78    tuplaElemento -> LISTOF IPAR listElementos DPAR
Rule 79    tuplaElemento -> SETOF IPAR listElementos DPAR
Rule 80    conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR
Rule 81    list -> variable ID EQUALS LISTOF IPAR listElementos DPAR
Rule 82    listElementos -> valor
Rule 83    listElementos -> ID
Rule 84    listElementos -> valorBoolean
Rule 85    listElementos -> expresionRelacional
Rule 86    listElementos -> expLogicas
Rule 87    listElementos -> valorBoolean COMA listElementos
Rule 88    listElementos -> valor COMA listElementos
Rule 89    listElementos -> ID COMA listElementos
Rule 90    listElementos -> LISTOF IPAR listElementos DPAR
Rule 91    listElementos -> SETOF IPAR listElementos DPAR
Rule 92    variable -> VAR
Rule 93    variable -> VAL
Rule 94    readline -> READLINE IPAR DPAR
Rule 95    readline -> variable ID EQUALS READLINE IPAR DPAR
Rule 96    firstAndCap -> ID PUNTO FIRST IPAR DPAR
Rule 97    firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR
Rule 98    tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO
Rule 99    tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 100   tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 101   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean
Rule 102   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas
Rule 103   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional
Rule 104   coleccion -> LISTOF IPAR listElementos DPAR
Rule 105   coleccion -> SETOF IPAR listElementos DPAR
Rule 106   coleccion -> MAPOF IPAR mapsElemento DPAR
Rule 107   expresion -> valor
Rule 108   expresion -> ID
Rule 109   expresion -> valor operadorMat expresion
Rule 110   expresion -> ID operadorMat expresion
Rule 111   expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional
Rule 112   elementoRelacional -> ENTERO
Rule 113   elementoRelacional -> DOUBLE
Rule 114   elementoRelacional -> ID
Rule 115   elementoRelacional -> valorBoolean
Rule 116   operadorMat -> PLUS
Rule 117   operadorMat -> MINUS
Rule 118   operadorMat -> TIMES
Rule 119   operadorMat -> DIVIDE
Rule 120   valor -> ENTERO
Rule 121   valor -> DECIMAL
Rule 122   valor -> CADENA_DE_CARACTERES
Rule 123   expLogicas -> boolID opLogico boolID
Rule 124   expLogicas -> NEGATION boolID
Rule 125   boolID -> ID
Rule 126   boolID -> valorBoolean
Rule 127   opLogico -> AND
Rule 128   opLogico -> OR
Rule 129   valorBoolean -> TRUE
Rule 130   valorBoolean -> FALSE
Rule 131   operadorRelacional -> EQUAL
Rule 132   operadorRelacional -> NOTEQ
Rule 133   operadorRelacional -> LARGE
Rule 134   operadorRelacional -> SMALL
Rule 135   operadorRelacional -> LRGEQ
Rule 136   operadorRelacional -> SMLEQ

Terminals, with rules where they appear

AND                  : 127
BOOLEAN              : 38 101 102 103
CADENA_DE_CARACTERES : 66 67 72 73 100 122
CAPITALIZE           : 97
COMA                 : 35 73 74 74 87 88 89
DCOR                 : 59 60
DECIMAL              : 99 121
DIVIDE               : 119
DLLAVE               : 17 18 19 20 22 23 25
DOSPUNTOS            : 19 20 34 35 98 99 100 101 102 103
DOUBLE               : 37 99 113
DPAR                 : 17 18 19 20 21 22 23 24 45 46 61 64 65 66 67 67 70 71 74 74 78 79 80 81 90 91 94 95 96 97 104 105 106
ELSE                 : 25 26
ENTERO               : 59 61 61 98 112 120
EQUAL                : 131
EQUALS               : 21 41 42 43 44 71 74 80 81 95 98 99 100 101 102 103
FALSE                : 130
FIRST                : 96
FOR                  : 
FUN                  : 17 18 19 20 21
GET                  : 66 67
ICOR                 : 59 60
ID                   : 17 18 19 20 21 34 35 40 41 42 43 44 59 60 60 61 62 64 66 68 69 71 74 74 76 80 81 83 89 95 96 97 108 110 114 125
IF                   : 22 23 24
ILLAVE               : 17 18 19 20 22 23 25
IN                   : 
INT                  : 36 98
IPAR                 : 17 18 19 20 21 22 23 24 45 46 61 64 65 66 67 67 70 71 74 74 78 79 80 81 90 91 94 95 96 97 104 105 106
ISEMPTY              : 64 65
KEYS                 : 68
LARGE                : 133
LISTOF               : 78 81 90 104
LRGEQ                : 135
MAPOF                : 67 70 71 106
MINUS                : 117
NEGATION             : 124
NOT                  : 
NOTEQ                : 132
OR                   : 128
PAIR                 : 74
PLUS                 : 116
PRINT                : 45
PRINTLN              : 46
PUNTO                : 61 61 61 62 63 64 65 66 67 68 69 70 96 97
PUNTOS               : 
READLINE             : 94 95
RETURN               : 19 20
SETOF                : 79 80 91 105
SIZE                 : 62 63
SLICE                : 61
SMALL                : 134
SMLEQ                : 136
STEP                 : 
STRING               : 39 100
TIMES                : 118
TO                   : 72 73
TRUE                 : 129
VAL                  : 93
VALUES               : 69 70
VAR                  : 92
WHILE                : 
error                : 

Nonterminals, with rules where they appear

algoritmo            : 2 17 18 19 20 22 23 25 0
boolID               : 123 123 124
coleccion            : 48 63 65
conjuntos            : 10
cuerpo               : 1 2
elementoRelacional   : 111 111
elementosPrint       : 45 46
else                 : 23 24
entradaIf            : 22 23 24
entrada_fun          : 18 20 21 35
expLogicas           : 14 28 30 43 51 86 102
expresion            : 4 31 49 109 110
expresionRelacional  : 5 29 33 44 52 85 103
firstAndCap          : 8
fun                  : 15
funColecciones       : 13 47
funMap               : 57
getMap               : 58
if                   : 16
imprimir             : 6
indexCol             : 53
iniVariable          : 3
isEmpty              : 56
list                 : 9
listElementos        : 78 79 80 81 87 88 89 90 91 104 105
maps                 : 12
mapsElemento         : 67 70 71 73 106
opLogico             : 123
operadorMat          : 109 110
operadorRelacional   : 111
readline             : 7
return               : 19 20 21 24 26
size                 : 55
slice                : 54
tipoDeDato           : 40
tipos                : 19 20 34 35
tupla                : 11
tuplaElemento        : 72 73 74 74
valor                : 41 75 82 88 107 109
valorBoolean         : 27 32 42 50 77 84 87 101 115 126
variable             : 40 41 42 43 44 71 74 80 81 95

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (40) iniVariable -> . variable ID tipoDeDato
    (41) iniVariable -> . variable ID EQUALS valor
    (42) iniVariable -> . variable ID EQUALS valorBoolean
    (43) iniVariable -> . variable ID EQUALS expLogicas
    (44) iniVariable -> . variable ID EQUALS expresionRelacional
    (107) expresion -> . valor
    (108) expresion -> . ID
    (109) expresion -> . valor operadorMat expresion
    (110) expresion -> . ID operadorMat expresion
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (45) imprimir -> . PRINT IPAR elementosPrint DPAR
    (46) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (94) readline -> . READLINE IPAR DPAR
    (95) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (96) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (97) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (81) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (80) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (74) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (71) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (53) funColecciones -> . indexCol
    (54) funColecciones -> . slice
    (55) funColecciones -> . size
    (56) funColecciones -> . isEmpty
    (57) funColecciones -> . funMap
    (58) funColecciones -> . getMap
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (17) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (22) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (23) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (24) if -> . IF IPAR entradaIf DPAR return else
    (92) variable -> . VAR
    (93) variable -> . VAL
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (59) indexCol -> . ID ICOR ENTERO DCOR
    (60) indexCol -> . ID ICOR ID DCOR
    (61) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (62) size -> . ID PUNTO SIZE
    (63) size -> . coleccion PUNTO SIZE
    (64) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (65) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (68) funMap -> . ID PUNTO KEYS
    (69) funMap -> . ID PUNTO VALUES
    (70) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (66) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (67) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (104) coleccion -> . LISTOF IPAR listElementos DPAR
    (105) coleccion -> . SETOF IPAR listElementos DPAR
    (106) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 18
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    READLINE        shift and go to state 24
    NEGATION        shift and go to state 35
    FUN             shift and go to state 36
    IF              shift and go to state 37
    VAR             shift and go to state 38
    VAL             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43
    MAPOF           shift and go to state 27
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    algoritmo                      shift and go to state 1
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    variable                       shift and go to state 17
    valor                          shift and go to state 19
    valorBoolean                   shift and go to state 20
    elementoRelacional             shift and go to state 21
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    boolID                         shift and go to state 34
    coleccion                      shift and go to state 44

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> cuerpo .
    (2) algoritmo -> cuerpo . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (40) iniVariable -> . variable ID tipoDeDato
    (41) iniVariable -> . variable ID EQUALS valor
    (42) iniVariable -> . variable ID EQUALS valorBoolean
    (43) iniVariable -> . variable ID EQUALS expLogicas
    (44) iniVariable -> . variable ID EQUALS expresionRelacional
    (107) expresion -> . valor
    (108) expresion -> . ID
    (109) expresion -> . valor operadorMat expresion
    (110) expresion -> . ID operadorMat expresion
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (45) imprimir -> . PRINT IPAR elementosPrint DPAR
    (46) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (94) readline -> . READLINE IPAR DPAR
    (95) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (96) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (97) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (81) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (80) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (74) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (71) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (53) funColecciones -> . indexCol
    (54) funColecciones -> . slice
    (55) funColecciones -> . size
    (56) funColecciones -> . isEmpty
    (57) funColecciones -> . funMap
    (58) funColecciones -> . getMap
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (17) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (22) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (23) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (24) if -> . IF IPAR entradaIf DPAR return else
    (92) variable -> . VAR
    (93) variable -> . VAL
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (59) indexCol -> . ID ICOR ENTERO DCOR
    (60) indexCol -> . ID ICOR ID DCOR
    (61) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (62) size -> . ID PUNTO SIZE
    (63) size -> . coleccion PUNTO SIZE
    (64) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (65) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (68) funMap -> . ID PUNTO KEYS
    (69) funMap -> . ID PUNTO VALUES
    (70) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (66) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (67) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (104) coleccion -> . LISTOF IPAR listElementos DPAR
    (105) coleccion -> . SETOF IPAR listElementos DPAR
    (106) coleccion -> . MAPOF IPAR mapsElemento DPAR

    $end            reduce using rule 1 (algoritmo -> cuerpo .)
    DLLAVE          reduce using rule 1 (algoritmo -> cuerpo .)
    RETURN          reduce using rule 1 (algoritmo -> cuerpo .)
    ID              shift and go to state 18
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    READLINE        shift and go to state 24
    NEGATION        shift and go to state 35
    FUN             shift and go to state 36
    IF              shift and go to state 37
    VAR             shift and go to state 38
    VAL             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43
    MAPOF           shift and go to state 27
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    cuerpo                         shift and go to state 2
    algoritmo                      shift and go to state 47
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    variable                       shift and go to state 17
    valor                          shift and go to state 19
    valorBoolean                   shift and go to state 20
    elementoRelacional             shift and go to state 21
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    boolID                         shift and go to state 34
    coleccion                      shift and go to state 44

state 3

    (3) cuerpo -> iniVariable .

    ID              reduce using rule 3 (cuerpo -> iniVariable .)
    PRINT           reduce using rule 3 (cuerpo -> iniVariable .)
    PRINTLN         reduce using rule 3 (cuerpo -> iniVariable .)
    READLINE        reduce using rule 3 (cuerpo -> iniVariable .)
    NEGATION        reduce using rule 3 (cuerpo -> iniVariable .)
    FUN             reduce using rule 3 (cuerpo -> iniVariable .)
    IF              reduce using rule 3 (cuerpo -> iniVariable .)
    VAR             reduce using rule 3 (cuerpo -> iniVariable .)
    VAL             reduce using rule 3 (cuerpo -> iniVariable .)
    ENTERO          reduce using rule 3 (cuerpo -> iniVariable .)
    DECIMAL         reduce using rule 3 (cuerpo -> iniVariable .)
    CADENA_DE_CARACTERES reduce using rule 3 (cuerpo -> iniVariable .)
    DOUBLE          reduce using rule 3 (cuerpo -> iniVariable .)
    MAPOF           reduce using rule 3 (cuerpo -> iniVariable .)
    TRUE            reduce using rule 3 (cuerpo -> iniVariable .)
    FALSE           reduce using rule 3 (cuerpo -> iniVariable .)
    LISTOF          reduce using rule 3 (cuerpo -> iniVariable .)
    SETOF           reduce using rule 3 (cuerpo -> iniVariable .)
    $end            reduce using rule 3 (cuerpo -> iniVariable .)
    DLLAVE          reduce using rule 3 (cuerpo -> iniVariable .)
    RETURN          reduce using rule 3 (cuerpo -> iniVariable .)


state 4

    (4) cuerpo -> expresion .

    ID              reduce using rule 4 (cuerpo -> expresion .)
    PRINT           reduce using rule 4 (cuerpo -> expresion .)
    PRINTLN         reduce using rule 4 (cuerpo -> expresion .)
    READLINE        reduce using rule 4 (cuerpo -> expresion .)
    NEGATION        reduce using rule 4 (cuerpo -> expresion .)
    FUN             reduce using rule 4 (cuerpo -> expresion .)
    IF              reduce using rule 4 (cuerpo -> expresion .)
    VAR             reduce using rule 4 (cuerpo -> expresion .)
    VAL             reduce using rule 4 (cuerpo -> expresion .)
    ENTERO          reduce using rule 4 (cuerpo -> expresion .)
    DECIMAL         reduce using rule 4 (cuerpo -> expresion .)
    CADENA_DE_CARACTERES reduce using rule 4 (cuerpo -> expresion .)
    DOUBLE          reduce using rule 4 (cuerpo -> expresion .)
    MAPOF           reduce using rule 4 (cuerpo -> expresion .)
    TRUE            reduce using rule 4 (cuerpo -> expresion .)
    FALSE           reduce using rule 4 (cuerpo -> expresion .)
    LISTOF          reduce using rule 4 (cuerpo -> expresion .)
    SETOF           reduce using rule 4 (cuerpo -> expresion .)
    $end            reduce using rule 4 (cuerpo -> expresion .)
    DLLAVE          reduce using rule 4 (cuerpo -> expresion .)
    RETURN          reduce using rule 4 (cuerpo -> expresion .)


state 5

    (5) cuerpo -> expresionRelacional .

    ID              reduce using rule 5 (cuerpo -> expresionRelacional .)
    PRINT           reduce using rule 5 (cuerpo -> expresionRelacional .)
    PRINTLN         reduce using rule 5 (cuerpo -> expresionRelacional .)
    READLINE        reduce using rule 5 (cuerpo -> expresionRelacional .)
    NEGATION        reduce using rule 5 (cuerpo -> expresionRelacional .)
    FUN             reduce using rule 5 (cuerpo -> expresionRelacional .)
    IF              reduce using rule 5 (cuerpo -> expresionRelacional .)
    VAR             reduce using rule 5 (cuerpo -> expresionRelacional .)
    VAL             reduce using rule 5 (cuerpo -> expresionRelacional .)
    ENTERO          reduce using rule 5 (cuerpo -> expresionRelacional .)
    DECIMAL         reduce using rule 5 (cuerpo -> expresionRelacional .)
    CADENA_DE_CARACTERES reduce using rule 5 (cuerpo -> expresionRelacional .)
    DOUBLE          reduce using rule 5 (cuerpo -> expresionRelacional .)
    MAPOF           reduce using rule 5 (cuerpo -> expresionRelacional .)
    TRUE            reduce using rule 5 (cuerpo -> expresionRelacional .)
    FALSE           reduce using rule 5 (cuerpo -> expresionRelacional .)
    LISTOF          reduce using rule 5 (cuerpo -> expresionRelacional .)
    SETOF           reduce using rule 5 (cuerpo -> expresionRelacional .)
    $end            reduce using rule 5 (cuerpo -> expresionRelacional .)
    DLLAVE          reduce using rule 5 (cuerpo -> expresionRelacional .)
    RETURN          reduce using rule 5 (cuerpo -> expresionRelacional .)


state 6

    (6) cuerpo -> imprimir .

    ID              reduce using rule 6 (cuerpo -> imprimir .)
    PRINT           reduce using rule 6 (cuerpo -> imprimir .)
    PRINTLN         reduce using rule 6 (cuerpo -> imprimir .)
    READLINE        reduce using rule 6 (cuerpo -> imprimir .)
    NEGATION        reduce using rule 6 (cuerpo -> imprimir .)
    FUN             reduce using rule 6 (cuerpo -> imprimir .)
    IF              reduce using rule 6 (cuerpo -> imprimir .)
    VAR             reduce using rule 6 (cuerpo -> imprimir .)
    VAL             reduce using rule 6 (cuerpo -> imprimir .)
    ENTERO          reduce using rule 6 (cuerpo -> imprimir .)
    DECIMAL         reduce using rule 6 (cuerpo -> imprimir .)
    CADENA_DE_CARACTERES reduce using rule 6 (cuerpo -> imprimir .)
    DOUBLE          reduce using rule 6 (cuerpo -> imprimir .)
    MAPOF           reduce using rule 6 (cuerpo -> imprimir .)
    TRUE            reduce using rule 6 (cuerpo -> imprimir .)
    FALSE           reduce using rule 6 (cuerpo -> imprimir .)
    LISTOF          reduce using rule 6 (cuerpo -> imprimir .)
    SETOF           reduce using rule 6 (cuerpo -> imprimir .)
    $end            reduce using rule 6 (cuerpo -> imprimir .)
    DLLAVE          reduce using rule 6 (cuerpo -> imprimir .)
    RETURN          reduce using rule 6 (cuerpo -> imprimir .)


state 7

    (7) cuerpo -> readline .

    ID              reduce using rule 7 (cuerpo -> readline .)
    PRINT           reduce using rule 7 (cuerpo -> readline .)
    PRINTLN         reduce using rule 7 (cuerpo -> readline .)
    READLINE        reduce using rule 7 (cuerpo -> readline .)
    NEGATION        reduce using rule 7 (cuerpo -> readline .)
    FUN             reduce using rule 7 (cuerpo -> readline .)
    IF              reduce using rule 7 (cuerpo -> readline .)
    VAR             reduce using rule 7 (cuerpo -> readline .)
