Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
Rule 55    funColecciones -> slice
Rule 56    funColecciones -> size
Rule 57    funColecciones -> isEmpty
Rule 58    funColecciones -> funMap
Rule 59    funColecciones -> getMap
Rule 60    indexCol -> ID ICOR ENTERO DCOR
Rule 61    indexCol -> ID ICOR ID DCOR
Rule 62    slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
Rule 63    size -> ID PUNTO SIZE
Rule 64    size -> coleccion PUNTO SIZE
Rule 65    isEmpty -> ID PUNTO ISEMPTY IPAR DPAR
Rule 66    isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR
Rule 67    getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 68    getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 69    funMap -> ID PUNTO KEYS
Rule 70    funMap -> ID PUNTO VALUES
Rule 71    funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES
Rule 72    maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR
Rule 73    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento
Rule 74    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento
Rule 75    tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 76    tuplaElemento -> valor
Rule 77    tuplaElemento -> ID
Rule 78    tuplaElemento -> valorBoolean
Rule 79    tuplaElemento -> LISTOF IPAR listElementos DPAR
Rule 80    tuplaElemento -> SETOF IPAR listElementos DPAR
Rule 81    conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR
Rule 82    list -> variable ID EQUALS LISTOF IPAR listElementos DPAR
Rule 83    listElementos -> valor
Rule 84    listElementos -> ID
Rule 85    listElementos -> valorBoolean
Rule 86    listElementos -> expresionRelacional
Rule 87    listElementos -> expLogicas
Rule 88    listElementos -> valorBoolean COMA listElementos
Rule 89    listElementos -> valor COMA listElementos
Rule 90    listElementos -> ID COMA listElementos
Rule 91    listElementos -> LISTOF IPAR listElementos DPAR
Rule 92    listElementos -> SETOF IPAR listElementos DPAR
Rule 93    variable -> VAR
Rule 94    variable -> VAL
Rule 95    readline -> READLINE IPAR DPAR
Rule 96    readline -> variable ID EQUALS READLINE IPAR DPAR
Rule 97    firstAndCap -> ID PUNTO FIRST IPAR DPAR
Rule 98    firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR
Rule 99    tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO
Rule 100   tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 101   tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 102   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean
Rule 103   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas
Rule 104   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional
Rule 105   coleccion -> LISTOF IPAR listElementos DPAR
Rule 106   coleccion -> SETOF IPAR listElementos DPAR
Rule 107   coleccion -> MAPOF IPAR mapsElemento DPAR
Rule 108   expresion -> valor
Rule 109   expresion -> ID
Rule 110   expresion -> valor operadorMat expresion
Rule 111   expresion -> ID operadorMat expresion
Rule 112   expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional
Rule 113   elementoRelacional -> ENTERO
Rule 114   elementoRelacional -> DOUBLE
Rule 115   elementoRelacional -> ID
Rule 116   elementoRelacional -> valorBoolean
Rule 117   operadorMat -> PLUS
Rule 118   operadorMat -> MINUS
Rule 119   operadorMat -> TIMES
Rule 120   operadorMat -> DIVIDE
Rule 121   valor -> ENTERO
Rule 122   valor -> DECIMAL
Rule 123   valor -> CADENA_DE_CARACTERES
Rule 124   expLogicas -> boolID opLogico boolID
Rule 125   expLogicas -> NEGATION boolID
Rule 126   boolID -> ID
Rule 127   boolID -> valorBoolean
Rule 128   opLogico -> AND
Rule 129   opLogico -> OR
Rule 130   valorBoolean -> TRUE
Rule 131   valorBoolean -> FALSE
Rule 132   operadorRelacional -> EQUAL
Rule 133   operadorRelacional -> NOTEQ
Rule 134   operadorRelacional -> LARGE
Rule 135   operadorRelacional -> SMALL
Rule 136   operadorRelacional -> LRGEQ
Rule 137   operadorRelacional -> SMLEQ

Terminals, with rules where they appear

AND                  : 128
BOOLEAN              : 39 102 103 104
CADENA_DE_CARACTERES : 67 68 73 74 101 123
CAPITALIZE           : 98
COMA                 : 36 74 75 75 88 89 90
DCOR                 : 60 61
DECIMAL              : 100 122
DIVIDE               : 120
DLLAVE               : 17 18 19 20 22 24 26
DOSPUNTOS            : 19 20 35 36 99 100 101 102 103 104
DOUBLE               : 38 100 114
DPAR                 : 17 18 19 20 21 22 23 24 25 46 47 62 65 66 67 68 68 71 72 75 75 79 80 81 82 91 92 95 96 97 98 105 106 107
ELSE                 : 26 27
ENTERO               : 60 62 62 99 113 121
EQUAL                : 132
EQUALS               : 21 42 43 44 45 72 75 81 82 96 99 100 101 102 103 104
FALSE                : 131
FIRST                : 97
FOR                  : 
FUN                  : 17 18 19 20 21
GET                  : 67 68
ICOR                 : 60 61
ID                   : 17 18 19 20 21 35 36 41 42 43 44 45 60 61 61 62 63 65 67 69 70 72 75 75 77 81 82 84 90 96 97 98 109 111 115 126
IF                   : 22 23 24 25
ILLAVE               : 17 18 19 20 22 24 26
IN                   : 
INT                  : 37 99
IPAR                 : 17 18 19 20 21 22 23 24 25 46 47 62 65 66 67 68 68 71 72 75 75 79 80 81 82 91 92 95 96 97 98 105 106 107
ISEMPTY              : 65 66
KEYS                 : 69
LARGE                : 134
LISTOF               : 79 82 91 105
LRGEQ                : 136
MAPOF                : 68 71 72 107
MINUS                : 118
NEGATION             : 125
NOT                  : 
NOTEQ                : 133
OR                   : 129
PAIR                 : 75
PLUS                 : 117
PRINT                : 46
PRINTLN              : 47
PUNTO                : 62 62 62 63 64 65 66 67 68 69 70 71 97 98
PUNTOS               : 
READLINE             : 95 96
RETURN               : 19 20
SETOF                : 80 81 92 106
SIZE                 : 63 64
SLICE                : 62
SMALL                : 135
SMLEQ                : 137
STEP                 : 
STRING               : 40 101
TIMES                : 119
TO                   : 73 74
TRUE                 : 130
VAL                  : 94
VALUES               : 70 71
VAR                  : 93
WHILE                : 
error                : 

Nonterminals, with rules where they appear

algoritmo            : 2 17 18 19 20 22 24 26 0
boolID               : 124 124 125
coleccion            : 49 64 66
conjuntos            : 10
cuerpo               : 1 2
elementoRelacional   : 112 112
elementosPrint       : 46 47
else                 : 24 25
entradaIf            : 22 23 24 25
entrada_fun          : 18 20 21 36
expLogicas           : 14 29 31 44 52 87 103
expresion            : 4 32 50 110 111
expresionRelacional  : 5 30 34 45 53 86 104
firstAndCap          : 8
fun                  : 15
funColecciones       : 13 48
funMap               : 58
getMap               : 59
if                   : 16
imprimir             : 6
indexCol             : 54
iniVariable          : 3
isEmpty              : 57
list                 : 9
listElementos        : 79 80 81 82 88 89 90 91 92 105 106
maps                 : 12
mapsElemento         : 68 71 72 74 107
opLogico             : 124
operadorMat          : 110 111
operadorRelacional   : 112
readline             : 7
return               : 19 20 21 23 25 27
size                 : 56
slice                : 55
tipoDeDato           : 41
tipos                : 19 20 35 36
tupla                : 11
tuplaElemento        : 73 74 75 75
valor                : 42 76 83 89 108 110
valorBoolean         : 28 33 43 51 78 85 88 102 116 127
variable             : 41 42 43 44 45 72 75 81 82 96

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (41) iniVariable -> . variable ID tipoDeDato
    (42) iniVariable -> . variable ID EQUALS valor
    (43) iniVariable -> . variable ID EQUALS valorBoolean
    (44) iniVariable -> . variable ID EQUALS expLogicas
    (45) iniVariable -> . variable ID EQUALS expresionRelacional
    (108) expresion -> . valor
    (109) expresion -> . ID
    (110) expresion -> . valor operadorMat expresion
    (111) expresion -> . ID operadorMat expresion
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (46) imprimir -> . PRINT IPAR elementosPrint DPAR
    (47) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (95) readline -> . READLINE IPAR DPAR
    (96) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (97) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (98) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (82) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (81) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (75) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (72) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (54) funColecciones -> . indexCol
    (55) funColecciones -> . slice
    (56) funColecciones -> . size
    (57) funColecciones -> . isEmpty
    (58) funColecciones -> . funMap
    (59) funColecciones -> . getMap
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (17) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (22) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (23) if -> . IF IPAR entradaIf DPAR return
    (24) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (25) if -> . IF IPAR entradaIf DPAR return else
    (93) variable -> . VAR
    (94) variable -> . VAL
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean
    (60) indexCol -> . ID ICOR ENTERO DCOR
    (61) indexCol -> . ID ICOR ID DCOR
    (62) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (63) size -> . ID PUNTO SIZE
    (64) size -> . coleccion PUNTO SIZE
    (65) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (66) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (69) funMap -> . ID PUNTO KEYS
    (70) funMap -> . ID PUNTO VALUES
    (71) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (67) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (68) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (105) coleccion -> . LISTOF IPAR listElementos DPAR
    (106) coleccion -> . SETOF IPAR listElementos DPAR
    (107) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 18
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    READLINE        shift and go to state 24
    NEGATION        shift and go to state 35
    FUN             shift and go to state 36
    IF              shift and go to state 37
    VAR             shift and go to state 38
    VAL             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43
    MAPOF           shift and go to state 27
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    algoritmo                      shift and go to state 1
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    variable                       shift and go to state 17
    valor                          shift and go to state 19
    valorBoolean                   shift and go to state 20
    elementoRelacional             shift and go to state 21
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    boolID                         shift and go to state 34
    coleccion                      shift and go to state 44

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> cuerpo .
    (2) algoritmo -> cuerpo . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (41) iniVariable -> . variable ID tipoDeDato
    (42) iniVariable -> . variable ID EQUALS valor
    (43) iniVariable -> . variable ID EQUALS valorBoolean
    (44) iniVariable -> . variable ID EQUALS expLogicas
    (45) iniVariable -> . variable ID EQUALS expresionRelacional
    (108) expresion -> . valor
    (109) expresion -> . ID
    (110) expresion -> . valor operadorMat expresion
    (111) expresion -> . ID operadorMat expresion
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (46) imprimir -> . PRINT IPAR elementosPrint DPAR
    (47) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (95) readline -> . READLINE IPAR DPAR
    (96) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (97) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (98) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (82) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (81) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (75) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (72) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (54) funColecciones -> . indexCol
    (55) funColecciones -> . slice
    (56) funColecciones -> . size
    (57) funColecciones -> . isEmpty
    (58) funColecciones -> . funMap
    (59) funColecciones -> . getMap
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (17) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (22) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (23) if -> . IF IPAR entradaIf DPAR return
    (24) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (25) if -> . IF IPAR entradaIf DPAR return else
    (93) variable -> . VAR
    (94) variable -> . VAL
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean
    (60) indexCol -> . ID ICOR ENTERO DCOR
    (61) indexCol -> . ID ICOR ID DCOR
    (62) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (63) size -> . ID PUNTO SIZE
    (64) size -> . coleccion PUNTO SIZE
    (65) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (66) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (69) funMap -> . ID PUNTO KEYS
    (70) funMap -> . ID PUNTO VALUES
    (71) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (67) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (68) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (105) coleccion -> . LISTOF IPAR listElementos DPAR
    (106) coleccion -> . SETOF IPAR listElementos DPAR
    (107) coleccion -> . MAPOF IPAR mapsElemento DPAR

    $end            reduce using rule 1 (algoritmo -> cuerpo .)
    DLLAVE          reduce using rule 1 (algoritmo -> cuerpo .)
    RETURN          reduce using rule 1 (algoritmo -> cuerpo .)
    ID              shift and go to state 18
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    READLINE        shift and go to state 24
    NEGATION        shift and go to state 35
    FUN             shift and go to state 36
    IF              shift and go to state 37
    VAR             shift and go to state 38
    VAL             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43
    MAPOF           shift and go to state 27
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    cuerpo                         shift and go to state 2
    algoritmo                      shift and go to state 47
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    variable                       shift and go to state 17
    valor                          shift and go to state 19
    valorBoolean                   shift and go to state 20
    elementoRelacional             shift and go to state 21
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    boolID                         shift and go to state 34
    coleccion                      shift and go to state 44

state 3

    (3) cuerpo -> iniVariable .

    ID              reduce using rule 3 (cuerpo -> iniVariable .)
    PRINT           reduce using rule 3 (cuerpo -> iniVariable .)
    PRINTLN         reduce using rule 3 (cuerpo -> iniVariable .)
    READLINE        reduce using rule 3 (cuerpo -> iniVariable .)
    NEGATION        reduce using rule 3 (cuerpo -> iniVariable .)
    FUN             reduce using rule 3 (cuerpo -> iniVariable .)
    IF              reduce using rule 3 (cuerpo -> iniVariable .)
    VAR             reduce using rule 3 (cuerpo -> iniVariable .)
    VAL             reduce using rule 3 (cuerpo -> iniVariable .)
    ENTERO          reduce using rule 3 (cuerpo -> iniVariable .)
    DECIMAL         reduce using rule 3 (cuerpo -> iniVariable .)
    CADENA_DE_CARACTERES reduce using rule 3 (cuerpo -> iniVariable .)
    DOUBLE          reduce using rule 3 (cuerpo -> iniVariable .)
    MAPOF           reduce using rule 3 (cuerpo -> iniVariable .)
    TRUE            reduce using rule 3 (cuerpo -> iniVariable .)
    FALSE           reduce using rule 3 (cuerpo -> iniVariable .)
    LISTOF          reduce using rule 3 (cuerpo -> iniVariable .)
    SETOF           reduce using rule 3 (cuerpo -> iniVariable .)
    $end            reduce using rule 3 (cuerpo -> iniVariable .)
    DLLAVE          reduce using rule 3 (cuerpo -> iniVariable .)
    RETURN          reduce using rule 3 (cuerpo -> iniVariable .)


state 4

    (4) cuerpo -> expresion .

    ID              reduce using rule 4 (cuerpo -> expresion .)
    PRINT           reduce using rule 4 (cuerpo -> expresion .)
    PRINTLN         reduce using rule 4 (cuerpo -> expresion .)
    READLINE        reduce using rule 4 (cuerpo -> expresion .)
    NEGATION        reduce using rule 4 (cuerpo -> expresion .)
    FUN             reduce using rule 4 (cuerpo -> expresion .)
    IF              reduce using rule 4 (cuerpo -> expresion .)
    VAR             reduce using rule 4 (cuerpo -> expresion .)
    VAL             reduce using rule 4 (cuerpo -> expresion .)
    ENTERO          reduce using rule 4 (cuerpo -> expresion .)
    DECIMAL         reduce using rule 4 (cuerpo -> expresion .)
    CADENA_DE_CARACTERES reduce using rule 4 (cuerpo -> expresion .)
    DOUBLE          reduce using rule 4 (cuerpo -> expresion .)
    MAPOF           reduce using rule 4 (cuerpo -> expresion .)
    TRUE            reduce using rule 4 (cuerpo -> expresion .)
    FALSE           reduce using rule 4 (cuerpo -> expresion .)
    LISTOF          reduce using rule 4 (cuerpo -> expresion .)
    SETOF           reduce using rule 4 (cuerpo -> expresion .)
    $end            reduce using rule 4 (cuerpo -> expresion .)
    DLLAVE          reduce using rule 4 (cuerpo -> expresion .)
    RETURN          reduce using rule 4 (cuerpo -> expresion .)


state 5

    (5) cuerpo -> expresionRelacional .

    ID              reduce using rule 5 (cuerpo -> expresionRelacional .)
    PRINT           reduce using rule 5 (cuerpo -> expresionRelacional .)
    PRINTLN         reduce using rule 5 (cuerpo -> expresionRelacional .)
    READLINE        reduce using rule 5 (cuerpo -> expresionRelacional .)
    NEGATION        reduce using rule 5 (cuerpo -> expresionRelacional .)
    FUN             reduce using rule 5 (cuerpo -> expresionRelacional .)
    IF              reduce using rule 5 (cuerpo -> expresionRelacional .)
    VAR             reduce using rule 5 (cuerpo -> expresionRelacional .)
    VAL             reduce using rule 5 (cuerpo -> expresionRelacional .)
    ENTERO          reduce using rule 5 (cuerpo -> expresionRelacional .)
    DECIMAL         reduce using rule 5 (cuerpo -> expresionRelacional .)
    CADENA_DE_CARACTERES reduce using rule 5 (cuerpo -> expresionRelacional .)
    DOUBLE          reduce using rule 5 (cuerpo -> expresionRelacional .)
    MAPOF           reduce using rule 5 (cuerpo -> expresionRelacional .)
    TRUE            reduce using rule 5 (cuerpo -> expresionRelacional .)
    FALSE           reduce using rule 5 (cuerpo -> expresionRelacional .)
    LISTOF          reduce using rule 5 (cuerpo -> expresionRelacional .)
    SETOF           reduce using rule 5 (cuerpo -> expresionRelacional .)
    $end            reduce using rule 5 (cuerpo -> expresionRelacional .)
    DLLAVE          reduce using rule 5 (cuerpo -> expresionRelacional .)
    RETURN          reduce using rule 5 (cuerpo -> expresionRelacional .)


state 6

    (6) cuerpo -> imprimir .

    ID              reduce using rule 6 (cuerpo -> imprimir .)
    PRINT           reduce using rule 6 (cuerpo -> imprimir .)
    PRINTLN         reduce using rule 6 (cuerpo -> imprimir .)
    READLINE        reduce using rule 6 (cuerpo -> imprimir .)
    NEGATION        reduce using rule 6 (cuerpo -> imprimir .)
    FUN             reduce using rule 6 (cuerpo -> imprimir .)
    IF              reduce using rule 6 (cuerpo -> imprimir .)
    VAR             reduce using rule 6 (cuerpo -> imprimir .)
    VAL             reduce using rule 6 (cuerpo -> imprimir .)
    ENTERO          reduce using rule 6 (cuerpo -> imprimir .)
    DECIMAL         reduce using rule 6 (cuerpo -> imprimir .)
    CADENA_DE_CARACTERES reduce using rule 6 (cuerpo -> imprimir .)
    DOUBLE          reduce using rule 6 (cuerpo -> imprimir .)
    MAPOF           reduce using rule 6 (cuerpo -> imprimir .)
    TRUE            reduce using rule 6 (cuerpo -> imprimir .)
    FALSE           reduce using rule 6 (cuerpo -> imprimir .)
    LISTOF          reduce using rule 6 (cuerpo -> imprimir .)
    SETOF           reduce using rule 6 (cuerpo -> imprimir .)
    $end            reduce using rule 6 (cuerpo -> imprimir .)
    DLLAVE          reduce using rule 6 (cuerpo -> imprimir .)
    RETURN          reduce using rule 6 (cuerpo -> imprimir .)


state 7

    (7) cuerpo -> readline .

    ID              reduce using rule 7 (cuerpo -> readline .)
    PRINT           reduce using rule 7 (cuerpo -> readline .)
    PRINTLN         reduce using rule 7 (cuerpo -> readline .)
    READLINE        reduce using rule 7 (cuerpo -> readline .)
    NEGATION        reduce using rule 7 (cuerpo -> readline .)
