Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    INDENT
    NOT
    PUNTOS
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
Rule 100   elementoRelacional -> ENTERO
Rule 101   elementoRelacional -> DOUBLE
Rule 102   elementoRelacional -> ID
Rule 103   elementoRelacional -> valorBoolean
Rule 104   operadorMat -> PLUS
Rule 105   operadorMat -> MINUS
Rule 106   operadorMat -> TIMES
Rule 107   operadorMat -> DIVIDE
Rule 108   valor -> ENTERO
Rule 109   valor -> DECIMAL
Rule 110   valor -> CADENA_DE_CARACTERES
Rule 111   expLogicas -> boolID opLogico boolID
Rule 112   expLogicas -> NEGATION boolID
Rule 113   boolID -> ID
Rule 114   boolID -> valorBoolean
Rule 115   opLogico -> AND
Rule 116   opLogico -> OR
Rule 117   valorBoolean -> TRUE
Rule 118   valorBoolean -> FALSE
Rule 119   operadorRelacional -> EQUAL
Rule 120   operadorRelacional -> NOTEQ
Rule 121   operadorRelacional -> LARGE
Rule 122   operadorRelacional -> SMALL
Rule 123   operadorRelacional -> LRGEQ
Rule 124   operadorRelacional -> SMLEQ

Terminals, with rules where they appear

AND                  : 115
BOOLEAN              : 26 89 90 91
CADENA_DE_CARACTERES : 54 55 60 61 88 110
CAPITALIZE           : 85
COMA                 : 23 61 62 62 75 76 77
DCOR                 : 47 48
DECIMAL              : 87 109
DIVIDE               : 107
DLLAVE               : 14 15 16 17
DOSPUNTOS            : 16 17 22 23 86 87 88 89 90 91
DOUBLE               : 25 87 101
DPAR                 : 14 15 16 17 33 34 49 52 53 54 55 55 58 59 62 62 66 67 68 69 78 79 82 83 84 85 92 93 94
ELSE                 : 
ENTERO               : 47 49 49 86 100 108
EQUAL                : 119
EQUALS               : 29 30 31 32 59 62 68 69 83 86 87 88 89 90 91
FALSE                : 118
FIRST                : 84
FOR                  : 
FUN                  : 14 15 16 17
GET                  : 54 55
ICOR                 : 47 48
ID                   : 14 15 16 17 22 23 28 29 30 31 32 47 48 48 49 50 52 54 56 57 59 62 62 64 68 69 71 77 83 84 85 96 98 102 113
IF                   : 
ILLAVE               : 14 15 16 17
IN                   : 
INDENT               : 
INT                  : 24 86
IPAR                 : 14 15 16 17 33 34 49 52 53 54 55 55 58 59 62 62 66 67 68 69 78 79 82 83 84 85 92 93 94
ISEMPTY              : 52 53
KEYS                 : 56
LARGE                : 121
LISTOF               : 66 69 78 92
LRGEQ                : 123
MAPOF                : 55 58 59 94
MINUS                : 105
NEGATION             : 112
NOT                  : 
NOTEQ                : 120
OR                   : 116
PAIR                 : 62
PLUS                 : 104
PRINT                : 33
PRINTLN              : 34
PUNTO                : 49 49 49 50 51 52 53 54 55 56 57 58 84 85
PUNTOS               : 
READLINE             : 82 83
RETURN               : 18 19 20 21
SETOF                : 67 68 79 93
SIZE                 : 50 51
SLICE                : 49
SMALL                : 122
SMLEQ                : 124
STEP                 : 
STRING               : 27 88
TAB                  : 
TIMES                : 106
TO                   : 60 61
TRUE                 : 117
VAL                  : 81
VALUES               : 57 58
VAR                  : 80
WHILE                : 
error                : 
newline              : 

Nonterminals, with rules where they appear

algoritmo            : 14 15 16 17 0
boolID               : 111 111 112
coleccion            : 36 51 53
conjuntos            : 8
elementoRelacional   : 99 99
elementosPrint       : 33 34
entrada_fun          : 15 17 23
expLogicas           : 12 18 31 39 74 90
expresion            : 2 19 37 97 98
expresionRelacional  : 3 21 32 40 73 91
firstAndCap          : 6
fun                  : 13
funColecciones       : 11 35
funMap               : 45
getMap               : 46
imprimir             : 4
indexCol             : 41
iniVariable          : 1
isEmpty              : 44
list                 : 7
listElementos        : 66 67 68 69 75 76 77 78 79 92 93
maps                 : 10
mapsElemento         : 55 58 59 61 94
opLogico             : 111
operadorMat          : 97 98
operadorRelacional   : 99
readline             : 5
return               : 16 17
size                 : 43
slice                : 42
tipoDeDato           : 28
tipos                : 16 17 22 23
tupla                : 9
tuplaElemento        : 60 61 62 62
valor                : 29 63 70 76 95 97
valorBoolean         : 20 30 38 65 72 75 89 103 114
variable             : 28 29 30 31 32 59 62 68 69 83

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . iniVariable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . expresionRelacional
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . readline
    (6) algoritmo -> . firstAndCap
    (7) algoritmo -> . list
    (8) algoritmo -> . conjuntos
    (9) algoritmo -> . tupla
    (10) algoritmo -> . maps
    (11) algoritmo -> . funColecciones
    (12) algoritmo -> . expLogicas
    (13) algoritmo -> . fun
    (28) iniVariable -> . variable ID tipoDeDato
    (29) iniVariable -> . variable ID EQUALS valor
    (30) iniVariable -> . variable ID EQUALS valorBoolean
    (31) iniVariable -> . variable ID EQUALS expLogicas
    (32) iniVariable -> . variable ID EQUALS expresionRelacional
    (95) expresion -> . valor
    (96) expresion -> . ID
    (97) expresion -> . valor operadorMat expresion
    (98) expresion -> . ID operadorMat expresion
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (33) imprimir -> . PRINT IPAR elementosPrint DPAR
    (34) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (82) readline -> . READLINE IPAR DPAR
    (83) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (84) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (85) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (69) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (68) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (62) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (59) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (41) funColecciones -> . indexCol
    (42) funColecciones -> . slice
    (43) funColecciones -> . size
    (44) funColecciones -> . isEmpty
    (45) funColecciones -> . funMap
    (46) funColecciones -> . getMap
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (14) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
    (80) variable -> . VAR
    (81) variable -> . VAL
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean
    (47) indexCol -> . ID ICOR ENTERO DCOR
    (48) indexCol -> . ID ICOR ID DCOR
    (49) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (50) size -> . ID PUNTO SIZE
    (51) size -> . coleccion PUNTO SIZE
    (52) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (53) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (56) funMap -> . ID PUNTO KEYS
    (57) funMap -> . ID PUNTO VALUES
    (58) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (54) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (55) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (92) coleccion -> . LISTOF IPAR listElementos DPAR
    (93) coleccion -> . SETOF IPAR listElementos DPAR
    (94) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 16
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    READLINE        shift and go to state 22
    NEGATION        shift and go to state 33
    FUN             shift and go to state 34
    VAR             shift and go to state 35
    VAL             shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40
    MAPOF           shift and go to state 25
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LISTOF          shift and go to state 23
    SETOF           shift and go to state 24

    algoritmo                      shift and go to state 1
    iniVariable                    shift and go to state 2
    expresion                      shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    variable                       shift and go to state 15
    valor                          shift and go to state 17
    valorBoolean                   shift and go to state 18
    elementoRelacional             shift and go to state 19
    indexCol                       shift and go to state 26
    slice                          shift and go to state 27
    size                           shift and go to state 28
    isEmpty                        shift and go to state 29
    funMap                         shift and go to state 30
    getMap                         shift and go to state 31
    boolID                         shift and go to state 32
    coleccion                      shift and go to state 41

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> iniVariable .

    $end            reduce using rule 1 (algoritmo -> iniVariable .)
    DLLAVE          reduce using rule 1 (algoritmo -> iniVariable .)
    RETURN          reduce using rule 1 (algoritmo -> iniVariable .)


state 3

    (2) algoritmo -> expresion .

    $end            reduce using rule 2 (algoritmo -> expresion .)
    DLLAVE          reduce using rule 2 (algoritmo -> expresion .)
    RETURN          reduce using rule 2 (algoritmo -> expresion .)


state 4

    (3) algoritmo -> expresionRelacional .

    $end            reduce using rule 3 (algoritmo -> expresionRelacional .)
    DLLAVE          reduce using rule 3 (algoritmo -> expresionRelacional .)
    RETURN          reduce using rule 3 (algoritmo -> expresionRelacional .)


state 5

    (4) algoritmo -> imprimir .

    $end            reduce using rule 4 (algoritmo -> imprimir .)
    DLLAVE          reduce using rule 4 (algoritmo -> imprimir .)
    RETURN          reduce using rule 4 (algoritmo -> imprimir .)


state 6

    (5) algoritmo -> readline .

    $end            reduce using rule 5 (algoritmo -> readline .)
    DLLAVE          reduce using rule 5 (algoritmo -> readline .)
    RETURN          reduce using rule 5 (algoritmo -> readline .)


state 7

    (6) algoritmo -> firstAndCap .

    $end            reduce using rule 6 (algoritmo -> firstAndCap .)
    DLLAVE          reduce using rule 6 (algoritmo -> firstAndCap .)
    RETURN          reduce using rule 6 (algoritmo -> firstAndCap .)


state 8

    (7) algoritmo -> list .

    $end            reduce using rule 7 (algoritmo -> list .)
    DLLAVE          reduce using rule 7 (algoritmo -> list .)
    RETURN          reduce using rule 7 (algoritmo -> list .)


state 9

    (8) algoritmo -> conjuntos .

    $end            reduce using rule 8 (algoritmo -> conjuntos .)
    DLLAVE          reduce using rule 8 (algoritmo -> conjuntos .)
    RETURN          reduce using rule 8 (algoritmo -> conjuntos .)


state 10

    (9) algoritmo -> tupla .

    $end            reduce using rule 9 (algoritmo -> tupla .)
    DLLAVE          reduce using rule 9 (algoritmo -> tupla .)
    RETURN          reduce using rule 9 (algoritmo -> tupla .)


state 11

    (10) algoritmo -> maps .

    $end            reduce using rule 10 (algoritmo -> maps .)
    DLLAVE          reduce using rule 10 (algoritmo -> maps .)
    RETURN          reduce using rule 10 (algoritmo -> maps .)


state 12

    (11) algoritmo -> funColecciones .

    $end            reduce using rule 11 (algoritmo -> funColecciones .)
    DLLAVE          reduce using rule 11 (algoritmo -> funColecciones .)
    RETURN          reduce using rule 11 (algoritmo -> funColecciones .)


state 13

    (12) algoritmo -> expLogicas .

    $end            reduce using rule 12 (algoritmo -> expLogicas .)
    DLLAVE          reduce using rule 12 (algoritmo -> expLogicas .)
    RETURN          reduce using rule 12 (algoritmo -> expLogicas .)


state 14

    (13) algoritmo -> fun .

    $end            reduce using rule 13 (algoritmo -> fun .)
    DLLAVE          reduce using rule 13 (algoritmo -> fun .)
    RETURN          reduce using rule 13 (algoritmo -> fun .)


state 15

    (28) iniVariable -> variable . ID tipoDeDato
    (29) iniVariable -> variable . ID EQUALS valor
    (30) iniVariable -> variable . ID EQUALS valorBoolean
    (31) iniVariable -> variable . ID EQUALS expLogicas
    (32) iniVariable -> variable . ID EQUALS expresionRelacional
    (83) readline -> variable . ID EQUALS READLINE IPAR DPAR
    (69) list -> variable . ID EQUALS LISTOF IPAR listElementos DPAR
    (68) conjuntos -> variable . ID EQUALS SETOF IPAR listElementos DPAR
    (62) tupla -> variable . IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (59) maps -> variable . ID EQUALS MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 44
    IPAR            shift and go to state 45


state 16

    (96) expresion -> ID .
    (98) expresion -> ID . operadorMat expresion
    (84) firstAndCap -> ID . PUNTO FIRST IPAR DPAR
    (85) firstAndCap -> ID . PUNTO CAPITALIZE IPAR DPAR
    (102) elementoRelacional -> ID .
    (47) indexCol -> ID . ICOR ENTERO DCOR
    (48) indexCol -> ID . ICOR ID DCOR
    (49) slice -> ID . PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (50) size -> ID . PUNTO SIZE
    (52) isEmpty -> ID . PUNTO ISEMPTY IPAR DPAR
    (56) funMap -> ID . PUNTO KEYS
    (57) funMap -> ID . PUNTO VALUES
    (54) getMap -> ID . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (113) boolID -> ID .
    (104) operadorMat -> . PLUS
    (105) operadorMat -> . MINUS
    (106) operadorMat -> . TIMES
    (107) operadorMat -> . DIVIDE

    $end            reduce using rule 96 (expresion -> ID .)
    DLLAVE          reduce using rule 96 (expresion -> ID .)
    RETURN          reduce using rule 96 (expresion -> ID .)
    PUNTO           shift and go to state 47
    EQUAL           reduce using rule 102 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 102 (elementoRelacional -> ID .)
    LARGE           reduce using rule 102 (elementoRelacional -> ID .)
    SMALL           reduce using rule 102 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 102 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 102 (elementoRelacional -> ID .)
    ICOR            shift and go to state 48
    AND             reduce using rule 113 (boolID -> ID .)
    OR              reduce using rule 113 (boolID -> ID .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

    operadorMat                    shift and go to state 46

state 17

    (95) expresion -> valor .
    (97) expresion -> valor . operadorMat expresion
    (104) operadorMat -> . PLUS
    (105) operadorMat -> . MINUS
    (106) operadorMat -> . TIMES
    (107) operadorMat -> . DIVIDE

    $end            reduce using rule 95 (expresion -> valor .)
    DPAR            reduce using rule 95 (expresion -> valor .)
    DLLAVE          reduce using rule 95 (expresion -> valor .)
    RETURN          reduce using rule 95 (expresion -> valor .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

    operadorMat                    shift and go to state 53

state 18

    (103) elementoRelacional -> valorBoolean .
    (114) boolID -> valorBoolean .

    EQUAL           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    AND             reduce using rule 114 (boolID -> valorBoolean .)
    OR              reduce using rule 114 (boolID -> valorBoolean .)


state 19

    (99) expresionRelacional -> elementoRelacional . operadorRelacional elementoRelacional
    (119) operadorRelacional -> . EQUAL
    (120) operadorRelacional -> . NOTEQ
    (121) operadorRelacional -> . LARGE
    (122) operadorRelacional -> . SMALL
    (123) operadorRelacional -> . LRGEQ
    (124) operadorRelacional -> . SMLEQ

    EQUAL           shift and go to state 55
    NOTEQ           shift and go to state 56
    LARGE           shift and go to state 57
    SMALL           shift and go to state 58
    LRGEQ           shift and go to state 59
    SMLEQ           shift and go to state 60

    operadorRelacional             shift and go to state 54

state 20

    (33) imprimir -> PRINT . IPAR elementosPrint DPAR

    IPAR            shift and go to state 61


state 21

    (34) imprimir -> PRINTLN . IPAR elementosPrint DPAR

    IPAR            shift and go to state 62


state 22

    (82) readline -> READLINE . IPAR DPAR

    IPAR            shift and go to state 63


state 23

    (92) coleccion -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 64


state 24

    (93) coleccion -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 65


state 25

    (58) funMap -> MAPOF . IPAR mapsElemento DPAR PUNTO VALUES
    (55) getMap -> MAPOF . IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (94) coleccion -> MAPOF . IPAR mapsElemento DPAR

    IPAR            shift and go to state 66


state 26

    (41) funColecciones -> indexCol .

    $end            reduce using rule 41 (funColecciones -> indexCol .)
    DPAR            reduce using rule 41 (funColecciones -> indexCol .)
    DLLAVE          reduce using rule 41 (funColecciones -> indexCol .)
    RETURN          reduce using rule 41 (funColecciones -> indexCol .)


state 27

    (42) funColecciones -> slice .

    $end            reduce using rule 42 (funColecciones -> slice .)
    DPAR            reduce using rule 42 (funColecciones -> slice .)
    DLLAVE          reduce using rule 42 (funColecciones -> slice .)
    RETURN          reduce using rule 42 (funColecciones -> slice .)


state 28

    (43) funColecciones -> size .

    $end            reduce using rule 43 (funColecciones -> size .)
    DPAR            reduce using rule 43 (funColecciones -> size .)
    DLLAVE          reduce using rule 43 (funColecciones -> size .)
    RETURN          reduce using rule 43 (funColecciones -> size .)


state 29

    (44) funColecciones -> isEmpty .

    $end            reduce using rule 44 (funColecciones -> isEmpty .)
    DPAR            reduce using rule 44 (funColecciones -> isEmpty .)
    DLLAVE          reduce using rule 44 (funColecciones -> isEmpty .)
    RETURN          reduce using rule 44 (funColecciones -> isEmpty .)


state 30

    (45) funColecciones -> funMap .

    $end            reduce using rule 45 (funColecciones -> funMap .)
    DPAR            reduce using rule 45 (funColecciones -> funMap .)
    DLLAVE          reduce using rule 45 (funColecciones -> funMap .)
    RETURN          reduce using rule 45 (funColecciones -> funMap .)


state 31

    (46) funColecciones -> getMap .

    $end            reduce using rule 46 (funColecciones -> getMap .)
    DPAR            reduce using rule 46 (funColecciones -> getMap .)
    DLLAVE          reduce using rule 46 (funColecciones -> getMap .)
    RETURN          reduce using rule 46 (funColecciones -> getMap .)


state 32

    (111) expLogicas -> boolID . opLogico boolID
    (115) opLogico -> . AND
    (116) opLogico -> . OR

    AND             shift and go to state 68
    OR              shift and go to state 69

    opLogico                       shift and go to state 67

state 33

    (112) expLogicas -> NEGATION . boolID
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE

    ID              shift and go to state 71
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    boolID                         shift and go to state 70
    valorBoolean                   shift and go to state 72

state 34

    (14) fun -> FUN . ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> FUN . ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> FUN . ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
    (17) fun -> FUN . ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE

    ID              shift and go to state 73


state 35

    (80) variable -> VAR .

    ID              reduce using rule 80 (variable -> VAR .)
    IPAR            reduce using rule 80 (variable -> VAR .)


state 36

    (81) variable -> VAL .

    ID              reduce using rule 81 (variable -> VAL .)
    IPAR            reduce using rule 81 (variable -> VAL .)


state 37

    (108) valor -> ENTERO .
    (100) elementoRelacional -> ENTERO .

    PLUS            reduce using rule 108 (valor -> ENTERO .)
    MINUS           reduce using rule 108 (valor -> ENTERO .)
    TIMES           reduce using rule 108 (valor -> ENTERO .)
    DIVIDE          reduce using rule 108 (valor -> ENTERO .)
    $end            reduce using rule 108 (valor -> ENTERO .)
    DPAR            reduce using rule 108 (valor -> ENTERO .)
    COMA            reduce using rule 108 (valor -> ENTERO .)
    DLLAVE          reduce using rule 108 (valor -> ENTERO .)
    RETURN          reduce using rule 108 (valor -> ENTERO .)
    EQUAL           reduce using rule 100 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 100 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 100 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 100 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 100 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 100 (elementoRelacional -> ENTERO .)


state 38

    (109) valor -> DECIMAL .

    PLUS            reduce using rule 109 (valor -> DECIMAL .)
    MINUS           reduce using rule 109 (valor -> DECIMAL .)
    TIMES           reduce using rule 109 (valor -> DECIMAL .)
    DIVIDE          reduce using rule 109 (valor -> DECIMAL .)
    $end            reduce using rule 109 (valor -> DECIMAL .)
    DPAR            reduce using rule 109 (valor -> DECIMAL .)
    DLLAVE          reduce using rule 109 (valor -> DECIMAL .)
    RETURN          reduce using rule 109 (valor -> DECIMAL .)
    COMA            reduce using rule 109 (valor -> DECIMAL .)


state 39

    (110) valor -> CADENA_DE_CARACTERES .

    PLUS            reduce using rule 110 (valor -> CADENA_DE_CARACTERES .)
    MINUS           reduce using rule 110 (valor -> CADENA_DE_CARACTERES .)
    TIMES           reduce using rule 110 (valor -> CADENA_DE_CARACTERES .)
    DIVIDE          reduce using rule 110 (valor -> CADENA_DE_CARACTERES .)
