Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
Rule 52    return -> expresionRelacional
Rule 53    entrada_fun -> ID DOSPUNTOS tipos
Rule 54    entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun
Rule 55    tipos -> INT
Rule 56    tipos -> DOUBLE
Rule 57    tipos -> BOOLEAN
Rule 58    tipos -> STRING
Rule 59    iniVariable -> variable ID tipoDeDato
Rule 60    iniVariable -> variable ID EQUALS valor
Rule 61    iniVariable -> variable ID EQUALS valorBoolean
Rule 62    iniVariable -> variable ID EQUALS expLogicas
Rule 63    iniVariable -> variable ID EQUALS expresionRelacional
Rule 64    iniVariable -> variable ID EQUALS funColecciones
Rule 65    iniVariable -> variable ID EQUALS READLINE IPAR DPAR
Rule 66    iniVariable -> variable ID EQUALS expresion
Rule 67    imprimir -> PRINT IPAR elementosPrint DPAR
Rule 68    imprimir -> PRINTLN IPAR elementosPrint DPAR
Rule 69    elementosPrint -> funColecciones
Rule 70    elementosPrint -> coleccion
Rule 71    elementosPrint -> expresion
Rule 72    elementosPrint -> valorBoolean
Rule 73    elementosPrint -> expLogicas
Rule 74    elementosPrint -> expresionRelacional
Rule 75    elementosPrint -> imprimirColecciones
Rule 76    elementosPrint -> firstAndCap
Rule 77    elementosPrint -> getMap
Rule 78    imprimirColecciones -> PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 79    imprimirColecciones -> MAPOF IPAR mapsElemento DPAR
Rule 80    imprimirColecciones -> LISTOF IPAR listElementos DPAR
Rule 81    imprimirColecciones -> SETOF IPAR listElementos DPAR
Rule 82    funColecciones -> indexCol
Rule 83    funColecciones -> slice
Rule 84    funColecciones -> size
Rule 85    funColecciones -> isEmpty
Rule 86    funColecciones -> funMap
Rule 87    funColecciones -> getMap
Rule 88    indexCol -> ID ICOR ENTERO DCOR
Rule 89    indexCol -> ID ICOR ID DCOR
Rule 90    slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
Rule 91    size -> ID PUNTO SIZE
Rule 92    size -> coleccion PUNTO SIZE
Rule 93    isEmpty -> ID PUNTO ISEMPTY IPAR DPAR
Rule 94    isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR
Rule 95    getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 96    getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 97    funMap -> ID PUNTO KEYS
Rule 98    funMap -> ID PUNTO VALUES
Rule 99    funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES
Rule 100   maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR
Rule 101   mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento
Rule 102   mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento
Rule 103   tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 104   tuplaElemento -> valor
Rule 105   tuplaElemento -> ID
Rule 106   tuplaElemento -> valorBoolean
Rule 107   tuplaElemento -> LISTOF IPAR listElementos DPAR
Rule 108   tuplaElemento -> SETOF IPAR listElementos DPAR
Rule 109   conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR
Rule 110   list -> variable ID EQUALS LISTOF IPAR listElementos DPAR
Rule 111   listElementos -> valor
Rule 112   listElementos -> ID
Rule 113   listElementos -> valorBoolean
Rule 114   listElementos -> expresionRelacional
Rule 115   listElementos -> expLogicas
Rule 116   listElementos -> valorBoolean COMA listElementos
Rule 117   listElementos -> valor COMA listElementos
Rule 118   listElementos -> ID COMA listElementos
Rule 119   listElementos -> LISTOF IPAR listElementos DPAR
Rule 120   listElementos -> SETOF IPAR listElementos DPAR
Rule 121   coleccion -> LISTOF IPAR listElementos DPAR
Rule 122   coleccion -> SETOF IPAR listElementos DPAR
Rule 123   coleccion -> MAPOF IPAR mapsElemento DPAR
Rule 124   variable -> VAR
Rule 125   variable -> VAL
Rule 126   readline -> READLINE IPAR DPAR
Rule 127   readline -> variable ID EQUALS READLINE IPAR DPAR
Rule 128   firstAndCap -> ID PUNTO FIRST IPAR DPAR
Rule 129   firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR
Rule 130   tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO
Rule 131   tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 132   tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 133   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean
Rule 134   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas
Rule 135   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional
Rule 136   tipoDeDato -> tipoDeDato2
Rule 137   tipoDeDato2 -> DOSPUNTOS INT
Rule 138   tipoDeDato2 -> DOSPUNTOS DOUBLE
Rule 139   tipoDeDato2 -> DOSPUNTOS STRING
Rule 140   tipoDeDato2 -> DOSPUNTOS BOOLEAN
Rule 141   definicionVariables -> ID EQUALS valor
Rule 142   definicionVariables -> ID EQUALS valorBoolean
Rule 143   definicionVariables -> ID EQUALS expresion
Rule 144   expresion -> valor
Rule 145   expresion -> ID
Rule 146   expresion -> valor operadorMat expresion
Rule 147   expresion -> ID operadorMat expresion
Rule 148   expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional
Rule 149   elementoRelacional -> ENTERO
Rule 150   elementoRelacional -> DECIMAL
Rule 151   elementoRelacional -> ID
Rule 152   elementoRelacional -> valorBoolean
Rule 153   operadorMat -> PLUS
Rule 154   operadorMat -> MINUS
Rule 155   operadorMat -> TIMES
Rule 156   operadorMat -> DIVIDE
Rule 157   valor -> ENTERO
Rule 158   valor -> DECIMAL
Rule 159   valor -> CADENA_DE_CARACTERES
Rule 160   expLogicas -> boolID opLogico boolID
Rule 161   expLogicas -> NEGATION boolID
Rule 162   boolID -> ID
Rule 163   boolID -> valorBoolean
Rule 164   opLogico -> AND
Rule 165   opLogico -> OR
Rule 166   valorBoolean -> TRUE
Rule 167   valorBoolean -> FALSE
Rule 168   operadorRelacional -> EQUAL
Rule 169   operadorRelacional -> NOTEQ
Rule 170   operadorRelacional -> LARGE
Rule 171   operadorRelacional -> SMALL
Rule 172   operadorRelacional -> LRGEQ
Rule 173   operadorRelacional -> SMLEQ

Terminals, with rules where they appear

AND                  : 164
BOOLEAN              : 57 133 134 135 140
CADENA_DE_CARACTERES : 95 96 101 102 132 159
CAPITALIZE           : 129
COMA                 : 54 78 102 103 103 116 117 118
DCOR                 : 88 89
DECIMAL              : 131 150 158
DIVIDE               : 156
DLLAVE               : 23 24 25 26 27 29 36 40 42 44
DOSPUNTOS            : 25 26 27 53 54 130 131 132 133 134 135 137 138 139 140
DOUBLE               : 56 131 138
DPAR                 : 23 24 25 26 27 28 29 37 38 39 40 41 42 43 65 67 68 78 79 80 81 90 93 94 95 96 96 99 100 103 103 107 108 109 110 119 120 121 122 123 126 127 128 129
ELSE                 : 44 45
ENTERO               : 30 38 38 39 39 39 88 90 90 130 149 157
EQUAL                : 168
EQUALS               : 28 60 61 62 63 64 65 66 100 103 109 110 127 130 131 132 133 134 135 141 142 143
FALSE                : 167
FIRST                : 128
FOR                  : 36
FUN                  : 23 24 25 26 27 28
GET                  : 95 96
ICOR                 : 88 89
ID                   : 22 23 24 25 26 27 28 30 31 37 37 38 39 53 54 59 60 61 62 63 64 65 66 88 89 89 90 91 93 95 97 98 100 103 103 105 109 110 112 118 127 128 129 141 142 143 145 147 151 162
IF                   : 40 41 42 43
ILLAVE               : 23 24 25 26 27 29 36 40 42 44
IN                   : 37 38 39
INT                  : 55 130 137
IPAR                 : 23 24 25 26 27 28 29 37 38 39 40 41 42 43 65 67 68 78 79 80 81 90 93 94 95 96 96 99 100 103 103 107 108 109 110 119 120 121 122 123 126 127 128 129
ISEMPTY              : 93 94
KEYS                 : 97
LARGE                : 170
LISTOF               : 80 107 110 119 121
LRGEQ                : 172
MAPOF                : 79 96 99 100 123
MASIGUAL             : 34
MASMAS               : 32
MENOSIGUAL           : 35
MENOSMENOS           : 33
MINUS                : 154
NEGATION             : 161
NOTEQ                : 169
OR                   : 165
PAIR                 : 78 103
PLUS                 : 153
PRINT                : 67
PRINTLN              : 68
PUNTO                : 38 38 39 39 90 90 90 91 92 93 94 95 96 97 98 99 128 129
READLINE             : 65 126 127
RETURN               : 25 26 27
SETOF                : 81 108 109 120 122
SIZE                 : 91 92
SLICE                : 90
SMALL                : 171
SMLEQ                : 173
STEP                 : 39
STRING               : 58 132 139
TIMES                : 155
TO                   : 101 102
TRUE                 : 166
VAL                  : 125
VALUES               : 98 99
VAR                  : 124
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

algoritmo            : 2 23 24 25 27 29 36 40 42 44 0
boolID               : 160 160 161
coleccion            : 70 92 94
condicionFor         : 36
conjuntos            : 9
cuerpo               : 1 2
definicionVariables  : 20
elementoRelacional   : 148 148
elementosPrint       : 67 68
else                 : 42 43
entradaIf            : 29 40 41 42 43
entrada_fun          : 24 26 27 28 54
expLogicas           : 13 47 49 62 73 115 134
expresion            : 21 22 50 66 71 143 146 147
expresionRelacional  : 4 48 52 63 74 114 135
firstAndCap          : 7 76
for                  : 16
fun                  : 14
funColecciones       : 12 64 69
funMap               : 86
getMap               : 77 87
if                   : 15
imprimir             : 5
imprimirColecciones  : 75
incDecAsignaacion    : 30
incrementoDec        : 31
indexCol             : 82
iniVariable          : 3
isEmpty              : 85
list                 : 8
listElementos        : 80 81 107 108 109 110 116 117 118 119 120 121 122
maps                 : 11
mapsElemento         : 79 96 99 100 102 123
opLogico             : 160
operadorMat          : 21 22 146 147
operadorRelacional   : 148
readline             : 6
return               : 25 26 27 28 41 43 45
size                 : 84
slice                : 83
tipoDeDato           : 59
tipoDeDato2          : 136
tipos                : 25 26 27 53 54
tupla                : 10
tuplaElemento        : 78 78 101 102 103 103
valor                : 21 60 104 111 117 141 144 146
valorBoolean         : 46 51 61 72 106 113 116 133 142 152 163
valorInDecAsignacion : 19
valorIncDec          : 18
variable             : 59 60 61 62 63 64 65 66 100 103 109 110 127
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresionRelacional
    (5) cuerpo -> . imprimir
    (6) cuerpo -> . readline
    (7) cuerpo -> . firstAndCap
    (8) cuerpo -> . list
    (9) cuerpo -> . conjuntos
    (10) cuerpo -> . tupla
    (11) cuerpo -> . maps
    (12) cuerpo -> . funColecciones
    (13) cuerpo -> . expLogicas
    (14) cuerpo -> . fun
    (15) cuerpo -> . if
    (16) cuerpo -> . for
    (17) cuerpo -> . while
    (18) cuerpo -> . valorIncDec
    (19) cuerpo -> . valorInDecAsignacion
    (20) cuerpo -> . definicionVariables
    (21) cuerpo -> . valor operadorMat expresion
    (22) cuerpo -> . ID operadorMat expresion
    (59) iniVariable -> . variable ID tipoDeDato
    (60) iniVariable -> . variable ID EQUALS valor
    (61) iniVariable -> . variable ID EQUALS valorBoolean
    (62) iniVariable -> . variable ID EQUALS expLogicas
    (63) iniVariable -> . variable ID EQUALS expresionRelacional
    (64) iniVariable -> . variable ID EQUALS funColecciones
    (65) iniVariable -> . variable ID EQUALS READLINE IPAR DPAR
    (66) iniVariable -> . variable ID EQUALS expresion
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (67) imprimir -> . PRINT IPAR elementosPrint DPAR
    (68) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (126) readline -> . READLINE IPAR DPAR
    (127) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (128) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (129) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (110) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (109) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (103) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (100) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (82) funColecciones -> . indexCol
    (83) funColecciones -> . slice
    (84) funColecciones -> . size
    (85) funColecciones -> . isEmpty
    (86) funColecciones -> . funMap
    (87) funColecciones -> . getMap
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (23) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (24) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (25) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (26) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE RETURN return DLLAVE
    (27) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (28) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (40) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (41) if -> . IF IPAR entradaIf DPAR return
    (42) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (43) if -> . IF IPAR entradaIf DPAR return else
    (36) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (29) while -> . WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (31) valorIncDec -> . ID incrementoDec
    (30) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (141) definicionVariables -> . ID EQUALS valor
    (142) definicionVariables -> . ID EQUALS valorBoolean
    (143) definicionVariables -> . ID EQUALS expresion
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (124) variable -> . VAR
    (125) variable -> . VAL
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (88) indexCol -> . ID ICOR ENTERO DCOR
    (89) indexCol -> . ID ICOR ID DCOR
    (90) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (91) size -> . ID PUNTO SIZE
    (92) size -> . coleccion PUNTO SIZE
    (93) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (94) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (97) funMap -> . ID PUNTO KEYS
    (98) funMap -> . ID PUNTO VALUES
    (99) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (95) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (96) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (121) coleccion -> . LISTOF IPAR listElementos DPAR
    (122) coleccion -> . SETOF IPAR listElementos DPAR
    (123) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 22
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 39
    FUN             shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    VAR             shift and go to state 47
    VAL             shift and go to state 48
    MAPOF           shift and go to state 31
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30

    algoritmo                      shift and go to state 1
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    valorIncDec                    shift and go to state 18
    valorInDecAsignacion           shift and go to state 19
    definicionVariables            shift and go to state 20
    valor                          shift and go to state 21
    variable                       shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 26
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    boolID                         shift and go to state 38
    coleccion                      shift and go to state 49

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> cuerpo .
    (2) algoritmo -> cuerpo . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresionRelacional
    (5) cuerpo -> . imprimir
    (6) cuerpo -> . readline
    (7) cuerpo -> . firstAndCap
    (8) cuerpo -> . list
    (9) cuerpo -> . conjuntos
    (10) cuerpo -> . tupla
    (11) cuerpo -> . maps
    (12) cuerpo -> . funColecciones
    (13) cuerpo -> . expLogicas
    (14) cuerpo -> . fun
    (15) cuerpo -> . if
    (16) cuerpo -> . for
    (17) cuerpo -> . while
    (18) cuerpo -> . valorIncDec
    (19) cuerpo -> . valorInDecAsignacion
    (20) cuerpo -> . definicionVariables
    (21) cuerpo -> . valor operadorMat expresion
    (22) cuerpo -> . ID operadorMat expresion
    (59) iniVariable -> . variable ID tipoDeDato
    (60) iniVariable -> . variable ID EQUALS valor
    (61) iniVariable -> . variable ID EQUALS valorBoolean
    (62) iniVariable -> . variable ID EQUALS expLogicas
    (63) iniVariable -> . variable ID EQUALS expresionRelacional
    (64) iniVariable -> . variable ID EQUALS funColecciones
    (65) iniVariable -> . variable ID EQUALS READLINE IPAR DPAR
    (66) iniVariable -> . variable ID EQUALS expresion
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (67) imprimir -> . PRINT IPAR elementosPrint DPAR
    (68) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (126) readline -> . READLINE IPAR DPAR
    (127) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (128) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (129) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (110) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (109) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (103) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (100) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (82) funColecciones -> . indexCol
    (83) funColecciones -> . slice
    (84) funColecciones -> . size
    (85) funColecciones -> . isEmpty
    (86) funColecciones -> . funMap
    (87) funColecciones -> . getMap
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (23) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (24) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (25) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (26) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE RETURN return DLLAVE
    (27) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (28) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (40) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (41) if -> . IF IPAR entradaIf DPAR return
    (42) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (43) if -> . IF IPAR entradaIf DPAR return else
    (36) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (29) while -> . WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (31) valorIncDec -> . ID incrementoDec
    (30) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (141) definicionVariables -> . ID EQUALS valor
    (142) definicionVariables -> . ID EQUALS valorBoolean
    (143) definicionVariables -> . ID EQUALS expresion
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (124) variable -> . VAR
    (125) variable -> . VAL
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (88) indexCol -> . ID ICOR ENTERO DCOR
    (89) indexCol -> . ID ICOR ID DCOR
    (90) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (91) size -> . ID PUNTO SIZE
    (92) size -> . coleccion PUNTO SIZE
    (93) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (94) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (97) funMap -> . ID PUNTO KEYS
    (98) funMap -> . ID PUNTO VALUES
    (99) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (95) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (96) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (121) coleccion -> . LISTOF IPAR listElementos DPAR
    (122) coleccion -> . SETOF IPAR listElementos DPAR
    (123) coleccion -> . MAPOF IPAR mapsElemento DPAR

    $end            reduce using rule 1 (algoritmo -> cuerpo .)
    DLLAVE          reduce using rule 1 (algoritmo -> cuerpo .)
    RETURN          reduce using rule 1 (algoritmo -> cuerpo .)
    ID              shift and go to state 22
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 39
    FUN             shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    VAR             shift and go to state 47
    VAL             shift and go to state 48
    MAPOF           shift and go to state 31
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30

    cuerpo                         shift and go to state 2
    algoritmo                      shift and go to state 52
    iniVariable                    shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    valorIncDec                    shift and go to state 18
    valorInDecAsignacion           shift and go to state 19
    definicionVariables            shift and go to state 20
    valor                          shift and go to state 21
    variable                       shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 26
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    boolID                         shift and go to state 38
    coleccion                      shift and go to state 49

state 3

    (3) cuerpo -> iniVariable .

    ID              reduce using rule 3 (cuerpo -> iniVariable .)
    PRINT           reduce using rule 3 (cuerpo -> iniVariable .)
    PRINTLN         reduce using rule 3 (cuerpo -> iniVariable .)
    READLINE        reduce using rule 3 (cuerpo -> iniVariable .)
    NEGATION        reduce using rule 3 (cuerpo -> iniVariable .)
    FUN             reduce using rule 3 (cuerpo -> iniVariable .)
    IF              reduce using rule 3 (cuerpo -> iniVariable .)
    FOR             reduce using rule 3 (cuerpo -> iniVariable .)
    WHILE           reduce using rule 3 (cuerpo -> iniVariable .)
    ENTERO          reduce using rule 3 (cuerpo -> iniVariable .)
    DECIMAL         reduce using rule 3 (cuerpo -> iniVariable .)
    CADENA_DE_CARACTERES reduce using rule 3 (cuerpo -> iniVariable .)
    VAR             reduce using rule 3 (cuerpo -> iniVariable .)
    VAL             reduce using rule 3 (cuerpo -> iniVariable .)
    MAPOF           reduce using rule 3 (cuerpo -> iniVariable .)
    TRUE            reduce using rule 3 (cuerpo -> iniVariable .)
    FALSE           reduce using rule 3 (cuerpo -> iniVariable .)
    LISTOF          reduce using rule 3 (cuerpo -> iniVariable .)
