Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
Rule 53    entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun
Rule 54    tipos -> INT
Rule 55    tipos -> DOUBLE
Rule 56    tipos -> BOOLEAN
Rule 57    tipos -> STRING
Rule 58    iniVariable -> variable ID tipoDeDato
Rule 59    iniVariable -> variable ID EQUALS valor
Rule 60    iniVariable -> variable ID EQUALS valorBoolean
Rule 61    iniVariable -> variable ID EQUALS expLogicas
Rule 62    iniVariable -> variable ID EQUALS expresionRelacional
Rule 63    iniVariable -> variable ID EQUALS funColecciones
Rule 64    iniVariable -> variable ID EQUALS READLINE IPAR DPAR
Rule 65    imprimir -> PRINT IPAR elementosPrint DPAR
Rule 66    imprimir -> PRINTLN IPAR elementosPrint DPAR
Rule 67    elementosPrint -> funColecciones
Rule 68    elementosPrint -> coleccion
Rule 69    elementosPrint -> expresion
Rule 70    elementosPrint -> valorBoolean
Rule 71    elementosPrint -> expLogicas
Rule 72    elementosPrint -> expresionRelacional
Rule 73    elementosPrint -> imprimirColecciones
Rule 74    elementosPrint -> firstAndCap
Rule 75    elementosPrint -> getMap
Rule 76    imprimirColecciones -> PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 77    imprimirColecciones -> MAPOF IPAR mapsElemento DPAR
Rule 78    imprimirColecciones -> LISTOF IPAR listElementos DPAR
Rule 79    imprimirColecciones -> SETOF IPAR listElementos DPAR
Rule 80    funColecciones -> indexCol
Rule 81    funColecciones -> slice
Rule 82    funColecciones -> size
Rule 83    funColecciones -> isEmpty
Rule 84    funColecciones -> funMap
Rule 85    funColecciones -> getMap
Rule 86    indexCol -> ID ICOR ENTERO DCOR
Rule 87    indexCol -> ID ICOR ID DCOR
Rule 88    slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
Rule 89    size -> ID PUNTO SIZE
Rule 90    size -> coleccion PUNTO SIZE
Rule 91    isEmpty -> ID PUNTO ISEMPTY IPAR DPAR
Rule 92    isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR
Rule 93    getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 94    getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 95    funMap -> ID PUNTO KEYS
Rule 96    funMap -> ID PUNTO VALUES
Rule 97    funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES
Rule 98    maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR
Rule 99    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento
Rule 100   mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento
Rule 101   tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 102   tuplaElemento -> valor
Rule 103   tuplaElemento -> ID
Rule 104   tuplaElemento -> valorBoolean
Rule 105   tuplaElemento -> LISTOF IPAR listElementos DPAR
Rule 106   tuplaElemento -> SETOF IPAR listElementos DPAR
Rule 107   conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR
Rule 108   list -> variable ID EQUALS LISTOF IPAR listElementos DPAR
Rule 109   listElementos -> valor
Rule 110   listElementos -> ID
Rule 111   listElementos -> valorBoolean
Rule 112   listElementos -> expresionRelacional
Rule 113   listElementos -> expLogicas
Rule 114   listElementos -> valorBoolean COMA listElementos
Rule 115   listElementos -> valor COMA listElementos
Rule 116   listElementos -> ID COMA listElementos
Rule 117   listElementos -> LISTOF IPAR listElementos DPAR
Rule 118   listElementos -> SETOF IPAR listElementos DPAR
Rule 119   coleccion -> LISTOF IPAR listElementos DPAR
Rule 120   coleccion -> SETOF IPAR listElementos DPAR
Rule 121   coleccion -> MAPOF IPAR mapsElemento DPAR
Rule 122   variable -> VAR
Rule 123   variable -> VAL
Rule 124   readline -> READLINE IPAR DPAR
Rule 125   readline -> variable ID EQUALS READLINE IPAR DPAR
Rule 126   firstAndCap -> ID PUNTO FIRST IPAR DPAR
Rule 127   firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR
Rule 128   tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO
Rule 129   tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 130   tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 131   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean
Rule 132   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas
Rule 133   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional
Rule 134   tipoDeDato -> tipoDeDato2
Rule 135   tipoDeDato2 -> DOSPUNTOS INT
Rule 136   tipoDeDato2 -> DOSPUNTOS DOUBLE
Rule 137   tipoDeDato2 -> DOSPUNTOS STRING
Rule 138   tipoDeDato2 -> DOSPUNTOS BOOLEAN
Rule 139   definicionVariables -> ID EQUALS valor
Rule 140   definicionVariables -> ID EQUALS valorBoolean
Rule 141   expresion -> valor
Rule 142   expresion -> ID
Rule 143   expresion -> valor operadorMat expresion
Rule 144   expresion -> ID operadorMat expresion
Rule 145   expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional
Rule 146   elementoRelacional -> ENTERO
Rule 147   elementoRelacional -> DOUBLE
Rule 148   elementoRelacional -> ID
Rule 149   elementoRelacional -> valorBoolean
Rule 150   operadorMat -> PLUS
Rule 151   operadorMat -> MINUS
Rule 152   operadorMat -> TIMES
Rule 153   operadorMat -> DIVIDE
Rule 154   valor -> ENTERO
Rule 155   valor -> DECIMAL
Rule 156   valor -> CADENA_DE_CARACTERES
Rule 157   expLogicas -> boolID opLogico boolID
Rule 158   expLogicas -> NEGATION boolID
Rule 159   boolID -> ID
Rule 160   boolID -> valorBoolean
Rule 161   opLogico -> AND
Rule 162   opLogico -> OR
Rule 163   valorBoolean -> TRUE
Rule 164   valorBoolean -> FALSE
Rule 165   operadorRelacional -> EQUAL
Rule 166   operadorRelacional -> NOTEQ
Rule 167   operadorRelacional -> LARGE
Rule 168   operadorRelacional -> SMALL
Rule 169   operadorRelacional -> LRGEQ
Rule 170   operadorRelacional -> SMLEQ
Rule 171   funccall -> fname LPAREN error RPAREN

Terminals, with rules where they appear

AND                  : 161
BOOLEAN              : 56 131 132 133 138
CADENA_DE_CARACTERES : 93 94 99 100 130 156
CAPITALIZE           : 127
COMA                 : 53 76 100 101 101 114 115 116
DCOR                 : 86 87
DECIMAL              : 129 155
DIVIDE               : 153
DLLAVE               : 23 24 25 26 28 35 39 41 43
DOSPUNTOS            : 25 26 52 53 128 129 130 131 132 133 135 136 137 138
DOUBLE               : 55 129 136 147
DPAR                 : 23 24 25 26 27 28 36 37 38 39 40 41 42 64 65 66 76 77 78 79 88 91 92 93 94 94 97 98 101 101 105 106 107 108 117 118 119 120 121 124 125 126 127
ELSE                 : 43 44
ENTERO               : 29 37 37 38 38 38 86 88 88 128 146 154
EQUAL                : 165
EQUALS               : 27 59 60 61 62 63 64 98 101 107 108 125 128 129 130 131 132 133 139 140
FALSE                : 164
FIRST                : 126
FOR                  : 35
FUN                  : 23 24 25 26 27
GET                  : 93 94
ICOR                 : 86 87
ID                   : 22 23 24 25 26 27 29 30 36 36 37 38 52 53 58 59 60 61 62 63 64 86 87 87 88 89 91 93 95 96 98 101 101 103 107 108 110 116 125 126 127 139 140 142 144 148 159
IF                   : 39 40 41 42
ILLAVE               : 23 24 25 26 28 35 39 41 43
IN                   : 36 37 38
INT                  : 54 128 135
IPAR                 : 23 24 25 26 27 28 36 37 38 39 40 41 42 64 65 66 76 77 78 79 88 91 92 93 94 94 97 98 101 101 105 106 107 108 117 118 119 120 121 124 125 126 127
ISEMPTY              : 91 92
KEYS                 : 95
LARGE                : 167
LISTOF               : 78 105 108 117 119
LRGEQ                : 169
MAPOF                : 77 94 97 98 121
MASIGUAL             : 33
MASMAS               : 31
MENOSIGUAL           : 34
MENOSMENOS           : 32
MINUS                : 151
NEGATION             : 158
NOTEQ                : 166
OR                   : 162
PAIR                 : 76 101
PLUS                 : 150
PRINT                : 65
PRINTLN              : 66
PUNTO                : 37 37 38 38 88 88 88 89 90 91 92 93 94 95 96 97 126 127
READLINE             : 64 124 125
RETURN               : 25 26
SETOF                : 79 106 107 118 120
SIZE                 : 89 90
SLICE                : 88
SMALL                : 168
SMLEQ                : 170
STEP                 : 38
STRING               : 57 130 137
TIMES                : 152
TO                   : 99 100
TRUE                 : 163
VAL                  : 123
VALUES               : 96 97
VAR                  : 122
WHILE                : 28
error                : 171

Nonterminals, with rules where they appear

LPAREN               : 171
RPAREN               : 171
algoritmo            : 2 23 24 25 26 28 35 39 41 43 0
boolID               : 157 157 158
coleccion            : 68 90 92
condicionFor         : 35
conjuntos            : 9
cuerpo               : 1 2
definicionVariables  : 20
elementoRelacional   : 145 145
elementosPrint       : 65 66
else                 : 41 42
entradaIf            : 28 39 40 41 42
entrada_fun          : 24 26 27 53
expLogicas           : 13 46 48 61 71 113 132
expresion            : 21 22 49 69 143 144
expresionRelacional  : 4 47 51 62 72 112 133
firstAndCap          : 7 74
fname                : 171
for                  : 16
fun                  : 14
funColecciones       : 12 63 67
funMap               : 84
funccall             : 
getMap               : 75 85
if                   : 15
imprimir             : 5
imprimirColecciones  : 73
incDecAsignaacion    : 29
incrementoDec        : 30
indexCol             : 80
iniVariable          : 3
isEmpty              : 83
list                 : 8
listElementos        : 78 79 105 106 107 108 114 115 116 117 118 119 120
maps                 : 11
mapsElemento         : 77 94 97 98 100 121
opLogico             : 157
operadorMat          : 21 22 143 144
operadorRelacional   : 145
readline             : 6
return               : 25 26 27 40 42 44
size                 : 82
slice                : 81
tipoDeDato           : 58
tipoDeDato2          : 134
tipos                : 25 26 52 53
tupla                : 10
tuplaElemento        : 76 76 99 100 101 101
valor                : 21 59 102 109 115 139 141 143
valorBoolean         : 45 50 60 70 104 111 114 131 140 149 160
valorInDecAsignacion : 19
valorIncDec          : 18
variable             : 58 59 60 61 62 63 64 98 101 107 108 125
while                : 17

