Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
Rule 54    incrementoDec -> MENOSMENOS
Rule 55    incDecAsignaacion -> MASIGUAL
Rule 56    incDecAsignaacion -> MENOSIGUAL
Rule 57    for -> FOR condicionFor ILLAVE cuerpoRecursivo DLLAVE
Rule 58    condicionFor -> IPAR ID IN ID DPAR
Rule 59    condicionFor -> IPAR ID IN ENTERO PUNTO PUNTO ENTERO DPAR
Rule 60    condicionFor -> IPAR ID IN ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR
Rule 61    if -> IF IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE
Rule 62    if -> IF IPAR entradaIf DPAR return
Rule 63    if -> IF IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE else
Rule 64    if -> IF IPAR entradaIf DPAR return else
Rule 65    else -> ELSE ILLAVE cuerpoRecursivo DLLAVE
Rule 66    else -> ELSE return
Rule 67    entradaIf -> valorBoolean
Rule 68    entradaIf -> expLogicas
Rule 69    entradaIf -> expresionRelacional
Rule 70    return -> expLogicas
Rule 71    return -> expresion
Rule 72    return -> valorBoolean
Rule 73    return -> expresionRelacional
Rule 74    entrada_fun -> ID DOSPUNTOS tipos
Rule 75    entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun
Rule 76    tipos -> INT
Rule 77    tipos -> DOUBLE
Rule 78    tipos -> BOOLEAN
Rule 79    tipos -> STRING
Rule 80    iniVariable -> variable ID tipoDeDato
Rule 81    iniVariable -> variable ID EQUALS valor
Rule 82    iniVariable -> variable ID EQUALS valorBoolean
Rule 83    iniVariable -> variable ID EQUALS expLogicas
Rule 84    iniVariable -> variable ID EQUALS expresionRelacional
Rule 85    iniVariable -> variable ID EQUALS funColecciones
Rule 86    iniVariable -> variable ID EQUALS READLINE IPAR DPAR
Rule 87    iniVariable -> variable ID EQUALS expresion
Rule 88    imprimir -> PRINT IPAR elementosPrint DPAR
Rule 89    imprimir -> PRINTLN IPAR elementosPrint DPAR
Rule 90    elementosPrint -> funColecciones
Rule 91    elementosPrint -> coleccion
Rule 92    elementosPrint -> expresion
Rule 93    elementosPrint -> valorBoolean
Rule 94    elementosPrint -> expLogicas
Rule 95    elementosPrint -> expresionRelacional
Rule 96    elementosPrint -> imprimirColecciones
Rule 97    elementosPrint -> firstAndCap
Rule 98    elementosPrint -> getMap
Rule 99    imprimirColecciones -> PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 100   imprimirColecciones -> MAPOF IPAR mapsElemento DPAR
Rule 101   imprimirColecciones -> LISTOF IPAR listElementos DPAR
Rule 102   imprimirColecciones -> SETOF IPAR listElementos DPAR
Rule 103   funColecciones -> indexCol
Rule 104   funColecciones -> slice
Rule 105   funColecciones -> size
Rule 106   funColecciones -> isEmpty
Rule 107   funColecciones -> funMap
Rule 108   funColecciones -> getMap
Rule 109   indexCol -> ID ICOR ENTERO DCOR
Rule 110   indexCol -> ID ICOR ID DCOR
Rule 111   slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
Rule 112   size -> ID PUNTO SIZE
Rule 113   size -> coleccion PUNTO SIZE
Rule 114   isEmpty -> ID PUNTO ISEMPTY IPAR DPAR
Rule 115   isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR
Rule 116   getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 117   getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 118   funMap -> ID PUNTO KEYS
Rule 119   funMap -> ID PUNTO VALUES
Rule 120   funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES
Rule 121   maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR
Rule 122   mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento
Rule 123   mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento
Rule 124   tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 125   tuplaElemento -> valor
Rule 126   tuplaElemento -> ID
Rule 127   tuplaElemento -> valorBoolean
Rule 128   tuplaElemento -> LISTOF IPAR listElementos DPAR
Rule 129   tuplaElemento -> SETOF IPAR listElementos DPAR
Rule 130   conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR
Rule 131   list -> variable ID EQUALS LISTOF IPAR listElementos DPAR
Rule 132   listElementos -> valor
Rule 133   listElementos -> ID
Rule 134   listElementos -> valorBoolean
Rule 135   listElementos -> expresionRelacional
Rule 136   listElementos -> expLogicas
Rule 137   listElementos -> valorBoolean COMA listElementos
Rule 138   listElementos -> valor COMA listElementos
Rule 139   listElementos -> ID COMA listElementos
Rule 140   listElementos -> LISTOF IPAR listElementos DPAR
Rule 141   listElementos -> SETOF IPAR listElementos DPAR
Rule 142   coleccion -> LISTOF IPAR listElementos DPAR
Rule 143   coleccion -> SETOF IPAR listElementos DPAR
Rule 144   coleccion -> MAPOF IPAR mapsElemento DPAR
Rule 145   variable -> VAR
Rule 146   variable -> VAL
Rule 147   readline -> READLINE IPAR DPAR
Rule 148   readline -> variable ID EQUALS READLINE IPAR DPAR
Rule 149   firstAndCap -> ID PUNTO FIRST IPAR DPAR
Rule 150   firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR
Rule 151   tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO
Rule 152   tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 153   tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 154   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean
Rule 155   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas
Rule 156   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional
Rule 157   tipoDeDato -> tipoDeDato2
Rule 158   tipoDeDato2 -> DOSPUNTOS INT
Rule 159   tipoDeDato2 -> DOSPUNTOS DOUBLE
Rule 160   tipoDeDato2 -> DOSPUNTOS STRING
Rule 161   tipoDeDato2 -> DOSPUNTOS BOOLEAN
Rule 162   definicionVariables -> ID EQUALS valor
Rule 163   definicionVariables -> ID EQUALS valorBoolean
Rule 164   definicionVariables -> ID EQUALS expresion
Rule 165   expresion -> valor
Rule 166   expresion -> ID
Rule 167   expresion -> valor operadorMat expresion
Rule 168   expresion -> ID operadorMat expresion
Rule 169   expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional
Rule 170   expresionRelacional -> valorBoolean
Rule 171   elementoRelacional -> ENTERO
Rule 172   elementoRelacional -> DECIMAL
Rule 173   elementoRelacional -> ID
Rule 174   operadorMat -> PLUS
Rule 175   operadorMat -> MINUS
Rule 176   operadorMat -> TIMES
Rule 177   operadorMat -> DIVIDE
Rule 178   valor -> ENTERO
Rule 179   valor -> DECIMAL
Rule 180   valor -> CADENA_DE_CARACTERES
Rule 181   expLogicas -> boolID opLogico boolID
Rule 182   expLogicas -> NEGATION boolID
Rule 183   boolID -> ID
Rule 184   boolID -> valorBoolean
Rule 185   opLogico -> AND
Rule 186   opLogico -> OR
Rule 187   valorBoolean -> TRUE
Rule 188   valorBoolean -> FALSE
Rule 189   operadorRelacional -> EQUAL
Rule 190   operadorRelacional -> NOTEQ
Rule 191   operadorRelacional -> LARGE
Rule 192   operadorRelacional -> SMALL
Rule 193   operadorRelacional -> LRGEQ
Rule 194   operadorRelacional -> SMLEQ

Terminals, with rules where they appear

AND                  : 185
BOOLEAN              : 78 154 155 156 161
CADENA_DE_CARACTERES : 116 117 122 123 153 180
CAPITALIZE           : 150
COMA                 : 75 99 123 124 124 137 138 139
DCOR                 : 109 110
DECIMAL              : 152 172 179
DIVIDE               : 177
DLLAVE               : 44 45 46 47 48 50 57 61 63 65
DOSPUNTOS            : 46 47 48 74 75 151 152 153 154 155 156 158 159 160 161
DOUBLE               : 77 152 159
DPAR                 : 44 45 46 47 48 49 50 58 59 60 61 62 63 64 86 88 89 99 100 101 102 111 114 115 116 117 117 120 121 124 124 128 129 130 131 140 141 142 143 144 147 148 149 150
ELSE                 : 65 66
ENTERO               : 51 59 59 60 60 60 109 111 111 151 171 178
EQUAL                : 189
EQUALS               : 49 81 82 83 84 85 86 87 121 124 130 131 148 151 152 153 154 155 156 162 163 164
FALSE                : 188
FIRST                : 149
FOR                  : 57
FUN                  : 44 45 46 47 48 49
GET                  : 116 117
ICOR                 : 109 110
ID                   : 22 43 44 45 46 47 48 49 51 52 58 58 59 60 74 75 80 81 82 83 84 85 86 87 109 110 110 111 112 114 116 118 119 121 124 124 126 130 131 133 139 148 149 150 162 163 164 166 168 173 183
IF                   : 61 62 63 64
ILLAVE               : 44 45 46 47 48 50 57 61 63 65
IN                   : 58 59 60
INT                  : 76 151 158
IPAR                 : 44 45 46 47 48 49 50 58 59 60 61 62 63 64 86 88 89 99 100 101 102 111 114 115 116 117 117 120 121 124 124 128 129 130 131 140 141 142 143 144 147 148 149 150
ISEMPTY              : 114 115
KEYS                 : 118
LARGE                : 191
LISTOF               : 101 128 131 140 142
LRGEQ                : 193
MAPOF                : 100 117 120 121 144
MASIGUAL             : 55
MASMAS               : 53
MENOSIGUAL           : 56
MENOSMENOS           : 54
MINUS                : 175
NEGATION             : 182
NOTEQ                : 190
OR                   : 186
PAIR                 : 99 124
PLUS                 : 174
PRINT                : 88
PRINTLN              : 89
PUNTO                : 59 59 60 60 111 111 111 112 113 114 115 116 117 118 119 120 149 150
READLINE             : 86 147 148
RETURN               : 46 47 48
SETOF                : 102 129 130 141 143
SIZE                 : 112 113
SLICE                : 111
SMALL                : 192
SMLEQ                : 194
STEP                 : 60
STRING               : 79 153 160
TIMES                : 176
TO                   : 122 123
TRUE                 : 187
VAL                  : 146
VALUES               : 119 120
VAR                  : 145
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

algoritmo            : 2 0
boolID               : 181 181 182
coleccion            : 91 113 115
condicionFor         : 57
conjuntos            : 9 31
cuerpo               : 1 2
cuerpoEstructura     : 23 24
cuerpoRecursivo      : 24 44 45 46 48 50 57 61 63 65
definicionVariables  : 20 41
elementoRelacional   : 169 169
elementosPrint       : 88 89
else                 : 63 64
entradaIf            : 50 61 62 63 64
entrada_fun          : 45 47 48 49 75
expLogicas           : 13 35 68 70 83 94 136 155
expresion            : 21 22 42 43 71 87 92 164 167 168
expresionRelacional  : 4 26 69 73 84 95 135 156
firstAndCap          : 7 29 97
for                  : 16 37
fun                  : 14
funColecciones       : 12 34 85 90
funMap               : 107
getMap               : 98 108
if                   : 15 36
imprimir             : 5 27
imprimirColecciones  : 96
incDecAsignaacion    : 51
incrementoDec        : 52
indexCol             : 103
iniVariable          : 3 25
isEmpty              : 106
list                 : 8 30
listElementos        : 101 102 128 129 130 131 137 138 139 140 141 142 143
maps                 : 11 33
mapsElemento         : 100 117 120 121 123 144
opLogico             : 181
operadorMat          : 21 22 42 43 167 168
operadorRelacional   : 169
readline             : 6 28
return               : 46 47 48 49 62 64 66
size                 : 105
slice                : 104
tipoDeDato           : 80
tipoDeDato2          : 157
tipos                : 46 47 48 74 75
tupla                : 10 32
tuplaElemento        : 99 99 122 123 124 124
valor                : 21 42 81 125 132 138 162 165 167
valorBoolean         : 67 72 82 93 127 134 137 154 163 170 184
valorInDecAsignacion : 19 40
valorIncDec          : 18 39
variable             : 80 81 82 83 84 85 86 87 121 124 130 131 148
while                : 17 38

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresionRelacional
    (5) cuerpo -> . imprimir
    (6) cuerpo -> . readline
    (7) cuerpo -> . firstAndCap
    (8) cuerpo -> . list
    (9) cuerpo -> . conjuntos
    (10) cuerpo -> . tupla
    (11) cuerpo -> . maps
    (12) cuerpo -> . funColecciones
    (13) cuerpo -> . expLogicas
    (14) cuerpo -> . fun
    (15) cuerpo -> . if
    (16) cuerpo -> . for
    (17) cuerpo -> . while
    (18) cuerpo -> . valorIncDec
    (19) cuerpo -> . valorInDecAsignacion
    (20) cuerpo -> . definicionVariables
    (21) cuerpo -> . valor operadorMat expresion
    (22) cuerpo -> . ID operadorMat expresion
    (80) iniVariable -> . variable ID tipoDeDato
    (81) iniVariable -> . variable ID EQUALS valor
    (82) iniVariable -> . variable ID EQUALS valorBoolean
    (83) iniVariable -> . variable ID EQUALS expLogicas
    (84) iniVariable -> . variable ID EQUALS expresionRelacional
    (85) iniVariable -> . variable ID EQUALS funColecciones
    (86) iniVariable -> . variable ID EQUALS READLINE IPAR DPAR
    (87) iniVariable -> . variable ID EQUALS expresion
    (169) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (170) expresionRelacional -> . valorBoolean
    (88) imprimir -> . PRINT IPAR elementosPrint DPAR
    (89) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (147) readline -> . READLINE IPAR DPAR
    (148) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (149) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (150) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (131) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (130) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (124) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (121) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (103) funColecciones -> . indexCol
    (104) funColecciones -> . slice
    (105) funColecciones -> . size
    (106) funColecciones -> . isEmpty
    (107) funColecciones -> . funMap
    (108) funColecciones -> . getMap
    (181) expLogicas -> . boolID opLogico boolID
    (182) expLogicas -> . NEGATION boolID
    (44) fun -> . FUN ID IPAR DPAR ILLAVE cuerpoRecursivo DLLAVE
    (45) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE cuerpoRecursivo DLLAVE
    (46) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE cuerpoRecursivo RETURN return DLLAVE
    (47) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE RETURN return DLLAVE
    (48) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE cuerpoRecursivo RETURN return DLLAVE
    (49) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (61) if -> . IF IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE
    (62) if -> . IF IPAR entradaIf DPAR return
    (63) if -> . IF IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE else
    (64) if -> . IF IPAR entradaIf DPAR return else
    (57) for -> . FOR condicionFor ILLAVE cuerpoRecursivo DLLAVE
    (50) while -> . WHILE IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE
    (52) valorIncDec -> . ID incrementoDec
    (51) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (162) definicionVariables -> . ID EQUALS valor
    (163) definicionVariables -> . ID EQUALS valorBoolean
    (164) definicionVariables -> . ID EQUALS expresion
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (145) variable -> . VAR
    (146) variable -> . VAL
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (109) indexCol -> . ID ICOR ENTERO DCOR
    (110) indexCol -> . ID ICOR ID DCOR
    (111) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (112) size -> . ID PUNTO SIZE
    (113) size -> . coleccion PUNTO SIZE
    (114) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (115) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (118) funMap -> . ID PUNTO KEYS
    (119) funMap -> . ID PUNTO VALUES
    (120) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (116) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (117) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean
    (142) coleccion -> . LISTOF IPAR listElementos DPAR
    (143) coleccion -> . SETOF IPAR listElementos DPAR
    (144) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 22
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 39
    FUN             shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    VAR             shift and go to state 47
    VAL             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    MAPOF           shift and go to state 31
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30

    algoritmo                      shift and go to state 1
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    valorIncDec                    shift and go to state 18
    valorInDecAsignacion           shift and go to state 19
    definicionVariables            shift and go to state 20
    valor                          shift and go to state 21
    variable                       shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 26
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    boolID                         shift and go to state 38
    coleccion                      shift and go to state 51

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> cuerpo .
    (2) algoritmo -> cuerpo . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresionRelacional
    (5) cuerpo -> . imprimir
    (6) cuerpo -> . readline
    (7) cuerpo -> . firstAndCap
    (8) cuerpo -> . list
    (9) cuerpo -> . conjuntos
    (10) cuerpo -> . tupla
    (11) cuerpo -> . maps
    (12) cuerpo -> . funColecciones
    (13) cuerpo -> . expLogicas
    (14) cuerpo -> . fun
    (15) cuerpo -> . if
    (16) cuerpo -> . for
    (17) cuerpo -> . while
    (18) cuerpo -> . valorIncDec
    (19) cuerpo -> . valorInDecAsignacion
    (20) cuerpo -> . definicionVariables
    (21) cuerpo -> . valor operadorMat expresion
    (22) cuerpo -> . ID operadorMat expresion
    (80) iniVariable -> . variable ID tipoDeDato
    (81) iniVariable -> . variable ID EQUALS valor
    (82) iniVariable -> . variable ID EQUALS valorBoolean
    (83) iniVariable -> . variable ID EQUALS expLogicas
    (84) iniVariable -> . variable ID EQUALS expresionRelacional
    (85) iniVariable -> . variable ID EQUALS funColecciones
    (86) iniVariable -> . variable ID EQUALS READLINE IPAR DPAR
    (87) iniVariable -> . variable ID EQUALS expresion
    (169) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (170) expresionRelacional -> . valorBoolean
    (88) imprimir -> . PRINT IPAR elementosPrint DPAR
    (89) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (147) readline -> . READLINE IPAR DPAR
    (148) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (149) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (150) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (131) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (130) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (124) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (121) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (103) funColecciones -> . indexCol
    (104) funColecciones -> . slice
    (105) funColecciones -> . size
    (106) funColecciones -> . isEmpty
    (107) funColecciones -> . funMap
    (108) funColecciones -> . getMap
    (181) expLogicas -> . boolID opLogico boolID
    (182) expLogicas -> . NEGATION boolID
    (44) fun -> . FUN ID IPAR DPAR ILLAVE cuerpoRecursivo DLLAVE
    (45) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE cuerpoRecursivo DLLAVE
    (46) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE cuerpoRecursivo RETURN return DLLAVE
    (47) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE RETURN return DLLAVE
    (48) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE cuerpoRecursivo RETURN return DLLAVE
    (49) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (61) if -> . IF IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE
    (62) if -> . IF IPAR entradaIf DPAR return
    (63) if -> . IF IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE else
    (64) if -> . IF IPAR entradaIf DPAR return else
    (57) for -> . FOR condicionFor ILLAVE cuerpoRecursivo DLLAVE
    (50) while -> . WHILE IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE
    (52) valorIncDec -> . ID incrementoDec
    (51) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (162) definicionVariables -> . ID EQUALS valor
    (163) definicionVariables -> . ID EQUALS valorBoolean
    (164) definicionVariables -> . ID EQUALS expresion
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (145) variable -> . VAR
    (146) variable -> . VAL
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (109) indexCol -> . ID ICOR ENTERO DCOR
    (110) indexCol -> . ID ICOR ID DCOR
    (111) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (112) size -> . ID PUNTO SIZE
    (113) size -> . coleccion PUNTO SIZE
    (114) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (115) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (118) funMap -> . ID PUNTO KEYS
    (119) funMap -> . ID PUNTO VALUES
    (120) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (116) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (117) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean
    (142) coleccion -> . LISTOF IPAR listElementos DPAR
    (143) coleccion -> . SETOF IPAR listElementos DPAR
    (144) coleccion -> . MAPOF IPAR mapsElemento DPAR

    $end            reduce using rule 1 (algoritmo -> cuerpo .)
    ID              shift and go to state 22
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 39
    FUN             shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    VAR             shift and go to state 47
    VAL             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    MAPOF           shift and go to state 31
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30

    cuerpo                         shift and go to state 2
    algoritmo                      shift and go to state 52
    iniVariable                    shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    valorIncDec                    shift and go to state 18
    valorInDecAsignacion           shift and go to state 19
    definicionVariables            shift and go to state 20
    valor                          shift and go to state 21
    variable                       shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 26
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
