Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
Rule 55    isEmpty -> ID PUNTO ISEMPTY IPAR DPAR
Rule 56    isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR
Rule 57    getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 58    getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 59    funMap -> ID PUNTO KEYS
Rule 60    funMap -> ID PUNTO VALUES
Rule 61    funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES
Rule 62    maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR
Rule 63    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento
Rule 64    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento
Rule 65    tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 66    tuplaElemento -> valor
Rule 67    tuplaElemento -> ID
Rule 68    tuplaElemento -> valorBoolean
Rule 69    tuplaElemento -> LISTOF IPAR listElementos DPAR
Rule 70    tuplaElemento -> SETOF IPAR listElementos DPAR
Rule 71    conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR
Rule 72    list -> variable ID EQUALS LISTOF IPAR listElementos DPAR
Rule 73    listElementos -> valor
Rule 74    listElementos -> ID
Rule 75    listElementos -> valorBoolean
Rule 76    listElementos -> expresionRelacional
Rule 77    listElementos -> expLogicas
Rule 78    listElementos -> valorBoolean COMA listElementos
Rule 79    listElementos -> valor COMA listElementos
Rule 80    listElementos -> ID COMA listElementos
Rule 81    listElementos -> LISTOF IPAR listElementos DPAR
Rule 82    listElementos -> SETOF IPAR listElementos DPAR
Rule 83    variable -> VAR
Rule 84    variable -> VAL
Rule 85    readline -> READLINE IPAR DPAR
Rule 86    readline -> variable ID EQUALS READLINE IPAR DPAR
Rule 87    firstAndCap -> ID PUNTO FIRST IPAR DPAR
Rule 88    firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR
Rule 89    tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO
Rule 90    tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 91    tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 92    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean
Rule 93    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas
Rule 94    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional
Rule 95    coleccion -> LISTOF IPAR listElementos DPAR
Rule 96    coleccion -> SETOF IPAR listElementos DPAR
Rule 97    coleccion -> MAPOF IPAR mapsElemento DPAR
Rule 98    expresion -> valor
Rule 99    expresion -> ID
Rule 100   expresion -> valor operadorMat expresion
Rule 101   expresion -> ID operadorMat expresion
Rule 102   expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional
Rule 103   elementoRelacional -> ENTERO
Rule 104   elementoRelacional -> DOUBLE
Rule 105   elementoRelacional -> ID
Rule 106   elementoRelacional -> valorBoolean
Rule 107   operadorMat -> PLUS
Rule 108   operadorMat -> MINUS
Rule 109   operadorMat -> TIMES
Rule 110   operadorMat -> DIVIDE
Rule 111   valor -> ENTERO
Rule 112   valor -> DECIMAL
Rule 113   valor -> CADENA_DE_CARACTERES
Rule 114   expLogicas -> boolID opLogico boolID
Rule 115   expLogicas -> NEGATION boolID
Rule 116   boolID -> ID
Rule 117   boolID -> valorBoolean
Rule 118   opLogico -> AND
Rule 119   opLogico -> OR
Rule 120   valorBoolean -> TRUE
Rule 121   valorBoolean -> FALSE
Rule 122   operadorRelacional -> EQUAL
Rule 123   operadorRelacional -> NOTEQ
Rule 124   operadorRelacional -> LARGE
Rule 125   operadorRelacional -> SMALL
Rule 126   operadorRelacional -> LRGEQ
Rule 127   operadorRelacional -> SMLEQ

Terminals, with rules where they appear

AND                  : 118
BOOLEAN              : 29 92 93 94
CADENA_DE_CARACTERES : 57 58 63 64 91 113
CAPITALIZE           : 88
COMA                 : 26 64 65 65 78 79 80
DCOR                 : 50 51
DECIMAL              : 90 112
DIVIDE               : 110
DLLAVE               : 16 17 18 19
DOSPUNTOS            : 18 19 25 26 89 90 91 92 93 94
DOUBLE               : 28 90 104
DPAR                 : 16 17 18 19 20 36 37 52 55 56 57 58 58 61 62 65 65 69 70 71 72 81 82 85 86 87 88 95 96 97
ELSE                 : 
ENTERO               : 50 52 52 89 103 111
EQUAL                : 122
EQUALS               : 20 32 33 34 35 62 65 71 72 86 89 90 91 92 93 94
FALSE                : 121
FIRST                : 87
FOR                  : 
FUN                  : 16 17 18 19 20
GET                  : 57 58
ICOR                 : 50 51
ID                   : 16 17 18 19 20 25 26 31 32 33 34 35 50 51 51 52 53 55 57 59 60 62 65 65 67 71 72 74 80 86 87 88 99 101 105 116
IF                   : 
ILLAVE               : 16 17 18 19
IN                   : 
INT                  : 27 89
IPAR                 : 16 17 18 19 20 36 37 52 55 56 57 58 58 61 62 65 65 69 70 71 72 81 82 85 86 87 88 95 96 97
ISEMPTY              : 55 56
KEYS                 : 59
LARGE                : 124
LISTOF               : 69 72 81 95
LRGEQ                : 126
MAPOF                : 58 61 62 97
MINUS                : 108
NEGATION             : 115
NOT                  : 
NOTEQ                : 123
OR                   : 119
PAIR                 : 65
PLUS                 : 107
PRINT                : 36
PRINTLN              : 37
PUNTO                : 52 52 52 53 54 55 56 57 58 59 60 61 87 88
PUNTOS               : 
READLINE             : 85 86
RETURN               : 18 19
SETOF                : 70 71 82 96
SIZE                 : 53 54
SLICE                : 52
SMALL                : 125
SMLEQ                : 127
STEP                 : 
STRING               : 30 91
TIMES                : 109
TO                   : 63 64
TRUE                 : 120
VAL                  : 84
VALUES               : 60 61
VAR                  : 83
WHILE                : 
error                : 

Nonterminals, with rules where they appear

algoritmo            : 2 16 17 18 19 0
boolID               : 114 114 115
coleccion            : 39 54 56
conjuntos            : 10
cuerpo               : 1 2
elementoRelacional   : 102 102
elementosPrint       : 36 37
entrada_fun          : 17 19 20 26
expLogicas           : 14 21 34 42 77 93
expresion            : 4 22 40 100 101
expresionRelacional  : 5 24 35 43 76 94
firstAndCap          : 8
fun                  : 15
funColecciones       : 13 38
funMap               : 48
getMap               : 49
imprimir             : 6
indexCol             : 44
iniVariable          : 3
isEmpty              : 47
list                 : 9
listElementos        : 69 70 71 72 78 79 80 81 82 95 96
maps                 : 12
mapsElemento         : 58 61 62 64 97
opLogico             : 114
operadorMat          : 100 101
operadorRelacional   : 102
readline             : 7
return               : 18 19 20
size                 : 46
slice                : 45
tipoDeDato           : 31
tipos                : 18 19 25 26
tupla                : 11
tuplaElemento        : 63 64 65 65
valor                : 32 66 73 79 98 100
valorBoolean         : 23 33 41 68 75 78 92 106 117
variable             : 31 32 33 34 35 62 65 71 72 86

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (31) iniVariable -> . variable ID tipoDeDato
    (32) iniVariable -> . variable ID EQUALS valor
    (33) iniVariable -> . variable ID EQUALS valorBoolean
    (34) iniVariable -> . variable ID EQUALS expLogicas
    (35) iniVariable -> . variable ID EQUALS expresionRelacional
    (98) expresion -> . valor
    (99) expresion -> . ID
    (100) expresion -> . valor operadorMat expresion
    (101) expresion -> . ID operadorMat expresion
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (36) imprimir -> . PRINT IPAR elementosPrint DPAR
    (37) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (85) readline -> . READLINE IPAR DPAR
    (86) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (87) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (88) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (72) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (71) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (65) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (62) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (44) funColecciones -> . indexCol
    (45) funColecciones -> . slice
    (46) funColecciones -> . size
    (47) funColecciones -> . isEmpty
    (48) funColecciones -> . funMap
    (49) funColecciones -> . getMap
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (16) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (19) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (83) variable -> . VAR
    (84) variable -> . VAL
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (50) indexCol -> . ID ICOR ENTERO DCOR
    (51) indexCol -> . ID ICOR ID DCOR
    (52) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (53) size -> . ID PUNTO SIZE
    (54) size -> . coleccion PUNTO SIZE
    (55) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (56) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (59) funMap -> . ID PUNTO KEYS
    (60) funMap -> . ID PUNTO VALUES
    (61) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (57) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (58) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (95) coleccion -> . LISTOF IPAR listElementos DPAR
    (96) coleccion -> . SETOF IPAR listElementos DPAR
    (97) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 17
    PRINT           shift and go to state 21
    PRINTLN         shift and go to state 22
    READLINE        shift and go to state 23
    NEGATION        shift and go to state 34
    FUN             shift and go to state 35
    VAR             shift and go to state 36
    VAL             shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    DOUBLE          shift and go to state 41
    MAPOF           shift and go to state 26
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LISTOF          shift and go to state 24
    SETOF           shift and go to state 25

    algoritmo                      shift and go to state 1
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    variable                       shift and go to state 16
    valor                          shift and go to state 18
    valorBoolean                   shift and go to state 19
    elementoRelacional             shift and go to state 20
    indexCol                       shift and go to state 27
    slice                          shift and go to state 28
    size                           shift and go to state 29
    isEmpty                        shift and go to state 30
    funMap                         shift and go to state 31
    getMap                         shift and go to state 32
    boolID                         shift and go to state 33
    coleccion                      shift and go to state 42

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> cuerpo .
    (2) algoritmo -> cuerpo . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (31) iniVariable -> . variable ID tipoDeDato
    (32) iniVariable -> . variable ID EQUALS valor
    (33) iniVariable -> . variable ID EQUALS valorBoolean
    (34) iniVariable -> . variable ID EQUALS expLogicas
    (35) iniVariable -> . variable ID EQUALS expresionRelacional
    (98) expresion -> . valor
    (99) expresion -> . ID
    (100) expresion -> . valor operadorMat expresion
    (101) expresion -> . ID operadorMat expresion
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (36) imprimir -> . PRINT IPAR elementosPrint DPAR
    (37) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (85) readline -> . READLINE IPAR DPAR
    (86) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (87) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (88) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (72) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (71) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (65) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (62) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (44) funColecciones -> . indexCol
    (45) funColecciones -> . slice
    (46) funColecciones -> . size
    (47) funColecciones -> . isEmpty
    (48) funColecciones -> . funMap
    (49) funColecciones -> . getMap
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (16) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (19) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (83) variable -> . VAR
    (84) variable -> . VAL
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (50) indexCol -> . ID ICOR ENTERO DCOR
    (51) indexCol -> . ID ICOR ID DCOR
    (52) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (53) size -> . ID PUNTO SIZE
    (54) size -> . coleccion PUNTO SIZE
    (55) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (56) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (59) funMap -> . ID PUNTO KEYS
    (60) funMap -> . ID PUNTO VALUES
    (61) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (57) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (58) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (95) coleccion -> . LISTOF IPAR listElementos DPAR
    (96) coleccion -> . SETOF IPAR listElementos DPAR
    (97) coleccion -> . MAPOF IPAR mapsElemento DPAR

    $end            reduce using rule 1 (algoritmo -> cuerpo .)
    DLLAVE          reduce using rule 1 (algoritmo -> cuerpo .)
    RETURN          reduce using rule 1 (algoritmo -> cuerpo .)
    ID              shift and go to state 17
    PRINT           shift and go to state 21
    PRINTLN         shift and go to state 22
    READLINE        shift and go to state 23
    NEGATION        shift and go to state 34
    FUN             shift and go to state 35
    VAR             shift and go to state 36
    VAL             shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    DOUBLE          shift and go to state 41
    MAPOF           shift and go to state 26
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LISTOF          shift and go to state 24
    SETOF           shift and go to state 25

    cuerpo                         shift and go to state 2
    algoritmo                      shift and go to state 45
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    variable                       shift and go to state 16
    valor                          shift and go to state 18
    valorBoolean                   shift and go to state 19
    elementoRelacional             shift and go to state 20
    indexCol                       shift and go to state 27
    slice                          shift and go to state 28
    size                           shift and go to state 29
    isEmpty                        shift and go to state 30
    funMap                         shift and go to state 31
    getMap                         shift and go to state 32
    boolID                         shift and go to state 33
    coleccion                      shift and go to state 42

state 3

    (3) cuerpo -> iniVariable .

    ID              reduce using rule 3 (cuerpo -> iniVariable .)
    PRINT           reduce using rule 3 (cuerpo -> iniVariable .)
    PRINTLN         reduce using rule 3 (cuerpo -> iniVariable .)
    READLINE        reduce using rule 3 (cuerpo -> iniVariable .)
    NEGATION        reduce using rule 3 (cuerpo -> iniVariable .)
    FUN             reduce using rule 3 (cuerpo -> iniVariable .)
    VAR             reduce using rule 3 (cuerpo -> iniVariable .)
    VAL             reduce using rule 3 (cuerpo -> iniVariable .)
    ENTERO          reduce using rule 3 (cuerpo -> iniVariable .)
    DECIMAL         reduce using rule 3 (cuerpo -> iniVariable .)
    CADENA_DE_CARACTERES reduce using rule 3 (cuerpo -> iniVariable .)
    DOUBLE          reduce using rule 3 (cuerpo -> iniVariable .)
    MAPOF           reduce using rule 3 (cuerpo -> iniVariable .)
    TRUE            reduce using rule 3 (cuerpo -> iniVariable .)
    FALSE           reduce using rule 3 (cuerpo -> iniVariable .)
    LISTOF          reduce using rule 3 (cuerpo -> iniVariable .)
    SETOF           reduce using rule 3 (cuerpo -> iniVariable .)
    $end            reduce using rule 3 (cuerpo -> iniVariable .)
    DLLAVE          reduce using rule 3 (cuerpo -> iniVariable .)
    RETURN          reduce using rule 3 (cuerpo -> iniVariable .)


state 4

    (4) cuerpo -> expresion .

    ID              reduce using rule 4 (cuerpo -> expresion .)
    PRINT           reduce using rule 4 (cuerpo -> expresion .)
    PRINTLN         reduce using rule 4 (cuerpo -> expresion .)
    READLINE        reduce using rule 4 (cuerpo -> expresion .)
    NEGATION        reduce using rule 4 (cuerpo -> expresion .)
    FUN             reduce using rule 4 (cuerpo -> expresion .)
    VAR             reduce using rule 4 (cuerpo -> expresion .)
    VAL             reduce using rule 4 (cuerpo -> expresion .)
    ENTERO          reduce using rule 4 (cuerpo -> expresion .)
    DECIMAL         reduce using rule 4 (cuerpo -> expresion .)
    CADENA_DE_CARACTERES reduce using rule 4 (cuerpo -> expresion .)
    DOUBLE          reduce using rule 4 (cuerpo -> expresion .)
    MAPOF           reduce using rule 4 (cuerpo -> expresion .)
    TRUE            reduce using rule 4 (cuerpo -> expresion .)
    FALSE           reduce using rule 4 (cuerpo -> expresion .)
    LISTOF          reduce using rule 4 (cuerpo -> expresion .)
    SETOF           reduce using rule 4 (cuerpo -> expresion .)
    $end            reduce using rule 4 (cuerpo -> expresion .)
    DLLAVE          reduce using rule 4 (cuerpo -> expresion .)
    RETURN          reduce using rule 4 (cuerpo -> expresion .)


state 5

    (5) cuerpo -> expresionRelacional .

    ID              reduce using rule 5 (cuerpo -> expresionRelacional .)
    PRINT           reduce using rule 5 (cuerpo -> expresionRelacional .)
    PRINTLN         reduce using rule 5 (cuerpo -> expresionRelacional .)
    READLINE        reduce using rule 5 (cuerpo -> expresionRelacional .)
    NEGATION        reduce using rule 5 (cuerpo -> expresionRelacional .)
    FUN             reduce using rule 5 (cuerpo -> expresionRelacional .)
    VAR             reduce using rule 5 (cuerpo -> expresionRelacional .)
    VAL             reduce using rule 5 (cuerpo -> expresionRelacional .)
    ENTERO          reduce using rule 5 (cuerpo -> expresionRelacional .)
    DECIMAL         reduce using rule 5 (cuerpo -> expresionRelacional .)
    CADENA_DE_CARACTERES reduce using rule 5 (cuerpo -> expresionRelacional .)
    DOUBLE          reduce using rule 5 (cuerpo -> expresionRelacional .)
    MAPOF           reduce using rule 5 (cuerpo -> expresionRelacional .)
    TRUE            reduce using rule 5 (cuerpo -> expresionRelacional .)
    FALSE           reduce using rule 5 (cuerpo -> expresionRelacional .)
    LISTOF          reduce using rule 5 (cuerpo -> expresionRelacional .)
    SETOF           reduce using rule 5 (cuerpo -> expresionRelacional .)
    $end            reduce using rule 5 (cuerpo -> expresionRelacional .)
    DLLAVE          reduce using rule 5 (cuerpo -> expresionRelacional .)
    RETURN          reduce using rule 5 (cuerpo -> expresionRelacional .)


state 6

    (6) cuerpo -> imprimir .

    ID              reduce using rule 6 (cuerpo -> imprimir .)
    PRINT           reduce using rule 6 (cuerpo -> imprimir .)
    PRINTLN         reduce using rule 6 (cuerpo -> imprimir .)
    READLINE        reduce using rule 6 (cuerpo -> imprimir .)
    NEGATION        reduce using rule 6 (cuerpo -> imprimir .)
    FUN             reduce using rule 6 (cuerpo -> imprimir .)
    VAR             reduce using rule 6 (cuerpo -> imprimir .)
    VAL             reduce using rule 6 (cuerpo -> imprimir .)
    ENTERO          reduce using rule 6 (cuerpo -> imprimir .)
    DECIMAL         reduce using rule 6 (cuerpo -> imprimir .)
    CADENA_DE_CARACTERES reduce using rule 6 (cuerpo -> imprimir .)
    DOUBLE          reduce using rule 6 (cuerpo -> imprimir .)
    MAPOF           reduce using rule 6 (cuerpo -> imprimir .)
    TRUE            reduce using rule 6 (cuerpo -> imprimir .)
    FALSE           reduce using rule 6 (cuerpo -> imprimir .)
    LISTOF          reduce using rule 6 (cuerpo -> imprimir .)
    SETOF           reduce using rule 6 (cuerpo -> imprimir .)
    $end            reduce using rule 6 (cuerpo -> imprimir .)
    DLLAVE          reduce using rule 6 (cuerpo -> imprimir .)
    RETURN          reduce using rule 6 (cuerpo -> imprimir .)


state 7

    (7) cuerpo -> readline .

    ID              reduce using rule 7 (cuerpo -> readline .)
    PRINT           reduce using rule 7 (cuerpo -> readline .)
    PRINTLN         reduce using rule 7 (cuerpo -> readline .)
    READLINE        reduce using rule 7 (cuerpo -> readline .)
    NEGATION        reduce using rule 7 (cuerpo -> readline .)
    FUN             reduce using rule 7 (cuerpo -> readline .)
    VAR             reduce using rule 7 (cuerpo -> readline .)
    VAL             reduce using rule 7 (cuerpo -> readline .)
    ENTERO          reduce using rule 7 (cuerpo -> readline .)
    DECIMAL         reduce using rule 7 (cuerpo -> readline .)
    CADENA_DE_CARACTERES reduce using rule 7 (cuerpo -> readline .)
    DOUBLE          reduce using rule 7 (cuerpo -> readline .)
    MAPOF           reduce using rule 7 (cuerpo -> readline .)
    TRUE            reduce using rule 7 (cuerpo -> readline .)
    FALSE           reduce using rule 7 (cuerpo -> readline .)
    LISTOF          reduce using rule 7 (cuerpo -> readline .)
    SETOF           reduce using rule 7 (cuerpo -> readline .)
    $end            reduce using rule 7 (cuerpo -> readline .)
    DLLAVE          reduce using rule 7 (cuerpo -> readline .)
    RETURN          reduce using rule 7 (cuerpo -> readline .)


state 8

    (8) cuerpo -> firstAndCap .

    ID              reduce using rule 8 (cuerpo -> firstAndCap .)
    PRINT           reduce using rule 8 (cuerpo -> firstAndCap .)
    PRINTLN         reduce using rule 8 (cuerpo -> firstAndCap .)
    READLINE        reduce using rule 8 (cuerpo -> firstAndCap .)
    NEGATION        reduce using rule 8 (cuerpo -> firstAndCap .)
    FUN             reduce using rule 8 (cuerpo -> firstAndCap .)
    VAR             reduce using rule 8 (cuerpo -> firstAndCap .)
    VAL             reduce using rule 8 (cuerpo -> firstAndCap .)
    ENTERO          reduce using rule 8 (cuerpo -> firstAndCap .)
    DECIMAL         reduce using rule 8 (cuerpo -> firstAndCap .)
