Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DLLAVE
    ELSE
    FOR
    FUN
    IF
    ILLAVE
    IN
    INDENT
    NOT
    PUNTOS
    RETURN
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
Rule 106   operadorRelacional -> LARGE
Rule 107   operadorRelacional -> SMALL
Rule 108   operadorRelacional -> LRGEQ
Rule 109   operadorRelacional -> SMLEQ

Terminals, with rules where they appear

AND                  : 100
BOOLEAN              : 74 75 76
CADENA_DE_CARACTERES : 39 40 45 46 73 95
CAPITALIZE           : 70
COMA                 : 46 47 47 60 61 62
DCOR                 : 32 33
DECIMAL              : 72 94
DIVIDE               : 92
DLLAVE               : 
DOSPUNTOS            : 71 72 73 74 75 76
DOUBLE               : 72 86
DPAR                 : 18 19 34 37 38 39 40 40 43 44 47 47 51 52 53 54 63 64 67 68 69 70 77 78 79
ELSE                 : 
ENTERO               : 32 34 34 71 85 93
EQUAL                : 104
EQUALS               : 14 15 16 17 44 47 53 54 68 71 72 73 74 75 76
FALSE                : 103
FIRST                : 69
FOR                  : 
FUN                  : 
GET                  : 39 40
ICOR                 : 32 33
ID                   : 13 14 15 16 17 32 33 33 34 35 37 39 41 42 44 47 47 49 53 54 56 62 68 69 70 81 83 87 98
IF                   : 
ILLAVE               : 
IN                   : 
INDENT               : 
INT                  : 71
IPAR                 : 18 19 34 37 38 39 40 40 43 44 47 47 51 52 53 54 63 64 67 68 69 70 77 78 79
ISEMPTY              : 37 38
KEYS                 : 41
LARGE                : 106
LISTOF               : 51 54 63 77
LRGEQ                : 108
MAPOF                : 40 43 44 79
MINUS                : 90
NEGATION             : 97
NOT                  : 
NOTEQ                : 105
OR                   : 101
PAIR                 : 47
PLUS                 : 89
PRINT                : 18
PRINTLN              : 19
PUNTO                : 34 34 34 35 36 37 38 39 40 41 42 43 69 70
PUNTOS               : 
READLINE             : 67 68
RETURN               : 
SETOF                : 52 53 64 78
SIZE                 : 35 36
SLICE                : 34
SMALL                : 107
SMLEQ                : 109
STEP                 : 
STRING               : 73
TAB                  : 
TIMES                : 91
TO                   : 45 46
TRUE                 : 102
VAL                  : 66
VALUES               : 42 43
VAR                  : 65
WHILE                : 
error                : 
newline              : 

Nonterminals, with rules where they appear

algoritmo            : 0
boolID               : 96 96 97
coleccion            : 21 36 38
conjuntos            : 8
elementoRelacional   : 84 84
elementosPrint       : 18 19
expLogicas           : 12 16 24 59 75
expresion            : 2 22 82 83
expresionRelacional  : 3 17 25 58 76
firstAndCap          : 6
funColecciones       : 11 20
funMap               : 30
getMap               : 31
imprimir             : 4
indexCol             : 26
iniVariable          : 1
isEmpty              : 29
list                 : 7
listElementos        : 51 52 53 54 60 61 62 63 64 77 78
maps                 : 10
mapsElemento         : 40 43 44 46 79
opLogico             : 96
operadorMat          : 82 83
operadorRelacional   : 84
readline             : 5
size                 : 28
slice                : 27
tipoDeDato           : 13
tupla                : 9
tuplaElemento        : 45 46 47 47
valor                : 14 48 55 61 80 82
valorBoolean         : 15 23 50 57 60 74 88 99
variable             : 13 14 15 16 17 44 47 53 54 68

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . iniVariable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . expresionRelacional
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . readline
    (6) algoritmo -> . firstAndCap
    (7) algoritmo -> . list
    (8) algoritmo -> . conjuntos
    (9) algoritmo -> . tupla
    (10) algoritmo -> . maps
    (11) algoritmo -> . funColecciones
    (12) algoritmo -> . expLogicas
    (13) iniVariable -> . variable ID tipoDeDato
    (14) iniVariable -> . variable ID EQUALS valor
    (15) iniVariable -> . variable ID EQUALS valorBoolean
    (16) iniVariable -> . variable ID EQUALS expLogicas
    (17) iniVariable -> . variable ID EQUALS expresionRelacional
    (80) expresion -> . valor
    (81) expresion -> . ID
    (82) expresion -> . valor operadorMat expresion
    (83) expresion -> . ID operadorMat expresion
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (18) imprimir -> . PRINT IPAR elementosPrint DPAR
    (19) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (67) readline -> . READLINE IPAR DPAR
    (68) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (69) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (70) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (54) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (53) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (47) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (44) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (26) funColecciones -> . indexCol
    (27) funColecciones -> . slice
    (28) funColecciones -> . size
    (29) funColecciones -> . isEmpty
    (30) funColecciones -> . funMap
    (31) funColecciones -> . getMap
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (65) variable -> . VAR
    (66) variable -> . VAL
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean
    (32) indexCol -> . ID ICOR ENTERO DCOR
    (33) indexCol -> . ID ICOR ID DCOR
    (34) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (35) size -> . ID PUNTO SIZE
    (36) size -> . coleccion PUNTO SIZE
    (37) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (38) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (41) funMap -> . ID PUNTO KEYS
    (42) funMap -> . ID PUNTO VALUES
    (43) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (39) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (40) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (77) coleccion -> . LISTOF IPAR listElementos DPAR
    (78) coleccion -> . SETOF IPAR listElementos DPAR
    (79) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 15
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 20
    READLINE        shift and go to state 21
    NEGATION        shift and go to state 32
    VAR             shift and go to state 33
    VAL             shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    DOUBLE          shift and go to state 38
    MAPOF           shift and go to state 24
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LISTOF          shift and go to state 22
    SETOF           shift and go to state 23

    algoritmo                      shift and go to state 1
    iniVariable                    shift and go to state 2
    expresion                      shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    variable                       shift and go to state 14
    valor                          shift and go to state 16
    valorBoolean                   shift and go to state 17
    elementoRelacional             shift and go to state 18
    indexCol                       shift and go to state 25
    slice                          shift and go to state 26
    size                           shift and go to state 27
    isEmpty                        shift and go to state 28
    funMap                         shift and go to state 29
    getMap                         shift and go to state 30
    boolID                         shift and go to state 31
    coleccion                      shift and go to state 39

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> iniVariable .

    $end            reduce using rule 1 (algoritmo -> iniVariable .)


state 3

    (2) algoritmo -> expresion .

    $end            reduce using rule 2 (algoritmo -> expresion .)


state 4

    (3) algoritmo -> expresionRelacional .

    $end            reduce using rule 3 (algoritmo -> expresionRelacional .)


state 5

    (4) algoritmo -> imprimir .

    $end            reduce using rule 4 (algoritmo -> imprimir .)


state 6

    (5) algoritmo -> readline .

    $end            reduce using rule 5 (algoritmo -> readline .)


state 7

    (6) algoritmo -> firstAndCap .

    $end            reduce using rule 6 (algoritmo -> firstAndCap .)


state 8

    (7) algoritmo -> list .

    $end            reduce using rule 7 (algoritmo -> list .)


state 9

    (8) algoritmo -> conjuntos .

    $end            reduce using rule 8 (algoritmo -> conjuntos .)


state 10

    (9) algoritmo -> tupla .

    $end            reduce using rule 9 (algoritmo -> tupla .)


state 11

    (10) algoritmo -> maps .

    $end            reduce using rule 10 (algoritmo -> maps .)


state 12

    (11) algoritmo -> funColecciones .

    $end            reduce using rule 11 (algoritmo -> funColecciones .)


state 13

    (12) algoritmo -> expLogicas .

    $end            reduce using rule 12 (algoritmo -> expLogicas .)


state 14

    (13) iniVariable -> variable . ID tipoDeDato
    (14) iniVariable -> variable . ID EQUALS valor
    (15) iniVariable -> variable . ID EQUALS valorBoolean
    (16) iniVariable -> variable . ID EQUALS expLogicas
    (17) iniVariable -> variable . ID EQUALS expresionRelacional
    (68) readline -> variable . ID EQUALS READLINE IPAR DPAR
    (54) list -> variable . ID EQUALS LISTOF IPAR listElementos DPAR
    (53) conjuntos -> variable . ID EQUALS SETOF IPAR listElementos DPAR
    (47) tupla -> variable . IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (44) maps -> variable . ID EQUALS MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 42
    IPAR            shift and go to state 43


state 15

    (81) expresion -> ID .
    (83) expresion -> ID . operadorMat expresion
    (69) firstAndCap -> ID . PUNTO FIRST IPAR DPAR
    (70) firstAndCap -> ID . PUNTO CAPITALIZE IPAR DPAR
    (87) elementoRelacional -> ID .
    (32) indexCol -> ID . ICOR ENTERO DCOR
    (33) indexCol -> ID . ICOR ID DCOR
    (34) slice -> ID . PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (35) size -> ID . PUNTO SIZE
    (37) isEmpty -> ID . PUNTO ISEMPTY IPAR DPAR
    (41) funMap -> ID . PUNTO KEYS
    (42) funMap -> ID . PUNTO VALUES
    (39) getMap -> ID . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (98) boolID -> ID .
    (89) operadorMat -> . PLUS
    (90) operadorMat -> . MINUS
    (91) operadorMat -> . TIMES
    (92) operadorMat -> . DIVIDE

    $end            reduce using rule 81 (expresion -> ID .)
    PUNTO           shift and go to state 45
    EQUAL           reduce using rule 87 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 87 (elementoRelacional -> ID .)
    LARGE           reduce using rule 87 (elementoRelacional -> ID .)
    SMALL           reduce using rule 87 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 87 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 87 (elementoRelacional -> ID .)
    ICOR            shift and go to state 46
    AND             reduce using rule 98 (boolID -> ID .)
    OR              reduce using rule 98 (boolID -> ID .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

    operadorMat                    shift and go to state 44

state 16

    (80) expresion -> valor .
    (82) expresion -> valor . operadorMat expresion
    (89) operadorMat -> . PLUS
    (90) operadorMat -> . MINUS
    (91) operadorMat -> . TIMES
    (92) operadorMat -> . DIVIDE

    $end            reduce using rule 80 (expresion -> valor .)
    DPAR            reduce using rule 80 (expresion -> valor .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

    operadorMat                    shift and go to state 51

state 17

    (88) elementoRelacional -> valorBoolean .
    (99) boolID -> valorBoolean .

    EQUAL           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    AND             reduce using rule 99 (boolID -> valorBoolean .)
    OR              reduce using rule 99 (boolID -> valorBoolean .)


state 18

    (84) expresionRelacional -> elementoRelacional . operadorRelacional elementoRelacional
    (104) operadorRelacional -> . EQUAL
    (105) operadorRelacional -> . NOTEQ
    (106) operadorRelacional -> . LARGE
    (107) operadorRelacional -> . SMALL
    (108) operadorRelacional -> . LRGEQ
    (109) operadorRelacional -> . SMLEQ

    EQUAL           shift and go to state 53
    NOTEQ           shift and go to state 54
    LARGE           shift and go to state 55
    SMALL           shift and go to state 56
    LRGEQ           shift and go to state 57
    SMLEQ           shift and go to state 58

    operadorRelacional             shift and go to state 52

state 19

    (18) imprimir -> PRINT . IPAR elementosPrint DPAR

    IPAR            shift and go to state 59


state 20

    (19) imprimir -> PRINTLN . IPAR elementosPrint DPAR

    IPAR            shift and go to state 60


state 21

    (67) readline -> READLINE . IPAR DPAR

    IPAR            shift and go to state 61


state 22

    (77) coleccion -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 62


state 23

    (78) coleccion -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 63


state 24

    (43) funMap -> MAPOF . IPAR mapsElemento DPAR PUNTO VALUES
    (40) getMap -> MAPOF . IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (79) coleccion -> MAPOF . IPAR mapsElemento DPAR

    IPAR            shift and go to state 64


state 25

    (26) funColecciones -> indexCol .

    $end            reduce using rule 26 (funColecciones -> indexCol .)
    DPAR            reduce using rule 26 (funColecciones -> indexCol .)


state 26

    (27) funColecciones -> slice .

    $end            reduce using rule 27 (funColecciones -> slice .)
    DPAR            reduce using rule 27 (funColecciones -> slice .)


state 27

    (28) funColecciones -> size .

    $end            reduce using rule 28 (funColecciones -> size .)
    DPAR            reduce using rule 28 (funColecciones -> size .)


state 28

    (29) funColecciones -> isEmpty .

    $end            reduce using rule 29 (funColecciones -> isEmpty .)
    DPAR            reduce using rule 29 (funColecciones -> isEmpty .)


state 29

    (30) funColecciones -> funMap .

    $end            reduce using rule 30 (funColecciones -> funMap .)
    DPAR            reduce using rule 30 (funColecciones -> funMap .)


state 30

    (31) funColecciones -> getMap .

    $end            reduce using rule 31 (funColecciones -> getMap .)
    DPAR            reduce using rule 31 (funColecciones -> getMap .)


state 31

    (96) expLogicas -> boolID . opLogico boolID
    (100) opLogico -> . AND
    (101) opLogico -> . OR

    AND             shift and go to state 66
    OR              shift and go to state 67

    opLogico                       shift and go to state 65

state 32

    (97) expLogicas -> NEGATION . boolID
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE

    ID              shift and go to state 69
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    boolID                         shift and go to state 68
    valorBoolean                   shift and go to state 70

state 33

    (65) variable -> VAR .

    ID              reduce using rule 65 (variable -> VAR .)
    IPAR            reduce using rule 65 (variable -> VAR .)


state 34

    (66) variable -> VAL .

    ID              reduce using rule 66 (variable -> VAL .)
    IPAR            reduce using rule 66 (variable -> VAL .)


state 35

    (93) valor -> ENTERO .
    (85) elementoRelacional -> ENTERO .

    PLUS            reduce using rule 93 (valor -> ENTERO .)
    MINUS           reduce using rule 93 (valor -> ENTERO .)
    TIMES           reduce using rule 93 (valor -> ENTERO .)
    DIVIDE          reduce using rule 93 (valor -> ENTERO .)
    $end            reduce using rule 93 (valor -> ENTERO .)
    DPAR            reduce using rule 93 (valor -> ENTERO .)
    COMA            reduce using rule 93 (valor -> ENTERO .)
    EQUAL           reduce using rule 85 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 85 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 85 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 85 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 85 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 85 (elementoRelacional -> ENTERO .)


state 36

    (94) valor -> DECIMAL .

    PLUS            reduce using rule 94 (valor -> DECIMAL .)
    MINUS           reduce using rule 94 (valor -> DECIMAL .)
    TIMES           reduce using rule 94 (valor -> DECIMAL .)
    DIVIDE          reduce using rule 94 (valor -> DECIMAL .)
    $end            reduce using rule 94 (valor -> DECIMAL .)
    DPAR            reduce using rule 94 (valor -> DECIMAL .)
    COMA            reduce using rule 94 (valor -> DECIMAL .)


state 37

    (95) valor -> CADENA_DE_CARACTERES .

    PLUS            reduce using rule 95 (valor -> CADENA_DE_CARACTERES .)
    MINUS           reduce using rule 95 (valor -> CADENA_DE_CARACTERES .)
    TIMES           reduce using rule 95 (valor -> CADENA_DE_CARACTERES .)
    DIVIDE          reduce using rule 95 (valor -> CADENA_DE_CARACTERES .)
    $end            reduce using rule 95 (valor -> CADENA_DE_CARACTERES .)
    DPAR            reduce using rule 95 (valor -> CADENA_DE_CARACTERES .)
    COMA            reduce using rule 95 (valor -> CADENA_DE_CARACTERES .)


state 38

    (86) elementoRelacional -> DOUBLE .

    EQUAL           reduce using rule 86 (elementoRelacional -> DOUBLE .)
    NOTEQ           reduce using rule 86 (elementoRelacional -> DOUBLE .)
    LARGE           reduce using rule 86 (elementoRelacional -> DOUBLE .)
    SMALL           reduce using rule 86 (elementoRelacional -> DOUBLE .)
    LRGEQ           reduce using rule 86 (elementoRelacional -> DOUBLE .)
    SMLEQ           reduce using rule 86 (elementoRelacional -> DOUBLE .)
    $end            reduce using rule 86 (elementoRelacional -> DOUBLE .)
    DPAR            reduce using rule 86 (elementoRelacional -> DOUBLE .)


state 39

    (36) size -> coleccion . PUNTO SIZE
    (38) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    PUNTO           shift and go to state 71


state 40

    (102) valorBoolean -> TRUE .

    EQUAL           reduce using rule 102 (valorBoolean -> TRUE .)
    NOTEQ           reduce using rule 102 (valorBoolean -> TRUE .)
    LARGE           reduce using rule 102 (valorBoolean -> TRUE .)
    SMALL           reduce using rule 102 (valorBoolean -> TRUE .)
    LRGEQ           reduce using rule 102 (valorBoolean -> TRUE .)
    SMLEQ           reduce using rule 102 (valorBoolean -> TRUE .)
    AND             reduce using rule 102 (valorBoolean -> TRUE .)
    OR              reduce using rule 102 (valorBoolean -> TRUE .)
    $end            reduce using rule 102 (valorBoolean -> TRUE .)
    DPAR            reduce using rule 102 (valorBoolean -> TRUE .)
    COMA            reduce using rule 102 (valorBoolean -> TRUE .)


state 41

    (103) valorBoolean -> FALSE .

    EQUAL           reduce using rule 103 (valorBoolean -> FALSE .)
    NOTEQ           reduce using rule 103 (valorBoolean -> FALSE .)
    LARGE           reduce using rule 103 (valorBoolean -> FALSE .)
    SMALL           reduce using rule 103 (valorBoolean -> FALSE .)
    LRGEQ           reduce using rule 103 (valorBoolean -> FALSE .)
    SMLEQ           reduce using rule 103 (valorBoolean -> FALSE .)
    AND             reduce using rule 103 (valorBoolean -> FALSE .)
    OR              reduce using rule 103 (valorBoolean -> FALSE .)
    $end            reduce using rule 103 (valorBoolean -> FALSE .)
    DPAR            reduce using rule 103 (valorBoolean -> FALSE .)
    COMA            reduce using rule 103 (valorBoolean -> FALSE .)


state 42

    (13) iniVariable -> variable ID . tipoDeDato
    (14) iniVariable -> variable ID . EQUALS valor
    (15) iniVariable -> variable ID . EQUALS valorBoolean
    (16) iniVariable -> variable ID . EQUALS expLogicas
    (17) iniVariable -> variable ID . EQUALS expresionRelacional
    (68) readline -> variable ID . EQUALS READLINE IPAR DPAR
    (54) list -> variable ID . EQUALS LISTOF IPAR listElementos DPAR
    (53) conjuntos -> variable ID . EQUALS SETOF IPAR listElementos DPAR
    (44) maps -> variable ID . EQUALS MAPOF IPAR mapsElemento DPAR
    (71) tipoDeDato -> . DOSPUNTOS INT EQUALS ENTERO
    (72) tipoDeDato -> . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (73) tipoDeDato -> . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
    (74) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS valorBoolean
    (75) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expLogicas
    (76) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expresionRelacional

    EQUALS          shift and go to state 73
    DOSPUNTOS       shift and go to state 74

    tipoDeDato                     shift and go to state 72

state 43

    (47) tupla -> variable IPAR . ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 75


state 44

    (83) expresion -> ID operadorMat . expresion
    (80) expresion -> . valor
    (81) expresion -> . ID
    (82) expresion -> . valor operadorMat expresion
    (83) expresion -> . ID operadorMat expresion
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 76
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37

    expresion                      shift and go to state 77
    valor                          shift and go to state 16

state 45

    (69) firstAndCap -> ID PUNTO . FIRST IPAR DPAR
    (70) firstAndCap -> ID PUNTO . CAPITALIZE IPAR DPAR
    (34) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (35) size -> ID PUNTO . SIZE
    (37) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (41) funMap -> ID PUNTO . KEYS
    (42) funMap -> ID PUNTO . VALUES
    (39) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    FIRST           shift and go to state 79
