Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS
    WHILE

Grammar

Rule 0     S' -> algoritmo
Rule 52    imprimir -> PRINTLN IPAR elementosPrint DPAR
Rule 53    elementosPrint -> funColecciones
Rule 54    elementosPrint -> coleccion
Rule 55    elementosPrint -> expresion
Rule 56    elementosPrint -> valorBoolean
Rule 57    elementosPrint -> expLogicas
Rule 58    elementosPrint -> expresionRelacional
Rule 59    funColecciones -> indexCol
Rule 60    funColecciones -> slice
Rule 61    funColecciones -> size
Rule 62    funColecciones -> isEmpty
Rule 63    funColecciones -> funMap
Rule 64    funColecciones -> getMap
Rule 65    indexCol -> ID ICOR ENTERO DCOR
Rule 66    indexCol -> ID ICOR ID DCOR
Rule 67    slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
Rule 68    size -> ID PUNTO SIZE
Rule 69    size -> coleccion PUNTO SIZE
Rule 70    isEmpty -> ID PUNTO ISEMPTY IPAR DPAR
Rule 71    isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR
Rule 72    getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 73    getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 74    funMap -> ID PUNTO KEYS
Rule 75    funMap -> ID PUNTO VALUES
Rule 76    funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES
Rule 77    maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR
Rule 78    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento
Rule 79    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento
Rule 80    tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 81    tuplaElemento -> valor
Rule 82    tuplaElemento -> ID
Rule 83    tuplaElemento -> valorBoolean
Rule 84    tuplaElemento -> LISTOF IPAR listElementos DPAR
Rule 85    tuplaElemento -> SETOF IPAR listElementos DPAR
Rule 86    conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR
Rule 87    list -> variable ID EQUALS LISTOF IPAR listElementos DPAR
Rule 88    listElementos -> valor
Rule 89    listElementos -> ID
Rule 90    listElementos -> valorBoolean
Rule 91    listElementos -> expresionRelacional
Rule 92    listElementos -> expLogicas
Rule 93    listElementos -> valorBoolean COMA listElementos
Rule 94    listElementos -> valor COMA listElementos
Rule 95    listElementos -> ID COMA listElementos
Rule 96    listElementos -> LISTOF IPAR listElementos DPAR
Rule 97    listElementos -> SETOF IPAR listElementos DPAR
Rule 98    variable -> VAR
Rule 99    variable -> VAL
Rule 100   readline -> READLINE IPAR DPAR
Rule 101   readline -> variable ID EQUALS READLINE IPAR DPAR
Rule 102   firstAndCap -> ID PUNTO FIRST IPAR DPAR
Rule 103   firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR
Rule 104   tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO
Rule 105   tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 106   tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 107   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean
Rule 108   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas
Rule 109   tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional
Rule 110   coleccion -> LISTOF IPAR listElementos DPAR
Rule 111   coleccion -> SETOF IPAR listElementos DPAR
Rule 112   coleccion -> MAPOF IPAR mapsElemento DPAR
Rule 113   expresion -> valor
Rule 114   expresion -> ID
Rule 115   expresion -> valor operadorMat expresion
Rule 116   expresion -> ID operadorMat expresion
Rule 117   expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional
Rule 118   elementoRelacional -> ENTERO
Rule 119   elementoRelacional -> DOUBLE
Rule 120   elementoRelacional -> ID
Rule 121   elementoRelacional -> valorBoolean
Rule 122   operadorMat -> PLUS
Rule 123   operadorMat -> MINUS
Rule 124   operadorMat -> TIMES
Rule 125   operadorMat -> DIVIDE
Rule 126   valor -> ENTERO
Rule 127   valor -> DECIMAL
Rule 128   valor -> CADENA_DE_CARACTERES
Rule 129   expLogicas -> boolID opLogico boolID
Rule 130   expLogicas -> NEGATION boolID
Rule 131   boolID -> ID
Rule 132   boolID -> valorBoolean
Rule 133   opLogico -> AND
Rule 134   opLogico -> OR
Rule 135   valorBoolean -> TRUE
Rule 136   valorBoolean -> FALSE
Rule 137   operadorRelacional -> EQUAL
Rule 138   operadorRelacional -> NOTEQ
Rule 139   operadorRelacional -> LARGE
Rule 140   operadorRelacional -> SMALL
Rule 141   operadorRelacional -> LRGEQ
Rule 142   operadorRelacional -> SMLEQ

Terminals, with rules where they appear

AND                  : 133
BOOLEAN              : 44 107 108 109
CADENA_DE_CARACTERES : 72 73 78 79 106 128
CAPITALIZE           : 103
COMA                 : 41 79 80 80 93 94 95
DCOR                 : 65 66
DECIMAL              : 105 127
DIVIDE               : 125
DLLAVE               : 18 19 20 21 23 27 29 31
DOSPUNTOS            : 20 21 40 41 104 105 106 107 108 109
DOUBLE               : 43 105 119
DPAR                 : 18 19 20 21 22 24 25 26 27 28 29 30 51 52 67 70 71 72 73 73 76 77 80 80 84 85 86 87 96 97 100 101 102 103 110 111 112
ELSE                 : 31 32
ENTERO               : 25 25 26 26 26 65 67 67 104 118 126
EQUAL                : 137
EQUALS               : 22 47 48 49 50 77 80 86 87 101 104 105 106 107 108 109
FALSE                : 136
FIRST                : 102
FOR                  : 23
FUN                  : 18 19 20 21 22
GET                  : 72 73
ICOR                 : 65 66
ID                   : 18 19 20 21 22 24 24 25 26 40 41 46 47 48 49 50 65 66 66 67 68 70 72 74 75 77 80 80 82 86 87 89 95 101 102 103 114 116 120 131
IF                   : 27 28 29 30
ILLAVE               : 18 19 20 21 23 27 29 31
IN                   : 24 25 26
INT                  : 42 104
IPAR                 : 18 19 20 21 22 24 25 26 27 28 29 30 51 52 67 70 71 72 73 73 76 77 80 80 84 85 86 87 96 97 100 101 102 103 110 111 112
ISEMPTY              : 70 71
KEYS                 : 74
LARGE                : 139
LISTOF               : 84 87 96 110
LRGEQ                : 141
MAPOF                : 73 76 77 112
MINUS                : 123
NEGATION             : 130
NOT                  : 
NOTEQ                : 138
OR                   : 134
PAIR                 : 80
PLUS                 : 122
PRINT                : 51
PRINTLN              : 52
PUNTO                : 25 25 26 26 67 67 67 68 69 70 71 72 73 74 75 76 102 103
PUNTOS               : 
READLINE             : 100 101
RETURN               : 20 21
SETOF                : 85 86 97 111
SIZE                 : 68 69
SLICE                : 67
SMALL                : 140
SMLEQ                : 142
STEP                 : 26
STRING               : 45 106
TIMES                : 124
TO                   : 78 79
TRUE                 : 135
VAL                  : 99
VALUES               : 75 76
VAR                  : 98
WHILE                : 
error                : 

Nonterminals, with rules where they appear

algoritmo            : 2 18 19 20 21 23 27 29 31 0
boolID               : 129 129 130
coleccion            : 54 69 71
condicionFor         : 23
conjuntos            : 10
cuerpo               : 1 2
elementoRelacional   : 117 117
elementosPrint       : 51 52
else                 : 29 30
entradaIf            : 27 28 29 30
entrada_fun          : 19 21 22 41
expLogicas           : 14 34 36 49 57 92 108
expresion            : 4 37 55 115 116
expresionRelacional  : 5 35 39 50 58 91 109
firstAndCap          : 8
for                  : 17
fun                  : 15
funColecciones       : 13 53
funMap               : 63
getMap               : 64
if                   : 16
imprimir             : 6
indexCol             : 59
iniVariable          : 3
isEmpty              : 62
list                 : 9
listElementos        : 84 85 86 87 93 94 95 96 97 110 111
maps                 : 12
mapsElemento         : 73 76 77 79 112
opLogico             : 129
operadorMat          : 115 116
operadorRelacional   : 117
readline             : 7
return               : 20 21 22 28 30 32
size                 : 61
slice                : 60
tipoDeDato           : 46
tipos                : 20 21 40 41
tupla                : 11
tuplaElemento        : 78 79 80 80
valor                : 47 81 88 94 113 115
valorBoolean         : 33 38 48 56 83 90 93 107 121 132
variable             : 46 47 48 49 50 77 80 86 87 101

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (17) cuerpo -> . for
    (46) iniVariable -> . variable ID tipoDeDato
    (47) iniVariable -> . variable ID EQUALS valor
    (48) iniVariable -> . variable ID EQUALS valorBoolean
    (49) iniVariable -> . variable ID EQUALS expLogicas
    (50) iniVariable -> . variable ID EQUALS expresionRelacional
    (113) expresion -> . valor
    (114) expresion -> . ID
    (115) expresion -> . valor operadorMat expresion
    (116) expresion -> . ID operadorMat expresion
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (51) imprimir -> . PRINT IPAR elementosPrint DPAR
    (52) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (100) readline -> . READLINE IPAR DPAR
    (101) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (102) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (103) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (87) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (86) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (80) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (77) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (59) funColecciones -> . indexCol
    (60) funColecciones -> . slice
    (61) funColecciones -> . size
    (62) funColecciones -> . isEmpty
    (63) funColecciones -> . funMap
    (64) funColecciones -> . getMap
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (18) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (20) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (22) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (27) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (28) if -> . IF IPAR entradaIf DPAR return
    (29) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (30) if -> . IF IPAR entradaIf DPAR return else
    (23) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (98) variable -> . VAR
    (99) variable -> . VAL
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (65) indexCol -> . ID ICOR ENTERO DCOR
    (66) indexCol -> . ID ICOR ID DCOR
    (67) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (68) size -> . ID PUNTO SIZE
    (69) size -> . coleccion PUNTO SIZE
    (70) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (71) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (74) funMap -> . ID PUNTO KEYS
    (75) funMap -> . ID PUNTO VALUES
    (76) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (72) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (73) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (110) coleccion -> . LISTOF IPAR listElementos DPAR
    (111) coleccion -> . SETOF IPAR listElementos DPAR
    (112) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 19
    PRINT           shift and go to state 23
    PRINTLN         shift and go to state 24
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 36
    FUN             shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 39
    VAR             shift and go to state 40
    VAL             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    DOUBLE          shift and go to state 45
    MAPOF           shift and go to state 28
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LISTOF          shift and go to state 26
    SETOF           shift and go to state 27

    algoritmo                      shift and go to state 1
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    variable                       shift and go to state 18
    valor                          shift and go to state 20
    valorBoolean                   shift and go to state 21
    elementoRelacional             shift and go to state 22
    indexCol                       shift and go to state 29
    slice                          shift and go to state 30
    size                           shift and go to state 31
    isEmpty                        shift and go to state 32
    funMap                         shift and go to state 33
    getMap                         shift and go to state 34
    boolID                         shift and go to state 35
    coleccion                      shift and go to state 46

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> cuerpo .
    (2) algoritmo -> cuerpo . algoritmo
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (17) cuerpo -> . for
    (46) iniVariable -> . variable ID tipoDeDato
    (47) iniVariable -> . variable ID EQUALS valor
    (48) iniVariable -> . variable ID EQUALS valorBoolean
    (49) iniVariable -> . variable ID EQUALS expLogicas
    (50) iniVariable -> . variable ID EQUALS expresionRelacional
    (113) expresion -> . valor
    (114) expresion -> . ID
    (115) expresion -> . valor operadorMat expresion
    (116) expresion -> . ID operadorMat expresion
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (51) imprimir -> . PRINT IPAR elementosPrint DPAR
    (52) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (100) readline -> . READLINE IPAR DPAR
    (101) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (102) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (103) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (87) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (86) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (80) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (77) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (59) funColecciones -> . indexCol
    (60) funColecciones -> . slice
    (61) funColecciones -> . size
    (62) funColecciones -> . isEmpty
    (63) funColecciones -> . funMap
    (64) funColecciones -> . getMap
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (18) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (20) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (22) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (27) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (28) if -> . IF IPAR entradaIf DPAR return
    (29) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (30) if -> . IF IPAR entradaIf DPAR return else
    (23) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (98) variable -> . VAR
    (99) variable -> . VAL
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (65) indexCol -> . ID ICOR ENTERO DCOR
    (66) indexCol -> . ID ICOR ID DCOR
    (67) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (68) size -> . ID PUNTO SIZE
    (69) size -> . coleccion PUNTO SIZE
    (70) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (71) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (74) funMap -> . ID PUNTO KEYS
    (75) funMap -> . ID PUNTO VALUES
    (76) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (72) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (73) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (110) coleccion -> . LISTOF IPAR listElementos DPAR
    (111) coleccion -> . SETOF IPAR listElementos DPAR
    (112) coleccion -> . MAPOF IPAR mapsElemento DPAR

    $end            reduce using rule 1 (algoritmo -> cuerpo .)
    DLLAVE          reduce using rule 1 (algoritmo -> cuerpo .)
    RETURN          reduce using rule 1 (algoritmo -> cuerpo .)
    ID              shift and go to state 19
    PRINT           shift and go to state 23
    PRINTLN         shift and go to state 24
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 36
    FUN             shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 39
    VAR             shift and go to state 40
    VAL             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    DOUBLE          shift and go to state 45
    MAPOF           shift and go to state 28
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LISTOF          shift and go to state 26
    SETOF           shift and go to state 27

    cuerpo                         shift and go to state 2
    algoritmo                      shift and go to state 49
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    variable                       shift and go to state 18
    valor                          shift and go to state 20
    valorBoolean                   shift and go to state 21
    elementoRelacional             shift and go to state 22
    indexCol                       shift and go to state 29
    slice                          shift and go to state 30
    size                           shift and go to state 31
    isEmpty                        shift and go to state 32
    funMap                         shift and go to state 33
    getMap                         shift and go to state 34
    boolID                         shift and go to state 35
    coleccion                      shift and go to state 46

state 3

    (3) cuerpo -> iniVariable .

    ID              reduce using rule 3 (cuerpo -> iniVariable .)
    PRINT           reduce using rule 3 (cuerpo -> iniVariable .)
    PRINTLN         reduce using rule 3 (cuerpo -> iniVariable .)
    READLINE        reduce using rule 3 (cuerpo -> iniVariable .)
    NEGATION        reduce using rule 3 (cuerpo -> iniVariable .)
    FUN             reduce using rule 3 (cuerpo -> iniVariable .)
    IF              reduce using rule 3 (cuerpo -> iniVariable .)
    FOR             reduce using rule 3 (cuerpo -> iniVariable .)
    VAR             reduce using rule 3 (cuerpo -> iniVariable .)
    VAL             reduce using rule 3 (cuerpo -> iniVariable .)
    ENTERO          reduce using rule 3 (cuerpo -> iniVariable .)
    DECIMAL         reduce using rule 3 (cuerpo -> iniVariable .)
    CADENA_DE_CARACTERES reduce using rule 3 (cuerpo -> iniVariable .)
    DOUBLE          reduce using rule 3 (cuerpo -> iniVariable .)
    MAPOF           reduce using rule 3 (cuerpo -> iniVariable .)
    TRUE            reduce using rule 3 (cuerpo -> iniVariable .)
    FALSE           reduce using rule 3 (cuerpo -> iniVariable .)
    LISTOF          reduce using rule 3 (cuerpo -> iniVariable .)
    SETOF           reduce using rule 3 (cuerpo -> iniVariable .)
    $end            reduce using rule 3 (cuerpo -> iniVariable .)
    DLLAVE          reduce using rule 3 (cuerpo -> iniVariable .)
    RETURN          reduce using rule 3 (cuerpo -> iniVariable .)


state 4

    (4) cuerpo -> expresion .

    ID              reduce using rule 4 (cuerpo -> expresion .)
    PRINT           reduce using rule 4 (cuerpo -> expresion .)
    PRINTLN         reduce using rule 4 (cuerpo -> expresion .)
    READLINE        reduce using rule 4 (cuerpo -> expresion .)
    NEGATION        reduce using rule 4 (cuerpo -> expresion .)
    FUN             reduce using rule 4 (cuerpo -> expresion .)
    IF              reduce using rule 4 (cuerpo -> expresion .)
    FOR             reduce using rule 4 (cuerpo -> expresion .)
    VAR             reduce using rule 4 (cuerpo -> expresion .)
    VAL             reduce using rule 4 (cuerpo -> expresion .)
    ENTERO          reduce using rule 4 (cuerpo -> expresion .)
    DECIMAL         reduce using rule 4 (cuerpo -> expresion .)
    CADENA_DE_CARACTERES reduce using rule 4 (cuerpo -> expresion .)
    DOUBLE          reduce using rule 4 (cuerpo -> expresion .)
    MAPOF           reduce using rule 4 (cuerpo -> expresion .)
    TRUE            reduce using rule 4 (cuerpo -> expresion .)
    FALSE           reduce using rule 4 (cuerpo -> expresion .)
    LISTOF          reduce using rule 4 (cuerpo -> expresion .)
    SETOF           reduce using rule 4 (cuerpo -> expresion .)
    $end            reduce using rule 4 (cuerpo -> expresion .)
    DLLAVE          reduce using rule 4 (cuerpo -> expresion .)
    RETURN          reduce using rule 4 (cuerpo -> expresion .)


state 5

    (5) cuerpo -> expresionRelacional .

    ID              reduce using rule 5 (cuerpo -> expresionRelacional .)
    PRINT           reduce using rule 5 (cuerpo -> expresionRelacional .)
    PRINTLN         reduce using rule 5 (cuerpo -> expresionRelacional .)
    READLINE        reduce using rule 5 (cuerpo -> expresionRelacional .)
    NEGATION        reduce using rule 5 (cuerpo -> expresionRelacional .)
    FUN             reduce using rule 5 (cuerpo -> expresionRelacional .)
    IF              reduce using rule 5 (cuerpo -> expresionRelacional .)
    FOR             reduce using rule 5 (cuerpo -> expresionRelacional .)
    VAR             reduce using rule 5 (cuerpo -> expresionRelacional .)
    VAL             reduce using rule 5 (cuerpo -> expresionRelacional .)
    ENTERO          reduce using rule 5 (cuerpo -> expresionRelacional .)
    DECIMAL         reduce using rule 5 (cuerpo -> expresionRelacional .)
    CADENA_DE_CARACTERES reduce using rule 5 (cuerpo -> expresionRelacional .)
    DOUBLE          reduce using rule 5 (cuerpo -> expresionRelacional .)
    MAPOF           reduce using rule 5 (cuerpo -> expresionRelacional .)
    TRUE            reduce using rule 5 (cuerpo -> expresionRelacional .)
    FALSE           reduce using rule 5 (cuerpo -> expresionRelacional .)
    LISTOF          reduce using rule 5 (cuerpo -> expresionRelacional .)
    SETOF           reduce using rule 5 (cuerpo -> expresionRelacional .)
    $end            reduce using rule 5 (cuerpo -> expresionRelacional .)
    DLLAVE          reduce using rule 5 (cuerpo -> expresionRelacional .)
    RETURN          reduce using rule 5 (cuerpo -> expresionRelacional .)


state 6

    (6) cuerpo -> imprimir .

    ID              reduce using rule 6 (cuerpo -> imprimir .)
    PRINT           reduce using rule 6 (cuerpo -> imprimir .)
    PRINTLN         reduce using rule 6 (cuerpo -> imprimir .)
    READLINE        reduce using rule 6 (cuerpo -> imprimir .)
    NEGATION        reduce using rule 6 (cuerpo -> imprimir .)
    FUN             reduce using rule 6 (cuerpo -> imprimir .)
    IF              reduce using rule 6 (cuerpo -> imprimir .)
    FOR             reduce using rule 6 (cuerpo -> imprimir .)
    VAR             reduce using rule 6 (cuerpo -> imprimir .)
    VAL             reduce using rule 6 (cuerpo -> imprimir .)
    ENTERO          reduce using rule 6 (cuerpo -> imprimir .)
